A320-214,05/26/1999,AIRBUS INDUSTRIE,105,0,3191.0,40828.9558
737-3TO,07/01/1997,BOEING,1711,0,1172.0,13119.33968
747-422,01/26/1998,BOEING,40,0,257.0,3809.30778
747-451,10/15/2007,BOEING,145,0,718.0,7497.91506
747-422,08/24/1998,BOEING,145,0,410.0,4527.07342
A320-214,09/03/1999,AIRBUS INDUSTRIE,136,0,2652.0,34035.93166
A320-214,09/10/1999,AIRBUS INDUSTRIE,136,0,2827.0,34793.9308
A320-214,01/18/2000,AIRBUS INDUSTRIE,136,0,1481.0,18634.54786
A320-214,01/24/2000,AIRBUS INDUSTRIE,4,0,448.0,5851.56024
737-524,07/20/1994,BOEING,621,0,540.0,5354.27418
737-524,08/29/1997,BOEING,621,0,842.0,9932.84648
737-524,12/31/1997,BOEING,1211,0,381.0,4757.20904
737-524,02/22/2008,BOEING,1654,0,1545.0,19831.896819999998
747-422,12/29/1998,BOEING,62,0,551.0,7718.3946399999995
747-422,02/01/1999,BOEING,145,0,1043.0,12913.34416
747-422,03/31/1999,BOEING,1065,0,134.0,1556.23178
767-332,04/13/1998,BOEING,1982,1,1158.0,13494.3159
767-332,04/22/1998,BOEING,127,1,768.0,8207.634
747-422,04/13/1999,BOEING,145,0,370.0,4527.07342
757-224,12/07/1994,BOEING,1637,0,2580.0,29531.389
757-224,03/29/1996,BOEING,157,0,358.0,4127.9571
757-224,02/02/1998,BOEING,1637,0,2208.0,26019.809119999998
767-332,06/09/1987,BOEING,2159,0,3638.0,41710.87412
747-422,04/23/1999,BOEING,147,0,909.0,11357.11238
737-824,08/05/1998,BOEING,1422,0,3744.0,44482.1576
737-824,08/17/1998,BOEING,159,0,2232.0,25820.25096
737-824,12/02/1998,BOEING,741,0,2262.0,25855.65644
737-824,12/22/1998,BOEING,159,0,3435.0,42880.8643
737-824,10/12/1999,BOEING,159,0,2157.0,25155.59354
747-422,06/15/1999,BOEING,40,0,384.0,5365.53956
737-3TO,10/18/1985,BOEING,1683,0,731.0,7995.20112
737-3TO,07/18/2006,BOEING,1863,0,652.0,6749.57196
737-3TO,07/18/2006,BOEING,589,0,481.0,5587.62848
737-3TO,06/30/1997,BOEING,1711,0,1319.0,13993.211299999999
737-3TO,05/05/2004,BOEING,775,0,382.0,4573.74428
737-3TO,10/04/2006,BOEING,1683,0,663.0,7089.1427
767-332,11/25/1987,BOEING,324,0,3760.0,44955.30356
767-332,02/06/2008,BOEING,2159,0,3864.0,44449.9708
767-332,02/04/2008,BOEING,2159,0,3933.0,46223.46348
767-332,07/11/1988,BOEING,2159,0,3952.0,46701.43746
767-332,07/13/1988,BOEING,2159,0,4872.0,57418.03252
767-332,07/11/1988,BOEING,1063,0,3856.0,44522.3911
DC-9-31,06/17/2004,DOUGLAS,708,0,206.0,3728.84078
767-332,03/06/2007,BOEING,229,0,3177.0,35954.26494
757-224,12/08/1994,BOEING,1637,0,2063.0,24395.98506
757-224,04/12/1995,BOEING,1669,0,1299.0,15396.55578
757-224,06/02/2000,BOEING,1637,0,1550.0,17636.75706
767-332,11/19/2007,BOEING,2159,1,3246.0,38756.12588
737-824,12/07/1999,BOEING,1422,0,2206.0,25483.8989
767-332,02/15/1991,BOEING,2159,0,3685.0,43045.01698
DC-9-31,12/22/1986,MCDONNELL DOUGLAS,1802,0,167.0,1936.03602
DC-9-31,12/22/1986,DOUGLAS,874,0,245.0,2471.94624
767-332,02/14/1991,BOEING,229,0,2750.0,32447.51308
767-332,02/26/1991,BOEING,229,1,4079.0,49411.56602
767-332,06/06/1991,BOEING,229,0,3765.0,43989.69956
737-524,02/07/1995,BOEING,621,0,407.0,4560.86956
767-332,06/18/1991,BOEING,2159,2,3416.0,40825.73712
737-724,12/07/1998,BOEING,771,0,2174.0,25038.11172
737-724,01/26/1999,BOEING,449,0,2854.0,33099.29578
737-724,03/01/1999,BOEING,1041,0,3267.0,38239.52774
737-724,06/07/1999,BOEING,1453,0,2736.0,30862.31318
767-332,11/01/1991,BOEING,2178,0,2719.0,31311.31904
767-332,01/21/1992,BOEING,2159,0,3675.0,42578.30838
767-332,05/11/1992,BOEING,229,1,3197.0,36400.05212
767-332,09/29/1993,BOEING,2159,0,3812.0,46546.940819999996
767-332,03/24/2008,BOEING,2159,0,3124.0,36966.5398
757-224,06/03/1994,BOEING,157,0,660.0,8255.9142
757-224,09/23/1994,BOEING,1669,0,1780.0,20659.09758
757-224,10/17/1994,BOEING,1859,0,415.0,4871.47218
757-224,08/15/1995,BOEING,157,0,1408.0,16511.8284
757-224,03/28/1997,BOEING,1507,0,1567.0,18027.82668
757-224,08/05/1997,BOEING,1637,0,1692.0,19651.65074
757-224,08/01/1997,BOEING,1507,0,1372.0,15885.79514
737-824,07/27/1998,BOEING,1422,0,2508.0,31546.28268
737-824,08/28/1998,BOEING,159,0,2021.0,23238.869599999998
737-824,06/17/1999,BOEING,535,0,4402.0,49308.56826
737-824,06/22/1999,BOEING,151,0,2061.0,24058.02366
737-824,09/22/1999,BOEING,749,0,3473.0,40676.0685
737-824,10/26/1999,BOEING,159,0,1652.0,19981.56544
737-824,06/02/2000,BOEING,1422,0,3305.0,40676.0685
737-3TO,09/24/1985,BOEING,1264,0,301.0,2824.3917
737-3TO,02/17/2004,BOEING,1711,0,1132.0,12678.38052
737-3TO,07/01/1997,BOEING,1863,0,1926.0,20873.1398
737-3TO,05/21/2008,BOEING,1683,0,640.0,6577.37258
737-3TO,09/02/1997,BOEING,1863,0,266.0,2845.31312
737-3TO,09/02/1997,BOEING,1975,0,309.0,3315.2404
737-3TO,06/20/2007,BOEING,1683,0,1346.0,14775.35054
737-3TO,04/17/2007,BOEING,1828,0,1603.0,18307.85184
737-3TO,04/17/2007,BOEING,1975,0,476.0,5919.15252
737-3TO,04/17/2007,BOEING,1863,0,3121.0,35645.27166
737-3TO,09/15/1987,BOEING,1828,0,1074.0,11994.41102
737-3TO,10/16/1987,BOEING,776,0,294.0,3374.78598
737-3TO,03/22/2001,BOEING,1828,0,564.0,6447.0160399999995
767-332,10/16/1998,BOEING,229,0,3842.0,45005.1931
767-332,05/14/1999,BOEING,2159,0,3408.0,41232.90014
737-524,02/11/1994,BOEING,1605,0,1225.0,13977.1179
737-524,02/16/1994,BOEING,1652,0,720.0,8674.3426
737-524,03/02/1994,BOEING,621,0,1062.0,12398.35536
737-524,05/05/1994,BOEING,259,0,1498.0,17857.23664
737-524,07/26/1994,BOEING,1873,0,1596.0,20057.20442
737-524,04/19/1995,BOEING,1907,0,1288.0,13915.96298
737-524,05/30/1995,BOEING,1685,0,622.0,6245.84854
737-524,08/01/1997,BOEING,643,0,508.0,5812.93608
737-524,10/01/1997,BOEING,621,0,467.0,4663.86732
737-524,01/23/1998,BOEING,1654,0,952.0,10827.63952
737-524,01/27/1998,BOEING,589,0,815.0,9332.56266
737-524,02/11/1998,BOEING,1873,0,1070.0,12218.10928
737-524,02/12/1998,BOEING,251,0,1305.0,16000.05828
737-524,05/15/2008,BOEING,1654,0,1720.0,21629.5296
737-524,10/01/1998,BOEING,1654,0,581.0,7576.77272
737-524,10/20/1998,BOEING,1211,0,909.0,9828.239379999999
737-724,04/27/1998,BOEING,1847,0,3306.0,37969.15862
737-724,09/30/1999,BOEING,449,0,4831.0,54392.47332
737-724,09/23/1999,BOEING,771,0,3944.0,44934.38214
767-3P6,04/22/1997,BOEING,1982,0,1846.0,21143.50892
767-3P6,02/14/1997,BOEING,1982,0,1290.0,15203.43498
737-3G7,08/25/1999,BOEING,2294,1,6680.0,69473.59846
767-3P6,05/01/1997,BOEING,1982,0,1488.0,16923.81944
737-3G7,08/25/1999,BOEING,2458,0,7889.0,83536.01138
767-3P6,06/13/1997,BOEING,1994,0,361.0,4103.817
737-524,02/04/2008,BOEING,251,0,1017.0,12440.1982
737-3G7,08/25/1999,BOEING,2458,0,8846.0,96557.18132
767-3P6,07/22/1997,BOEING,1982,0,1192.0,13552.25214
737-724,09/01/1998,BOEING,1847,0,3177.0,36348.55324
737-724,09/25/1998,BOEING,771,0,4084.0,45957.922379999996
737-3G7,08/25/1999,BOEING,2456,2,8698.0,93222.62884
737-3G7,08/25/1999,BOEING,2458,4,8039.0,88726.13288
767-332,01/25/1999,BOEING,1989,0,727.0,8323.50648
767-332,02/08/1999,BOEING,1982,1,1311.0,15037.67296
767-332,04/29/1999,BOEING,1982,0,477.0,5457.27194
767-332,08/16/1999,BOEING,1982,0,2174.0,25810.59492
767-332,06/14/1999,BOEING,1982,0,1010.0,12688.03656
737-3G7,02/28/2006,BOEING,2456,4,8615.0,93068.1322
737-824,08/03/1998,BOEING,1422,0,3893.0,45286.8276
737-824,08/06/1999,BOEING,1422,0,2959.0,36768.59098
737-3TO,04/07/2006,BOEING,589,0,833.0,9330.95332
737-3TO,09/26/1985,BOEING,1863,0,909.0,10362.54026
737-3TO,03/28/2001,BOEING,1683,0,2009.0,23316.11792
737-33A,07/06/2006,BOEING,2458,2,8173.0,87018.62314
737-524,04/07/1994,BOEING,621,0,990.0,11064.2125
737-524,09/27/1994,BOEING,1685,0,1558.0,17387.30936
737-524,07/12/1995,BOEING,765,0,1005.0,10843.73292
737-524,09/18/1997,BOEING,251,0,1809.0,21143.50892
737-524,12/02/1997,BOEING,1847,0,1728.0,20551.2718
737-524,11/25/1997,BOEING,621,0,445.0,5236.79236
737-524,12/05/1997,BOEING,621,0,877.0,8872.29142
737-524,12/22/1997,BOEING,251,0,1639.0,18529.94076
737-524,12/24/1997,BOEING,1897,0,909.0,10130.7953
737-33A,07/06/2006,BOEING,2294,2,8234.0,88306.09514
737-724,03/30/1998,BOEING,1863,0,3293.0,38662.78416
737-724,04/08/1998,BOEING,1847,0,3174.0,38128.48328
737-724,09/01/1998,BOEING,741,0,3137.0,36234.2901
737-724,09/25/1998,BOEING,771,0,3492.0,41042.99802
737-724,08/25/1999,BOEING,1041,0,4518.0,51548.76954
737-33A,07/06/2006,BOEING,2294,3,9072.0,96861.34658
767-332,06/19/1998,BOEING,127,0,804.0,8754.8096
757-224,08/01/1994,BOEING,1669,0,1109.0,12638.14702
757-224,08/19/1994,BOEING,1507,0,1229.0,14389.10894
757-224,08/14/1997,BOEING,1507,0,1173.0,13381.6621
757-224,02/20/1998,BOEING,1669,0,1580.0,18027.82668
757-224,03/20/1998,BOEING,157,0,717.0,8255.9142
757-224,12/23/1998,BOEING,157,0,656.0,8255.9142
767-332,06/12/1990,BOEING,1982,0,2202.0,26106.71348
767-332,09/14/1998,BOEING,2159,1,5605.0,68033.23916
737-824,06/07/1999,BOEING,1422,0,3212.0,40682.50586
737-824,07/27/1999,BOEING,1422,0,2918.0,35439.27614
737-824,11/03/1999,BOEING,749,0,3096.0,37998.12674
737-824,11/08/1999,BOEING,1422,0,3948.0,45227.28202
767-332,06/25/1990,BOEING,1982,0,1778.0,20538.39708
767-332,09/25/1998,BOEING,229,0,3400.0,40722.73936
737-3TO,02/17/2004,BOEING,1711,0,1679.0,18423.72432
737-3TO,06/13/2008,BOEING,1828,0,771.0,8852.97934
737-3TO,08/08/1986,BOEING,1828,0,616.0,6801.07084
737-3TO,07/16/2004,BOEING,1043,0,131.0,1351.8456
737-3TO,04/17/2007,BOEING,1711,0,1094.0,12176.26644
737-3TO,04/17/2007,BOEING,1711,0,2195.0,23916.40174
737-3TO,09/02/2004,BOEING,775,0,1139.0,13077.49684
767-332,07/03/1990,BOEING,1982,0,1403.0,16716.21458
767-332,11/03/1998,BOEING,2159,0,3632.0,44177.99234
747-422,08/19/2004,BOEING,145,0,2519.0,31385.34868
767-332,07/25/1990,BOEING,1994,0,1164.0,12990.59248
767-332,11/06/1998,BOEING,2159,1,4457.0,53401.11988
747-422,01/23/1990,BOEING,145,0,2465.0,33841.20152
737-33A,07/05/2006,BOEING,2454,3,7277.0,78971.92314
767-332,07/27/1990,BOEING,1982,1,1458.0,16791.85356
767-332,03/05/1999,BOEING,229,0,4433.0,53671.489
747-422,02/24/2006,BOEING,157,0,1789.0,24149.75604
737-524,10/28/1994,BOEING,5,0,1050.0,12115.11152
737-524,02/21/1995,BOEING,629,0,147.0,1284.25332
737-524,04/14/1995,BOEING,1847,0,2094.0,23697.5315
737-524,08/27/1997,BOEING,643,0,967.0,11244.45858
737-524,09/30/1997,BOEING,1656,0,1652.0,16944.74086
737-524,08/11/1998,BOEING,1654,0,1055.0,12438.58886
767-332,01/08/1991,BOEING,1982,0,2168.0,24886.83376
767-332,04/22/1999,BOEING,229,0,4971.0,59136.80764
737-724,02/04/1999,BOEING,1847,0,3300.0,39789.32216
737-724,09/23/1999,BOEING,771,0,4404.0,49904.02406
767-332,01/23/1991,BOEING,1982,3,1483.0,17281.09292
767-332,05/07/1999,BOEING,2159,0,4113.0,48920.71732
747-422,03/01/2006,BOEING,145,0,486.0,6830.03896
767-332,05/22/2007,BOEING,1982,0,1070.0,12480.4317
747-422,12/27/2005,BOEING,62,0,801.0,10830.8582
DC-9-31,12/22/1986,DOUGLAS,876,0,409.0,4543.16682
767-332,10/10/2007,BOEING,1982,0,2548.0,29180.55288
747-422,02/23/2006,BOEING,40,0,810.0,10780.96866
767-332,02/26/2007,BOEING,1989,0,663.0,8323.50648
747-422,02/27/2006,BOEING,147,0,865.0,12145.68898
757-224,02/02/1995,BOEING,1637,0,1681.0,19524.51288
757-224,05/14/1997,BOEING,1669,0,1958.0,21891.85202
767-332,02/07/2007,BOEING,1989,0,709.0,8323.50648
747-422,02/22/2006,BOEING,40,0,535.0,6921.77134
737-824,11/06/1998,BOEING,1422,0,4305.0,52802.4454
737-824,12/18/1998,BOEING,749,0,1957.0,22709.39674
737-824,10/27/1999,BOEING,159,0,3215.0,41047.82604
767-332,11/10/1992,BOEING,127,0,389.0,4161.75324
747-422,10/25/1991,BOEING,1065,0,131.0,1556.23178
737-3TO,07/18/2006,BOEING,1683,0,883.0,10671.53354
767-332,05/03/1993,BOEING,127,0,1368.0,16647.01296
767-332,12/20/2004,BOEING,1982,1,2114.0,24965.69142
767-332,05/03/1995,BOEING,1989,0,1102.0,12708.95798
737-524,06/15/1994,BOEING,1605,0,632.0,7219.49924
737-524,12/09/1994,BOEING,1421,0,313.0,2969.2323
737-524,06/26/1998,BOEING,1873,0,1451.0,18737.54562
767-332,07/07/1995,BOEING,1991,0,1483.0,16457.11084
767-332,06/20/1996,BOEING,1989,1,732.0,8265.57024
767-332,10/18/1996,BOEING,1991,0,1394.0,15893.84184
767-332,03/27/1997,BOEING,1989,0,1035.0,12369.38724
757-224,04/25/1996,BOEING,157,0,1120.0,12383.8713
757-224,05/08/1998,BOEING,1507,0,1074.0,12638.14702
757-224,03/22/1999,BOEING,1637,0,1125.0,12638.14702
767-332,04/10/1997,BOEING,1982,0,1365.0,16315.48892
767-332,06/27/1997,BOEING,1989,0,351.0,4161.75324
737-3TO,03/22/2001,BOEING,1863,0,612.0,6698.07308
767-332,08/22/1997,BOEING,127,0,1413.0,17210.28196
767-332,10/02/1997,BOEING,57,0,410.0,4443.38774
767-332,10/02/1997,BOEING,1991,1,374.0,4161.75324
747-422,07/17/2007,BOEING,40,0,438.0,5365.53956
737-524,12/06/1994,BOEING,621,0,929.0,11836.6957
737-524,01/27/1995,BOEING,1652,0,801.0,9763.86578
737-524,08/01/1997,BOEING,1798,0,1077.0,10953.16804
767-332,11/03/1997,BOEING,1982,0,2543.0,29880.61578
747-422,07/10/2007,BOEING,40,0,864.0,13034.04466
767-332,12/24/1997,BOEING,1982,0,1459.0,16642.18494
747-422,07/12/2007,BOEING,145,0,761.0,10639.346739999999
767-332,02/03/1998,BOEING,1989,1,1419.0,16870.71122
767-332,03/05/1998,BOEING,1994,0,2334.0,25981.18496
747-422,09/17/1997,BOEING,62,0,557.0,7718.3946399999995
150,04/14/1992,CESSNA,2235,0,3092.0,34185.60028
421C,02/12/1996,CESSNA,1929,0,4161.0,46538.89412
737-322,03/29/2006,BOEING,337,0,1402.0,16653.45032
737-322,03/29/2006,BOEING,1034,0,2559.0,29563.5758
777-222,02/04/1999,BOEING,1849,0,953.0,11168.8196
777-222,05/19/1999,BOEING,1529,0,1170.0,13091.9809
DC-9-82(MD-82),04/23/2001,MCDONNELL DOUGLAS,893,0,1868.0,20475.63282
DC-9-82(MD-82),12/30/1999,MCDONNELL DOUGLAS,1633,0,1470.0,19384.5003
777-222,12/17/1999,BOEING,1529,0,692.0,8148.08842
757-224,11/08/1994,BOEING,1637,0,2700.0,31028.0752
DC-9-82(MD-82),01/13/2005,MCDONNELL DOUGLAS,527,0,1835.0,21669.7631
737-724,04/23/1999,BOEING,771,0,2683.0,30282.95078
DC-9-82(MD-82),12/30/1999,MCDONNELL DOUGLAS,527,0,1573.0,18492.92594
DC-9-82(MD-82),02/09/2005,MCDONNELL DOUGLAS,527,0,1037.0,12385.48064
DC-9-82(MD-82),03/10/2005,MCDONNELL DOUGLAS,851,0,1822.0,19733.72708
DC-9-82(MD-82),01/09/1984,MCDONNELL DOUGLAS,1593,0,1493.0,16539.18718
DC-9-82(MD-82),08/12/2004,MCDONNELL DOUGLAS,1419,0,1359.0,15462.53872
DC-9-82(MD-82),01/04/2002,MCDONNELL DOUGLAS,1929,0,1843.0,23180.93336
DC-9-82(MD-82),01/04/2005,MCDONNELL DOUGLAS,339,0,1465.0,17818.61248
737-524,07/22/1998,BOEING,1654,0,1643.0,20000.87752
DC-9-82(MD-82),01/29/2008,MCDONNELL DOUGLAS,709,0,1771.0,20523.91302
737-724,05/28/1998,BOEING,449,0,5034.0,58787.58086
737-724,06/02/1998,BOEING,771,0,3514.0,41076.79416
737-724,03/10/1999,BOEING,1847,0,3411.0,38907.40384
DC-9-82(MD-82),01/29/2008,MCDONNELL DOUGLAS,1593,0,2004.0,23755.46774
DC-9-82(MD-82),01/31/2008,MCDONNELL DOUGLAS,893,0,1479.0,17176.48582
737-824,07/31/1998,BOEING,749,0,2867.0,33231.26166
737-824,07/02/1998,BOEING,1422,0,3809.0,45613.52362
737-824,12/21/1998,BOEING,741,0,2807.0,36525.58064
DC-9-82(MD-82),01/29/2008,MCDONNELL DOUGLAS,1593,0,1319.0,15000.65814
DC-9-82(MD-82),02/07/2008,MCDONNELL DOUGLAS,527,0,1520.0,16547.23388
DC-9-82(MD-82),01/30/2008,MCDONNELL DOUGLAS,1593,0,1532.0,19471.40466
737-524,08/07/1995,BOEING,621,0,1853.0,20110.31264
DC-9-82(MD-82),01/30/2008,MCDONNELL DOUGLAS,893,0,2351.0,26829.30714
737-724,04/01/1998,BOEING,771,0,3539.0,40333.27908
737-724,05/26/1998,BOEING,771,0,2819.0,32017.8193
737-724,10/22/1998,BOEING,1041,0,2809.0,31712.0447
737-724,07/29/1999,BOEING,1863,0,3204.0,38252.40246
737-724,09/28/1999,BOEING,449,0,6530.0,74470.59916
DC-9-82(MD-82),02/06/2008,MCDONNELL DOUGLAS,761,0,1213.0,14002.86734
DC-9-82(MD-82),08/08/2007,MCDONNELL DOUGLAS,1419,0,1237.0,14047.92886
DC-9-82(MD-82),08/08/2007,MCDONNELL DOUGLAS,851,0,1658.0,19941.33194
767-2B7,09/28/2005,BOEING,2784,0,488.0,5079.07704
DC-9-82(MD-82),02/04/1985,MCDONNELL DOUGLAS,851,0,2228.0,23872.94956
737-724,05/13/1998,BOEING,1847,0,5456.0,65822.006
DC-9-82(MD-82),03/26/1985,MCDONNELL DOUGLAS,1717,0,1869.0,21555.49996
DC-9-82(MD-82),04/25/1985,MCDONNELL DOUGLAS,639,0,1773.0,20482.07018
757-224,12/19/1997,BOEING,1637,0,1647.0,18644.2039
737-824,06/24/1998,BOEING,749,0,3445.0,41551.54946
737-824,08/05/1998,BOEING,749,0,3786.0,43307.3394
737-824,12/23/1998,BOEING,1422,0,4456.0,52313.20604
DC-9-82(MD-82),05/09/1985,MCDONNELL DOUGLAS,761,0,1814.0,20037.89234
DC-9-82(MD-82),07/29/1985,MCDONNELL DOUGLAS,339,0,445.0,4832.84802
DC-9-82(MD-82),08/07/1985,MCDONNELL DOUGLAS,527,0,1083.0,12242.24938
737-824,07/16/1998,BOEING,749,0,4275.0,48970.60686
737-824,10/18/1999,BOEING,749,0,4005.0,48587.58394
DC-9-82(MD-82),03/12/2004,MCDONNELL DOUGLAS,2025,0,1281.0,15824.64022
737-524,06/01/1994,BOEING,1798,0,1263.0,14033.4448
737-724,04/16/1999,BOEING,771,0,2534.0,30331.23098
737-724,06/02/1999,BOEING,771,0,2936.0,34140.53876
737-724,09/30/1999,BOEING,771,0,4389.0,49551.5786
737-724,09/16/1999,BOEING,771,0,5552.0,63396.73062
DC-9-82(MD-82),08/08/1985,MCDONNELL DOUGLAS,851,0,1357.0,18145.3085
DC-9-82(MD-82),08/16/1985,MCDONNELL DOUGLAS,1593,0,2115.0,24761.30524
DC-9-82(MD-82),08/17/1985,MCDONNELL DOUGLAS,1951,0,955.0,10938.68398
DC-9-82(MD-82),09/09/1985,MCDONNELL DOUGLAS,1929,0,1893.0,21523.31316
DC-9-82(MD-82),09/13/1985,MCDONNELL DOUGLAS,1033,0,2357.0,26571.81274
DC-9-82(MD-82),09/17/1985,MCDONNELL DOUGLAS,701,0,2038.0,23275.88442
757-224,01/16/1998,BOEING,1637,0,1552.0,18027.82668
757-224,03/27/1998,BOEING,157,0,716.0,8255.9142
DC-9-82(MD-82),09/23/1985,MCDONNELL DOUGLAS,701,0,1483.0,16968.88096
DC-9-82(MD-82),10/07/1985,MCDONNELL DOUGLAS,1521,0,2716.0,31533.40796
737-724,01/26/1999,BOEING,661,0,4782.0,54350.63048
DC-9-82(MD-82),03/10/1986,MCDONNELL DOUGLAS,2045,0,2549.0,28974.55736
DC-9-82(MD-82),03/10/1986,MCDONNELL DOUGLAS,432,0,2702.0,30215.3585
A319-114,12/22/1999,AIRBUS INDUSTRIE,1515,1,1469.0,16579.42068
737-322,11/14/1986,BOEING,1925,0,2263.0,25723.69056
A320-211,08/01/1989,AIRBUS INDUSTRIE,673,1,2948.0,34716.68248
737-3G7,06/27/1997,BOEING,2456,1,8491.0,89812.43738
A319-114,12/22/1999,AIRBUS INDUSTRIE,1515,1,1486.0,17854.01796
737-322,01/09/1987,BOEING,2811,0,2557.0,25862.0938
737-3G7,01/23/2002,BOEING,2456,0,8833.0,93528.40344
737-322,01/16/1987,BOEING,1289,0,517.0,6265.16062
A320-211,09/07/1989,AIRBUS INDUSTRIE,1716,0,1956.0,23676.61008
737-322,02/06/1987,BOEING,2811,0,2534.0,25813.8136
A320-211,09/05/1989,AIRBUS INDUSTRIE,1508,0,1853.0,22154.17444
737-3G7,09/14/2000,BOEING,2454,0,7685.0,82367.63054
