A320-214,05/26/1999,AIRBUS INDUSTRIE,105,0,3191.0,40828.9558
737-322,02/10/1987,BOEING,415,0,1890.0,20612.42672
A320-211,08/01/1989,AIRBUS INDUSTRIE,673,0,1474.0,17511.22854
737-3G7,02/28/2006,BOEING,2456,4,7665.0,83470.02844
737-322,02/19/1987,BOEING,590,0,583.0,6966.8328599999995
737-3G7,09/28/2005,BOEING,2454,2,7727.0,82781.23092
737-322,03/10/1987,BOEING,2809,0,1562.0,18140.48048
737-3G7,09/28/2005,BOEING,2456,0,8512.0,90282.36466
737-322,03/27/1987,BOEING,2070,0,1295.0,14448.65452
737-3G7,09/28/2005,BOEING,2456,2,7732.0,85071.32174
737-322,04/16/1987,BOEING,2815,0,4389.0,45064.73868
A320-211,05/23/2006,AIRBUS INDUSTRIE,677,1,2064.0,24082.16376
A320-211,05/23/2006,AIRBUS INDUSTRIE,1716,0,1209.0,14385.89026
737-322,05/12/1987,BOEING,939,0,2006.0,23203.46412
737-3G7,02/28/2006,BOEING,2454,2,6421.0,68263.37478
737-322,01/14/1988,BOEING,1289,0,238.0,2689.20714
A320-211,11/13/1990,AIRBUS INDUSTRIE,1508,0,867.0,10724.64176
737-322,06/21/2004,BOEING,2165,0,2027.0,22839.75328
A320-211,10/20/2004,AIRBUS INDUSTRIE,677,0,2027.0,23375.6635
737-3S3,11/07/1990,BOEING,2458,2,8124.0,87243.93074
737-322,01/14/1988,BOEING,1034,0,1631.0,17860.45532
A320-211,09/21/2004,AIRBUS INDUSTRIE,677,0,2567.0,29318.95612
737-3S3,11/21/1990,BOEING,2456,1,8402.0,90259.8339
737-322,01/20/1988,BOEING,1034,0,1705.0,19650.0414
A320-211,09/22/2004,AIRBUS INDUSTRIE,677,0,2550.0,29291.59734
737-3S3,12/06/1990,BOEING,2528,0,3018.0,32878.8162
737-322,01/21/1988,BOEING,2811,0,2809.0,29143.53806
A320-211,10/21/2004,AIRBUS INDUSTRIE,1716,1,2066.0,23982.38468
737-3S3,01/09/1991,BOEING,2458,2,8757.0,96327.0457
A320-211,10/21/2004,AIRBUS INDUSTRIE,677,0,2021.0,24288.15928
A320-211,10/21/2004,AIRBUS INDUSTRIE,677,1,2433.0,29607.02798
737-322,04/19/1988,BOEING,1698,0,801.0,9282.67312
A320-211,10/12/2004,AIRBUS INDUSTRIE,1214,0,2202.0,24172.2868
767-223,04/09/2004,BOEING,677,0,4964.0,58811.72096
A320-211,09/22/2004,AIRBUS INDUSTRIE,1508,0,2847.0,35223.62458
767-223,04/09/2004,BOEING,83,0,4268.0,49696.4192
A320-211,09/22/2004,AIRBUS INDUSTRIE,677,2,1303.0,15316.08878
767-223,05/05/1986,BOEING,677,0,3030.0,37209.55014
A320-211,01/14/1992,AIRBUS INDUSTRIE,673,0,1739.0,19519.68486
767-223,05/19/1986,BOEING,677,0,3952.0,45922.5169
737-3G7,06/26/2001,BOEING,2289,2,5587.0,58943.68684
A320-211,01/15/1992,AIRBUS INDUSTRIE,677,0,3066.0,33891.09106
767-223,11/19/1986,BOEING,677,0,2346.0,28058.8429
A320-211,02/03/1992,AIRBUS INDUSTRIE,671,0,1392.0,16048.33848
767-223,09/17/1986,BOEING,677,0,3290.0,38403.68042
A320-211,02/11/1992,AIRBUS INDUSTRIE,671,1,3213.0,37821.09934
767-223,12/24/1986,BOEING,677,0,3748.0,43165.71748
737-322,09/08/1988,BOEING,1666,0,865.0,10256.32382
A320-211,03/02/1992,AIRBUS INDUSTRIE,677,1,1765.0,19559.91836
737-524,04/14/1996,BOEING,1847,0,1162.0,12644.58438
737-322,09/11/2007,BOEING,337,0,1202.0,14744.773079999999
A320-211,03/04/1992,AIRBUS INDUSTRIE,673,0,2475.0,27112.55098
767-223,12/10/1999,BOEING,83,0,1209.0,14712.58628
A320-211,04/01/1992,AIRBUS INDUSTRIE,677,0,3419.0,38731.98578
737-322,06/30/2006,BOEING,2811,0,3729.0,38218.60632
767-223,04/09/2004,BOEING,677,0,4069.0,47123.084539999996
A320-211,04/08/1992,AIRBUS INDUSTRIE,347,0,1293.0,15234.01244
737-322,07/14/2006,BOEING,1822,0,807.0,9290.71982
767-223,04/09/2004,BOEING,677,0,2795.0,32980.20462
A320-211,05/05/1992,AIRBUS INDUSTRIE,677,0,1905.0,21579.64006
737-322,07/27/2006,BOEING,415,0,689.0,7773.1122
A320-211,05/07/1992,AIRBUS INDUSTRIE,677,0,1630.0,17985.98384
737-322,06/08/2006,BOEING,755,0,963.0,12585.0388
757-224,06/27/1994,BOEING,157,0,1066.0,12383.8713
757-224,07/01/1998,BOEING,157,0,690.0,8255.9142
A320-211,06/08/1992,AIRBUS INDUSTRIE,671,0,3252.0,37220.81552
737-322,06/08/2006,BOEING,755,0,983.0,11313.6602
DC-9-32,12/02/1994,DOUGLAS,876,0,535.0,6178.25626
767-223,04/02/1987,BOEING,677,0,3541.0,41595.00164
737-3B7,06/20/2001,BOEING,2454,5,7289.0,78526.13596
A320-211,06/11/1992,AIRBUS INDUSTRIE,677,0,3266.0,35931.73418
737-322,07/14/2004,BOEING,755,0,1398.0,16510.21906
A320-211,07/10/1992,AIRBUS INDUSTRIE,677,0,1588.0,17844.36192
737-322,07/14/2004,BOEING,1034,0,1497.0,17940.92232
737-3Y0,12/30/1998,BOEING,2449,4,7863.0,84601.39446
A320-212,09/01/1992,AIRBUS INDUSTRIE,671,0,2995.0,34649.0902
737-322,12/01/1988,BOEING,1108,0,666.0,8337.99054
767-223,12/11/1987,BOEING,677,0,3752.0,44392.03456
A320-212,07/11/2007,AIRBUS INDUSTRIE,189,0,2205.0,25976.35694
737-322,12/02/1988,BOEING,1973,0,1762.0,19851.2089
737-524,04/06/1994,BOEING,1455,0,1178.0,13420.28626
767-223,12/21/1987,BOEING,677,0,3985.0,47939.01992
A320-212,07/12/2007,AIRBUS INDUSTRIE,671,0,2887.0,31662.15516
737-322,05/13/2004,BOEING,783,0,475.0,5025.96882
737-724,09/29/1998,BOEING,251,0,3647.0,42357.8288
A320-212,07/19/2007,AIRBUS INDUSTRIE,677,0,2124.0,24077.33574
737-322,05/11/2004,BOEING,1034,0,809.0,8803.0898
767-223,01/19/1988,BOEING,677,0,3100.0,36054.04402
A320-212,09/13/2004,AIRBUS INDUSTRIE,349,0,3063.0,34853.47638
737-322,05/12/2004,BOEING,2811,0,2654.0,26649.06106
767-223,01/28/1988,BOEING,677,0,5486.0,68770.31688
A320-212,07/17/2007,AIRBUS INDUSTRIE,673,0,4126.0,46785.12314
737-322,11/29/2007,BOEING,939,0,1076.0,12414.44876
A320-212,07/11/2007,AIRBUS INDUSTRIE,677,0,2728.0,30682.0671
737-322,11/28/2007,BOEING,1034,0,2472.0,27963.89184
757-224,06/10/1998,BOEING,157,0,699.0,8255.9142
757-224,11/30/1999,BOEING,1637,0,1968.0,22517.88528
A320-212,07/17/2007,AIRBUS INDUSTRIE,677,0,978.0,11347.45634
737-322,12/02/1988,BOEING,337,0,1704.0,19559.91836
737-824,12/09/1998,BOEING,535,0,4644.0,54770.66822
A320-212,09/14/2004,AIRBUS INDUSTRIE,677,0,3015.0,34058.46242
737-322,11/28/1988,BOEING,1034,0,1193.0,13294.75774
A320-212,07/17/2007,AIRBUS INDUSTRIE,677,0,3044.0,34447.9227
A320-212,07/17/2007,AIRBUS INDUSTRIE,677,0,3044.0,35176.95372
A320-212,07/19/2007,AIRBUS INDUSTRIE,185,0,1410.0,16909.33538
737-322,01/04/1989,BOEING,2817,0,3666.0,37203.11278
A320-212,07/19/2007,AIRBUS INDUSTRIE,671,0,1319.0,15509.20958
737-322,01/03/1989,BOEING,2811,0,2994.0,32500.6213
A320-212,07/20/2007,AIRBUS INDUSTRIE,343,0,2441.0,28155.403299999998
737-322,01/13/1989,BOEING,383,0,837.0,9499.93402
A320-212,07/13/2007,AIRBUS INDUSTRIE,185,0,3629.0,42475.31062
737-322,01/26/1989,BOEING,1034,0,1452.0,16658.27834
A320-212,07/19/2007,AIRBUS INDUSTRIE,673,0,1431.0,16275.25542
737-322,04/07/1989,BOEING,2634,0,1987.0,21629.5296
767-323,06/27/1996,BOEING,495,0,1593.0,19067.46032
A320-212,12/18/1998,AIRBUS INDUSTRIE,671,0,1523.0,16613.21682
737-322,09/12/2005,BOEING,1034,0,1904.0,21325.36434
767-323,06/24/1996,BOEING,1539,0,569.0,6516.21766
A320-212,06/26/1998,AIRBUS INDUSTRIE,261,0,1663.0,18898.47962
767-323,06/26/1996,BOEING,47,0,702.0,8297.75704
A320-212,06/26/1998,AIRBUS INDUSTRIE,671,0,1693.0,18583.04898
767-323,07/10/1996,BOEING,47,0,972.0,11514.8277
A320-212,06/26/1998,AIRBUS INDUSTRIE,677,0,2153.0,25141.10948
767-323,06/16/1988,BOEING,47,0,274.0,2970.84164
A320-212,10/21/1998,AIRBUS INDUSTRIE,677,1,2350.0,25792.89218
A320-212,12/18/1998,AIRBUS INDUSTRIE,349,0,3441.0,39916.46002
767-323,06/20/1996,BOEING,47,0,615.0,7132.59488
A320-212,12/18/1998,AIRBUS INDUSTRIE,673,0,3011.0,33868.5603
767-323,07/07/2008,BOEING,1539,0,922.0,10900.05982
A320-212,12/18/1998,AIRBUS INDUSTRIE,349,1,2753.0,30336.059
767-323,06/19/1996,BOEING,83,0,252.0,2970.84164
A320-212,12/17/1998,AIRBUS INDUSTRIE,189,0,2216.0,25720.47188
767-323,07/02/1996,BOEING,367,0,596.0,6739.91592
A320-212,12/18/1998,AIRBUS INDUSTRIE,671,0,2396.0,28184.37142
767-323,07/09/1996,BOEING,47,0,268.0,2970.84164
A320-212,12/16/1998,AIRBUS INDUSTRIE,677,1,2586.0,29740.6032
737-824,12/03/1999,BOEING,535,0,4630.0,52829.80418
767-323,07/01/1996,BOEING,1539,0,1453.0,16993.02106
A320-212,12/16/1998,AIRBUS INDUSTRIE,361,1,2840.0,31655.7178
767-323,09/16/1988,BOEING,47,0,621.0,7130.98554
A320-212,12/16/1998,AIRBUS INDUSTRIE,349,1,925.0,10589.4572
A320-212,12/23/1999,AIRBUS INDUSTRIE,673,0,3071.0,35106.14276
737-322,09/28/1989,BOEING,383,0,746.0,9126.56714
A109E,10/21/2003,AGUSTA SPA,47,0,615.0,7354.6838
A320-212,12/23/1999,AIRBUS INDUSTRIE,671,0,2500.0,28222.99558
737-322,09/28/1989,BOEING,383,0,1207.0,13732.49822
767-323,12/28/1999,BOEING,1539,0,714.0,8543.98606
A320-212,12/23/1999,AIRBUS INDUSTRIE,673,1,2414.0,30126.8448
737-322,09/28/1989,BOEING,2809,0,6258.0,61362.52486
737-322,09/28/1989,BOEING,2809,0,7604.0,74433.58434
767-323,11/08/2002,BOEING,47,0,1426.0,16841.7431
A320-212,09/16/1999,AIRBUS INDUSTRIE,671,0,3075.0,35521.35248
767-323,04/25/2002,BOEING,1539,0,339.0,4160.1439
A320-212,09/16/1999,AIRBUS INDUSTRIE,261,0,2164.0,24455.53064
737-322,12/21/1989,BOEING,2817,0,7839.0,78870.53472
767-323,04/08/1992,BOEING,1539,0,334.0,4160.1439
A320-212,12/22/1999,AIRBUS INDUSTRIE,53,0,1905.0,23166.4493
737-322,12/21/1989,BOEING,2815,1,6239.0,64555.45542
767-323,12/13/1999,BOEING,1539,0,1461.0,17089.58146
737-832,10/23/1998,BOEING,1931,2,3827.0,43933.37266
737-322,10/06/2004,BOEING,2819,0,6512.0,64397.7401
767-323,05/22/1992,BOEING,27,0,736.0,8767.68432
737-832,10/27/1998,BOEING,1931,1,5424.0,60881.3322
737-322,12/21/1989,BOEING,2815,0,6764.0,64397.7401
767-323,06/08/1992,BOEING,1539,0,1285.0,15283.90198
737-832,10/28/1998,BOEING,1931,1,5685.0,64077.48144
737-322,12/29/1989,BOEING,2817,1,7979.0,78653.27382
767-323,06/17/1992,BOEING,47,0,417.0,5326.9154
737-832,11/05/1998,BOEING,1639,0,4800.0,54199.35252
737-322,11/24/2004,BOEING,2819,0,8009.0,80499.1868
737-832,12/01/1998,BOEING,1931,1,4702.0,52715.54104
737-322,08/29/2007,BOEING,2809,0,9093.0,90065.10376
737-524,08/09/1994,BOEING,1685,0,1065.0,11474.5942
PA-32RT-300,11/16/2000,PIPER,1539,0,764.0,8872.29142
737-832,01/19/1999,BOEING,1931,0,4215.0,49382.5979
737-322,08/29/2007,BOEING,2817,0,7299.0,71750.81456
FALCON XP,05/29/1986,PAIR MIKE E,311,0,227.0,2356.0737599999998
737-832,05/11/1999,BOEING,1931,2,4181.0,47504.49812
737-322,09/05/2007,BOEING,2817,0,7289.0,72557.09389999999
172E,06/06/2008,CESSNA,1539,0,537.0,6516.21766
737-832,08/16/1999,BOEING,1931,1,5063.0,56307.58792
737-322,09/06/2007,BOEING,2817,0,6496.0,64582.8142
767-323,03/08/1993,BOEING,367,0,1178.0,13447.64504
737-832,08/23/1999,BOEING,1931,1,4514.0,51448.99046
737-322,05/07/2004,BOEING,2815,0,7214.0,72116.13474
AS 355F1,08/16/2007,AEROSPATIALE,47,0,242.0,2970.84164
737-832,09/23/1999,BOEING,1931,1,5163.0,58747.34736
DC-7BF,12/21/1998,DOUGLAS,47,0,599.0,7354.6838
737-322,05/30/1990,BOEING,2817,0,1674.0,16276.86476
1121,11/21/2002,AERO COMMANDER,1539,0,717.0,8511.79926
737-832,10/14/1999,BOEING,1931,0,5611.0,63282.46748
737-322,05/30/1990,BOEING,2815,0,2505.0,24967.30076
E-90,07/12/2005,BEECH,1539,0,745.0,8872.29142
737-832,10/20/1999,BOEING,1931,3,3589.0,40035.55118
737-322,08/19/2004,BOEING,2817,0,6721.0,68112.09682
767-323,08/27/1993,BOEING,59,0,754.0,8873.90076
737-832,11/24/1999,BOEING,1931,4,5041.0,56325.29066
737-322,07/24/1990,BOEING,2815,0,5674.0,55853.75404
767-323,05/13/1994,BOEING,47,0,543.0,5941.68328
737-832,12/21/1999,BOEING,1931,1,4148.0,46244.3849
737-322,07/24/1990,BOEING,2817,0,8246.0,81884.82854
737-724,07/14/1999,BOEING,771,0,3632.0,42111.59978
737-832,01/18/2000,BOEING,1931,1,547.0,5832.24816
767-323,01/17/1995,BOEING,47,0,766.0,8297.75704
767-323,01/18/1995,BOEING,1539,0,336.0,4160.1439
767-323,02/02/1995,BOEING,47,0,1069.0,12457.90094
767-323,02/17/1995,BOEING,47,0,1058.0,12066.83132
737-3TO,06/20/2007,BOEING,767,0,1435.0,15473.8041
A-1B,None,AVIAT AIRCRAFT INC,1539,0,342.0,4160.1439
767-324,04/02/1998,BOEING,1982,0,1868.0,21531.35986
A-1B,06/05/2008,AVIAT AIRCRAFT INC,1539,0,1787.0,21248.11602
737-724,07/12/1999,BOEING,771,0,3997.0,47047.44556
737-724,07/19/1999,BOEING,1041,0,3333.0,38271.71454
737-322,03/29/2006,BOEING,2819,0,7978.0,77608.81216
737-322,03/29/2006,BOEING,2811,0,6635.0,65332.76664
DC-9-82(MD-82),03/10/1986,MCDONNELL DOUGLAS,1521,0,2090.0,25358.37038
S-50A,09/19/1977,RAVEN,2066,0,2561.0,28091.0297
DC-9-51,08/31/2000,MCDONNELL DOUGLAS,1163,2,274.0,2817.95434
A320-232,11/24/1993,AIRBUS INDUSTRIE,31,0,2505.0,27643.63318
S55A,05/26/1976,RAVEN,2045,0,2004.0,22022.20856
A320-232,11/30/1993,AIRBUS INDUSTRIE,375,0,3958.0,45761.5829
A320-232,12/20/1993,AIRBUS INDUSTRIE,33,0,3749.0,42948.45658
A320-232,12/09/1993,AIRBUS INDUSTRIE,31,0,2255.0,24846.60026
737-401,04/12/2005,BOEING,937,0,1770.0,16814.38432
S55A,11/08/2006,RAVEN,639,0,3940.0,44029.93306
A320-232,12/22/1993,AIRBUS INDUSTRIE,1999,0,3254.0,40107.97148
737-401,04/12/2005,BOEING,1919,0,1406.0,14482.45066
A320-232,01/26/2005,AIRBUS INDUSTRIE,375,0,4985.0,56281.83848
737-401,07/16/2003,BOEING,937,0,2236.0,23322.55528
DC-9-82(MD-82),04/24/1986,MCDONNELL DOUGLAS,1521,0,2018.0,23057.01418
A320-232,05/26/2004,AIRBUS INDUSTRIE,1997,0,5224.0,60553.02684
DC-9-82(MD-82),04/23/1986,MCDONNELL DOUGLAS,2235,0,3712.0,41340.72592
A320-232,06/10/2004,AIRBUS INDUSTRIE,1999,0,2344.0,28644.64266
DC-9-82(MD-82),04/25/1986,MCDONNELL DOUGLAS,432,0,2946.0,33076.76502
A320-232,06/10/2004,AIRBUS INDUSTRIE,415,0,3787.0,42784.3039
737-401,07/14/2003,BOEING,1429,0,1847.0,20276.07466
DC-9-82(MD-82),05/27/1986,MCDONNELL DOUGLAS,1033,0,1933.0,21821.04106
A320-232,02/18/2005,AIRBUS INDUSTRIE,231,0,3442.0,39111.79002
757-224,02/22/1999,BOEING,1507,0,1456.0,16276.86476
DC-9-82(MD-82),06/27/1986,MCDONNELL DOUGLAS,1521,0,2758.0,30107.53272
A320-232,05/28/2004,AIRBUS INDUSTRIE,35,0,1760.0,20356.54166
DC-9-82(MD-82),10/22/1986,MCDONNELL DOUGLAS,2045,0,965.0,10375.41498
A320-232,05/20/2004,AIRBUS INDUSTRIE,1997,0,4823.0,60440.37304
DC-9-82(MD-82),11/21/2003,MCDONNELL DOUGLAS,761,0,2119.0,23349.91406
A320-232,11/29/2005,AIRBUS INDUSTRIE,1999,0,2962.0,35004.75434
A320-232,05/19/2004,AIRBUS INDUSTRIE,375,0,4423.0,51104.5917
DC-9-82(MD-82),09/09/1986,MCDONNELL DOUGLAS,1593,0,2904.0,35778.84688
A320-232,12/30/2003,AIRBUS INDUSTRIE,271,0,4019.0,44976.22498
DC-9-82(MD-82),09/12/1986,MCDONNELL DOUGLAS,432,0,2885.0,33036.53152
A320-232,05/26/2004,AIRBUS INDUSTRIE,235,0,3420.0,38151.01404
DC-9-82(MD-82),09/25/1986,MCDONNELL DOUGLAS,851,0,1100.0,11889.80392
A320-232,05/19/2004,AIRBUS INDUSTRIE,35,0,3329.0,38097.90582
737-401,04/08/2005,BOEING,1429,0,1717.0,18565.34624
DC-9-82(MD-82),10/01/1986,MCDONNELL DOUGLAS,2045,0,2969.0,33207.12156
A320-232,10/27/2004,AIRBUS INDUSTRIE,691,0,4669.0,54843.08852
737-401,04/08/2005,BOEING,1142,0,1912.0,20008.92422
DC-9-82(MD-82),10/15/1986,MCDONNELL DOUGLAS,1521,0,3617.0,40642.27236
A320-232,05/27/2004,AIRBUS INDUSTRIE,661,0,5453.0,67270.412
737-401,07/19/2007,BOEING,937,0,1274.0,12509.39982
DC-9-82(MD-82),12/22/1986,MCDONNELL DOUGLAS,851,0,2647.0,29093.64852
A320-232,05/19/2004,AIRBUS INDUSTRIE,691,0,3017.0,35347.54376
737-401,07/24/2007,BOEING,1529,0,2007.0,18554.08086
421C,10/24/2007,CESSNA,761,0,1463.0,16165.8203
A320-232,05/21/2004,AIRBUS INDUSTRIE,35,0,3961.0,43984.87154
737-401,04/14/2005,BOEING,1142,0,2277.0,24597.15256
DC-9-82(MD-82),12/22/1986,MCDONNELL DOUGLAS,709,0,2217.0,25372.85444
A320-232,05/20/2004,AIRBUS INDUSTRIE,235,0,4015.0,46717.53086
737-401,04/08/2005,BOEING,922,0,1663.0,15816.59352
DC-9-82(MD-82),12/03/1986,MCDONNELL DOUGLAS,2045,0,2087.0,24238.26974
A320-232,05/20/2004,AIRBUS INDUSTRIE,35,0,4071.0,48194.90498
737-401,04/08/2005,BOEING,1429,0,1255.0,12438.58886
DC-9-82(MD-82),12/08/1986,MCDONNELL DOUGLAS,2045,0,2669.0,29518.51428
A320-232,05/20/2004,AIRBUS INDUSTRIE,35,0,4278.0,49176.60238
PA-28-180,02/10/2005,PIPER,1929,0,2906.0,32099.89564
A320-232,05/19/2004,AIRBUS INDUSTRIE,99,0,1606.0,20192.38898
737-401,07/17/2003,BOEING,1429,0,769.0,7774.72154
DC-9-82(MD-82),12/22/1986,MCDONNELL DOUGLAS,1521,0,2019.0,22237.86012
A320-232,05/21/2004,AIRBUS INDUSTRIE,375,0,3247.0,38828.54618
737-4B7,12/03/2003,BOEING,268,0,2043.0,20305.04278
DC-9-82(MD-82),02/04/1987,MCDONNELL DOUGLAS,2045,0,1944.0,21924.03882
A320-232,05/27/2004,AIRBUS INDUSTRIE,231,0,4936.0,57558.0451
737-4B7,07/15/2003,BOEING,268,0,1287.0,13233.60282
DC-9-82(MD-82),02/13/1987,MCDONNELL DOUGLAS,432,0,2573.0,28599.58114
A320-232,05/26/2004,AIRBUS INDUSTRIE,525,0,1862.0,20882.79584
DC-9-82(MD-82),02/04/1987,MCDONNELL DOUGLAS,1445,0,3156.0,35123.8455
A320-232,05/27/2004,AIRBUS INDUSTRIE,35,1,5025.0,58193.7344
DC-9-82(MD-82),02/13/1987,MCDONNELL DOUGLAS,2045,0,2607.0,29790.49274
A320-232,11/29/2005,AIRBUS INDUSTRIE,235,0,2456.0,28453.1312
737-4B7,08/12/2003,BOEING,1429,0,494.0,4884.3469
DC-9-82(MD-82),09/02/1987,MCDONNELL DOUGLAS,1445,0,1603.0,17804.12842
A320-232,11/29/2005,AIRBUS INDUSTRIE,215,0,3230.0,36779.85636
DC-9-82(MD-82),09/04/1987,MCDONNELL DOUGLAS,851,0,3505.0,39766.7914
A320-232,11/29/2005,AIRBUS INDUSTRIE,271,0,4581.0,52652.77678
737-4B7,03/31/2004,BOEING,937,0,2510.0,25392.16652
DC-9-83(MD-83),08/11/1987,MCDONNELL DOUGLAS,2235,0,2091.0,23871.34022
A320-232,09/06/1996,AIRBUS INDUSTRIE,231,0,4498.0,52091.11712
737-4B7,07/15/2003,BOEING,937,0,1815.0,18620.0638
DC-9-83(MD-83),08/12/1987,MCDONNELL DOUGLAS,432,0,4663.0,52012.25946
A320-232,09/06/1996,AIRBUS INDUSTRIE,661,0,3961.0,46564.64356
737-4B7,07/15/2003,BOEING,937,0,1700.0,18552.47152
DC-9-83(MD-83),08/17/1987,MCDONNELL DOUGLAS,2235,0,4240.0,47747.50846
A320-232,09/03/1996,AIRBUS INDUSTRIE,361,0,4329.0,50573.5095
737-4B7,07/15/2003,BOEING,1677,0,1707.0,17857.23664
DC-9-83(MD-83),08/18/1987,MCDONNELL DOUGLAS,2235,0,3377.0,36895.72884
A320-232,12/10/1996,AIRBUS INDUSTRIE,235,0,3763.0,42977.4247
DC-9-83(MD-83),08/20/1987,MCDONNELL DOUGLAS,2235,0,3145.0,35740.22272
A320-232,02/20/1997,AIRBUS INDUSTRIE,235,0,4541.0,52031.57154
DC-9-83(MD-83),08/22/1987,MCDONNELL DOUGLAS,1929,0,3131.0,35807.815
A320-232,05/29/1997,AIRBUS INDUSTRIE,1203,0,3423.0,39526.99974
737-4B7,03/28/2003,BOEING,826,0,2104.0,21856.44654
DC-9-83(MD-83),09/15/1987,MCDONNELL DOUGLAS,1033,0,2461.0,30194.43708
A320-232,06/11/1997,AIRBUS INDUSTRIE,33,0,4606.0,53035.7997
737-4B7,03/04/2003,BOEING,937,0,2173.0,22207.28266
DC-9-82(MD-82),07/09/1998,MCDONNELL DOUGLAS,851,0,3693.0,42161.48932
A320-232,07/07/1997,AIRBUS INDUSTRIE,231,0,4571.0,51172.18398
737-4B7,03/28/2003,BOEING,922,0,1708.0,16672.7624
DC-9-82(MD-82),07/09/1998,MCDONNELL DOUGLAS,432,0,915.0,10977.30814
A320-232,12/08/1997,AIRBUS INDUSTRIE,35,0,4197.0,47758.77384
