A320-214,05/26/1999,AIRBUS INDUSTRIE,105,0,3191.0,40828.9558
737-4B7,12/31/1990,BOEING,541,0,2083.0,21116.15014
DC-9-82(MD-82),07/15/1998,MCDONNELL DOUGLAS,2045,0,2378.0,27550.29146
A320-232,02/26/1998,AIRBUS INDUSTRIE,35,0,4863.0,56175.62204
737-4B7,12/31/1990,BOEING,937,0,1853.0,18600.75172
DC-9-82(MD-82),01/13/1988,MCDONNELL DOUGLAS,701,0,2710.0,30015.80034
A320-232,06/19/1998,AIRBUS INDUSTRIE,525,0,2791.0,31525.36126
737-4B7,12/31/1990,BOEING,1429,0,2313.0,23789.26388
182P,03/28/1978,CESSNA,432,0,3383.0,38252.40246
A320-232,06/19/1998,AIRBUS INDUSTRIE,661,0,4493.0,51555.2069
737-4B7,03/18/2003,BOEING,937,0,1980.0,20013.75224
DC-9-82(MD-82),01/12/1988,MCDONNELL DOUGLAS,701,0,2187.0,24202.86426
A320-232,06/19/1998,AIRBUS INDUSTRIE,35,0,5284.0,61195.1535
737-4B7,12/31/1990,BOEING,937,0,1456.0,13991.60196
DC-9-82(MD-82),03/12/2004,MCDONNELL DOUGLAS,432,0,3012.0,34583.10726
A320-232,06/22/1998,AIRBUS INDUSTRIE,235,0,3310.0,38503.4595
DC-9-82(MD-82),03/12/2004,MCDONNELL DOUGLAS,851,0,3436.0,36720.31078
A320-232,07/01/1998,AIRBUS INDUSTRIE,661,0,3475.0,40130.50224
DC-9-82(MD-82),03/12/2004,MCDONNELL DOUGLAS,701,0,1714.0,19228.39432
A320-232,07/06/1998,AIRBUS INDUSTRIE,361,0,3595.0,41638.45382
DC-9-82(MD-82),03/12/2004,MCDONNELL DOUGLAS,432,0,2373.0,26060.04262
A320-232,07/21/1998,AIRBUS INDUSTRIE,235,0,3133.0,37455.77916
737-4B7,12/31/1990,BOEING,1929,0,4403.0,50951.7044
DC-9-82(MD-82),12/19/1994,MCDONNELL DOUGLAS,1929,0,2696.0,30768.97146
DC-9-82(MD-82),12/14/1994,MCDONNELL DOUGLAS,2045,0,2200.0,25662.53564
A320-232,09/01/1998,AIRBUS INDUSTRIE,35,0,3940.0,44828.1657
DC-9-82(MD-82),06/16/1988,MCDONNELL DOUGLAS,527,0,2099.0,23419.11568
A320-232,03/04/1999,AIRBUS INDUSTRIE,31,0,4834.0,54744.91878
DC-9-82(MD-82),06/14/1988,MCDONNELL DOUGLAS,709,0,2532.0,28786.26458
A320-232,04/14/1999,AIRBUS INDUSTRIE,35,0,3606.0,40835.39316
DC-9-82(MD-82),06/25/1998,MCDONNELL DOUGLAS,432,0,2500.0,27878.59682
A320-232,11/05/1999,AIRBUS INDUSTRIE,235,0,4330.0,48148.23412
DC-9-82(MD-82),06/25/1998,MCDONNELL DOUGLAS,432,0,2966.0,32433.029019999998
A320-232,11/09/1999,AIRBUS INDUSTRIE,361,0,4964.0,54709.5133
DC-9-82(MD-82),07/06/1988,MCDONNELL DOUGLAS,1521,0,1963.0,21772.76086
A320-232,12/08/1999,AIRBUS INDUSTRIE,33,0,3722.0,43709.674399999996
DC-9-82(MD-82),05/25/1988,MCDONNELL DOUGLAS,709,0,2174.0,24590.7152
DC-9-82(MD-82),07/12/1988,MCDONNELL DOUGLAS,432,0,2535.0,27880.20616
DC-9-82(MD-82),07/06/1988,MCDONNELL DOUGLAS,1593,0,2770.0,30989.45104
DC-9-82(MD-82),08/10/1988,MCDONNELL DOUGLAS,439,0,863.0,9675.35208
DC-9-82(MD-82),08/11/1988,MCDONNELL DOUGLAS,761,0,2528.0,28107.1231
DC-9-82(MD-82),09/21/1988,MCDONNELL DOUGLAS,2834,0,3164.0,35753.09744
DC-9-82(MD-82),09/21/1988,MCDONNELL DOUGLAS,432,0,1596.0,17817.00314
DC-9-82(MD-82),09/21/1988,MCDONNELL DOUGLAS,2235,0,2460.0,27390.9668
737-524,01/27/1995,BOEING,1211,0,851.0,10021.36018
DC-9-82(MD-82),10/07/1988,MCDONNELL DOUGLAS,761,0,1558.0,17435.58956
DC-9-82(MD-82),11/09/1988,MCDONNELL DOUGLAS,527,0,862.0,10169.41946
DC-9-82(MD-82),10/20/1988,MCDONNELL DOUGLAS,851,0,1732.0,19078.7257
DC-9-82(MD-82),12/02/1988,MCDONNELL DOUGLAS,851,0,1285.0,13491.09722
DC-9-82(MD-82),01/25/1989,MCDONNELL DOUGLAS,761,0,562.0,7124.54818
DC-9-82(MD-82),02/06/1989,MCDONNELL DOUGLAS,1419,0,1932.0,21595.73346
DC-9-82(MD-82),10/20/1988,MCDONNELL DOUGLAS,2235,0,1255.0,15013.53286
737-3TO,06/20/2007,BOEING,248,0,473.0,5320.47804
DC-9-82(MD-82),11/02/1988,MCDONNELL DOUGLAS,1250,0,583.0,7489.86836
172M,08/13/1993,CESSNA,1493,0,630.0,6995.80098
DC-9-82(MD-82),11/17/1988,MCDONNELL DOUGLAS,1489,0,1675.0,19547.04364
DC-9-82(MD-82),01/25/1989,MCDONNELL DOUGLAS,893,0,938.0,10924.19992
DC-9-82(MD-82),01/25/1989,MCDONNELL DOUGLAS,1593,0,1218.0,14035.05414
DC-9-82(MD-82),12/08/1988,MCDONNELL DOUGLAS,339,0,1582.0,17876.54872
DC-9-82(MD-82),12/20/1988,MCDONNELL DOUGLAS,761,0,817.0,9710.75756
DC-9-82(MD-82),12/19/1988,MCDONNELL DOUGLAS,761,0,642.0,7291.91954
757-224,02/25/1998,BOEING,1637,0,1625.0,19397.37502
DC-9-82(MD-82),02/24/1989,MCDONNELL DOUGLAS,851,0,1220.0,14458.31056
DC-9-82(MD-82),01/17/1989,MCDONNELL DOUGLAS,893,0,810.0,8696.87336
DC-9-82(MD-82),02/24/1989,MCDONNELL DOUGLAS,893,0,1102.0,13281.88302
DC-9-82(MD-82),03/28/1989,MCDONNELL DOUGLAS,843,0,1907.0,22379.48204
DC-9-82(MD-82),03/28/1989,MCDONNELL DOUGLAS,851,0,853.0,9775.13116
DC-9-82(MD-82),03/28/1989,MCDONNELL DOUGLAS,339,0,1191.0,14234.6123
DC-9-82(MD-82),03/29/1989,MCDONNELL DOUGLAS,1583,0,914.0,10422.08584
DC-9-82(MD-82),03/29/1989,MCDONNELL DOUGLAS,893,0,1514.0,16687.24646
DC-9-82(MD-82),03/30/1989,MCDONNELL DOUGLAS,2235,0,790.0,8957.58644
DC-9-82(MD-82),04/26/1989,MCDONNELL DOUGLAS,893,0,1432.0,16535.9685
DC-9-82(MD-82),04/17/1989,MCDONNELL DOUGLAS,1489,0,1419.0,15850.38966
DC-9-82(MD-82),04/26/1989,MCDONNELL DOUGLAS,1593,0,1498.0,16560.1086
DC-9-82(MD-82),04/26/1989,MCDONNELL DOUGLAS,1593,0,1347.0,15034.45428
DC-9-82(MD-82),10/04/1989,MCDONNELL DOUGLAS,1593,0,1004.0,11146.28884
DC-9-82(MD-82),10/04/1989,MCDONNELL DOUGLAS,2043,0,1136.0,12968.06172
DC-9-82(MD-82),10/03/1989,MCDONNELL DOUGLAS,543,0,1293.0,17351.90388
DC-9-82(MD-82),10/19/1989,MCDONNELL DOUGLAS,527,0,1051.0,12506.18114
DC-9-82(MD-82),10/31/1989,MCDONNELL DOUGLAS,1887,0,732.0,9067.02156
DC-9-82(MD-82),10/31/1989,MCDONNELL DOUGLAS,1991,0,1561.0,19155.97402
757-222,09/30/1994,BOEING,1578,0,4081.0,48333.30822
757-251,04/04/1985,BOEING,575,0,3654.0,42388.40626
757-222,09/28/1989,BOEING,1753,0,2669.0,29924.06796
757-251,04/09/1985,BOEING,355,0,3295.0,36823.30854
757-222,02/16/1990,BOEING,1662,0,3702.0,43382.97838
757-251,11/16/2005,BOEING,1531,0,1836.0,22350.51392
737-3B7,06/28/2006,BOEING,201,0,2318.0,23166.4493
757-222,10/30/1989,BOEING,559,0,2907.0,34501.03092
757-251,11/16/2005,BOEING,575,0,2841.0,33252.18308
DC-9-82(MD-82),11/29/1989,MCDONNELL DOUGLAS,527,0,769.0,8862.63538
737-3B7,06/27/2006,BOEING,826,0,2496.0,24807.9761
757-222,07/18/2003,BOEING,1950,0,3249.0,36536.84602
757-251,11/16/2005,BOEING,575,0,4993.0,57202.38096
737-3B7,06/27/2006,BOEING,573,0,1895.0,20692.89372
757-222,02/28/1990,BOEING,1578,0,3453.0,39993.70834
757-251,11/16/2005,BOEING,449,0,4256.0,49757.57412
FALCON-XP,05/18/2007,WOBIG WAYNE R,851,0,1483.0,15414.25852
757-222,03/23/1990,BOEING,137,0,3522.0,40859.53326
757-251,01/16/2004,BOEING,361,0,3706.0,43510.11624
206B,04/16/2004,BELL,1593,0,1346.0,16043.51046
757-222,04/25/1990,BOEING,1950,0,3069.0,35378.12122
757-251,01/16/2004,BOEING,353,0,3110.0,38468.05402
FALCON-XP,07/03/1991,FREDERICK CHRIS K,1349,0,1013.0,11733.69794
757-222,11/30/2007,BOEING,1600,0,3541.0,40565.02404
757-251,01/16/2004,BOEING,355,1,3703.0,43128.70266
T210N,11/26/1997,CESSNA,1831,0,332.0,3828.61986
757-222,06/14/1990,BOEING,1753,0,4159.0,47879.47434
737-3B7,10/31/2006,BOEING,341,0,2164.0,21476.6423
757-222,10/31/1990,BOEING,559,0,3727.0,43048.23566
757-251,01/16/2004,BOEING,575,0,3243.0,36089.4495
737-3B7,10/27/2006,BOEING,341,0,2580.0,25540.2258
757-222,07/20/1990,BOEING,559,0,4279.0,49174.99304
757-251,01/02/2004,BOEING,361,1,2496.0,29499.2022
DC-9-82(MD-82),11/08/2002,MCDONNELL DOUGLAS,1113,0,1711.0,21199.83582
757-222,05/26/2004,BOEING,559,0,3871.0,43992.91824
757-251,08/12/2004,BOEING,1531,0,3930.0,47029.74282
757-222,08/20/1990,BOEING,1753,0,3415.0,37658.556
757-251,07/02/2004,BOEING,355,0,2551.0,30833.34506
757-222,11/16/1990,BOEING,1578,0,3698.0,43125.48398
757-251,07/02/2004,BOEING,575,1,4829.0,54263.72612
737-3B7,04/26/2005,BOEING,1805,0,1999.0,21335.020379999998
757-222,08/24/1990,BOEING,1950,0,3997.0,46332.8986
757-251,06/15/2006,BOEING,361,0,2286.0,26758.49618
737-3B7,11/03/2006,BOEING,705,0,1872.0,19915.5825
757-222,07/20/2004,BOEING,559,0,3343.0,39071.55652
757-251,04/14/2006,BOEING,355,1,2685.0,31818.26114
737-3B7,10/24/2006,BOEING,341,0,2406.0,25631.95818
757-222,09/17/1990,BOEING,1950,0,1735.0,20881.1865
757-251,04/12/2005,BOEING,575,0,1916.0,22511.44792
550,09/12/2005,CESSNA,851,0,1759.0,19481.060699999998
757-222,11/16/1990,BOEING,1950,0,3482.0,39831.165
757-251,04/19/2006,BOEING,351,0,3525.0,41976.41522
757-222,09/24/1990,BOEING,155,0,1946.0,22773.77034
757-251,03/01/2006,BOEING,361,0,4187.0,46923.52638
757-222,09/28/1995,BOEING,1950,0,3153.0,36166.69782
757-251,02/13/2004,BOEING,647,0,3702.0,42192.06678
757-222,10/19/1990,BOEING,1950,0,2674.0,30047.98714
757-251,03/01/2006,BOEING,361,0,4339.0,49939.42954
60,06/19/1997,BEECH,761,0,876.0,10288.51062
757-222,05/28/2004,BOEING,559,0,3068.0,35677.45846
757-251,03/01/2006,BOEING,575,0,3836.0,45051.86396
757-222,12/11/1990,BOEING,1950,0,3565.0,40054.86326
PA-31-350,02/07/1997,PIPER,615,0,805.0,9213.4715
757-222,06/01/2005,BOEING,271,0,2797.0,32389.57684
757-251,06/14/2004,BOEING,1531,0,3731.0,43891.52982
737-524,08/11/1994,BOEING,1654,0,1420.0,15877.74844
737-3B7,11/03/2006,BOEING,341,0,2248.0,22789.86374
757-222,01/23/1991,BOEING,559,0,4245.0,49332.70836
757-251,05/22/2008,BOEING,575,1,4003.0,45780.89498
737-3B7,10/27/2006,BOEING,341,0,2156.0,21957.83496
757-222,08/25/1995,BOEING,559,0,4263.0,49986.1004
757-251,10/27/2005,BOEING,575,1,3507.0,42383.57824
757-222,02/20/1991,BOEING,559,0,3494.0,40571.4614
757-251,06/22/2006,BOEING,575,0,3346.0,38109.1712
737-3B7,04/15/2005,BOEING,268,0,2145.0,22223.37606
757-222,03/22/1991,BOEING,1662,0,4126.0,48536.08506
757-251,06/21/2006,BOEING,575,0,4954.0,57091.3365
737-3B7,04/15/2005,BOEING,341,0,2121.0,22422.93422
757-222,03/29/1991,BOEING,559,0,3323.0,39839.2117
757-251,06/21/2006,BOEING,575,1,3463.0,40400.87136
737-3B7,04/12/2005,BOEING,826,0,2260.0,23385.31954
757-222,06/21/1991,BOEING,1600,0,1851.0,22480.87046
757-251,10/20/2004,BOEING,361,0,3865.0,44179.60168
737-3B7,07/18/2003,BOEING,341,0,2389.0,25200.65506
757-222,06/21/1991,BOEING,1753,0,4604.0,52208.598939999996
757-251,12/14/1988,BOEING,1531,2,3087.0,36662.37454
737-3B7,07/22/2003,BOEING,344,0,1447.0,14582.22974
757-222,09/15/2006,BOEING,451,0,3323.0,38915.45054
757-251,12/14/1988,BOEING,355,0,2995.0,34932.33404
757-222,02/23/2006,BOEING,157,0,3616.0,41929.74436
757-251,12/14/1988,BOEING,575,0,2624.0,30363.41778
757-222,06/13/1991,BOEING,1662,0,2166.0,25763.92406
757-251,11/22/1995,BOEING,575,1,4034.0,47451.3899
757-222,07/31/1991,BOEING,559,0,3685.0,40553.75866
757-251,12/26/1995,BOEING,355,0,2385.0,27389.35746
757-222,07/18/1991,BOEING,559,0,4243.0,49500.07972
757-251,03/01/1996,BOEING,353,0,1960.0,21961.05364
757-222,02/23/2006,BOEING,1950,0,3498.0,41347.16328
757-251,04/02/2007,BOEING,1531,0,3623.0,41680.29666
757-222,02/23/2006,BOEING,1950,0,3343.0,39263.06798
757-222,02/24/2006,BOEING,1600,0,3153.0,36932.74366
C90,12/16/2005,BEECH,761,0,1700.0,18937.10378
757-222,02/28/2006,BOEING,559,0,4799.0,55774.89638
737-824,10/20/1999,BOEING,749,0,2529.0,30382.72986
757-222,01/13/2005,BOEING,559,0,4640.0,53851.73508
VANS AIRCRAFT RV6,01/26/2007,FRIEDEMANN JON,2025,0,1177.0,13161.18252
757-222,01/11/2005,BOEING,898,0,2737.0,35004.75434
757-251,05/21/1996,BOEING,361,0,3637.0,40228.67198
PA-32R-300,06/12/1995,PIPER,385,0,1477.0,16899.67934
757-222,11/13/1991,BOEING,1950,0,1155.0,14221.737579999999
757-251,06/21/1996,BOEING,351,0,3776.0,44860.3525
757-222,12/13/1991,BOEING,898,0,3413.0,42098.72506
757-251,07/22/1996,BOEING,575,0,3683.0,41858.9334
737-724,09/22/1998,BOEING,251,0,3318.0,38394.02438
FALCON XP,03/20/1987,STINNETT RON,1593,0,1979.0,22665.94456
757-222,12/23/1991,BOEING,46,0,2870.0,35730.566679999996
757-251,08/26/1996,BOEING,351,0,3121.0,35737.00404
757-222,02/24/2006,BOEING,898,0,3926.0,49715.73128
757-251,08/30/1996,BOEING,1531,0,3073.0,35281.56082
757-222,02/24/2006,BOEING,149,0,1430.0,17042.9106
757-251,09/23/1996,BOEING,1531,0,3676.0,42616.93254
HST-550,05/17/2001,HELIO,1593,0,1031.0,11709.55784
757-222,02/22/2006,BOEING,46,0,1247.0,15150.32676
FALCON XP,09/05/1985,LEBLANC GLENN T,893,0,1378.0,15964.6528
757-222,03/31/1992,BOEING,1950,0,2600.0,30970.13896
DC-9-82(MD-82),03/28/1991,MCDONNELL DOUGLAS,1717,0,1164.0,12993.81116
757-222,03/31/1992,BOEING,46,0,3269.0,40717.91134
DC-9-82(MD-82),03/28/1991,MCDONNELL DOUGLAS,527,0,977.0,11089.96194
757-222,03/31/1992,BOEING,1662,0,2666.0,31359.59924
DC-9-82(MD-82),03/29/1991,MCDONNELL DOUGLAS,1851,0,810.0,9054.14684
757-222,03/31/1992,BOEING,1662,0,2701.0,31773.19962
757-222,05/26/2004,BOEING,559,0,3794.0,43434.47726
DC-9-82(MD-82),07/02/1991,MCDONNELL DOUGLAS,527,0,674.0,7317.66898
757-222,05/26/2004,BOEING,559,0,3006.0,35402.26132
KITFOX IV,02/25/1993,MARZ BARRY,2025,0,1964.0,22347.29524
757-222,05/19/2004,BOEING,1950,0,2458.0,28343.69608
DC-9-82(MD-82),07/02/1991,MCDONNELL DOUGLAS,1733,0,1556.0,18311.07052
757-222,05/26/2004,BOEING,1950,0,3600.0,41223.244099999996
DC-9-82(MD-82),07/03/1991,MCDONNELL DOUGLAS,1841,0,248.0,2829.21972
757-222,05/26/2004,BOEING,151,0,2482.0,29861.3037
757-222,05/26/2004,BOEING,1753,0,4601.0,52400.1104
DC-9-82(MD-82),07/02/1991,MCDONNELL DOUGLAS,1887,0,1075.0,14636.9473
757-222,05/20/2004,BOEING,149,0,2663.0,30353.761739999998
DC-9-83(MD-83),03/12/2004,MCDONNELL DOUGLAS,1033,0,3807.0,42855.11486
757-222,05/19/2004,BOEING,1950,0,4239.0,48991.52828
DC-9-83(MD-83),03/12/2004,MCDONNELL DOUGLAS,1033,0,3052.0,33660.95544
757-222,05/19/2004,BOEING,1578,1,3639.0,40904.59478
757-222,05/25/2004,BOEING,559,0,3229.0,38598.41056
DC-9-83(MD-83),12/16/1994,MCDONNELL DOUGLAS,2235,0,4132.0,47031.35216
757-222,05/27/2004,BOEING,1950,0,3117.0,36480.51912
DC-9-83(MD-83),10/12/1995,MCDONNELL DOUGLAS,761,0,3162.0,37592.57306
757-222,05/19/2004,BOEING,559,0,4835.0,55523.83934
OTTER DHC-3,01/09/1976,DEHAVILLAND,1593,0,2958.0,32943.1898
757-222,07/26/2006,BOEING,1600,0,2998.0,34847.03902
DC-9-83(MD-83),10/11/1995,MCDONNELL DOUGLAS,2235,0,3968.0,44073.38524
757-222,07/26/2006,BOEING,271,0,3246.0,38049.62562
DC-9-83(MD-83),10/22/1987,MCDONNELL DOUGLAS,2235,0,3242.0,35886.67266
757-222,07/26/2006,BOEING,1753,0,2147.0,24865.91234
DC-9-83(MD-83),10/22/1987,MCDONNELL DOUGLAS,2235,0,3837.0,42911.44176
757-222,07/28/2006,BOEING,1600,0,3457.0,38186.41952
757-224,12/15/1994,BOEING,157,0,363.0,4127.9571
DC-9-83(MD-83),10/22/1987,MCDONNELL DOUGLAS,2709,0,3379.0,37590.96372
757-222,07/27/2006,BOEING,157,0,2923.0,34773.00938
DC-9-83(MD-83),07/09/1998,MCDONNELL DOUGLAS,2235,0,2994.0,34748.86928
757-222,07/27/2006,BOEING,559,0,3742.0,43516.5536
DC-9-82(MD-82),07/02/1991,MCDONNELL DOUGLAS,1593,0,1799.0,20597.94266
757-222,09/23/1993,BOEING,559,0,3667.0,42756.94512
DC-9-82(MD-82),07/02/1991,MCDONNELL DOUGLAS,1929,0,1349.0,15929.24732
757-222,09/23/1993,BOEING,559,0,3902.0,46347.38266
737-301,06/08/2005,BOEING,1805,0,1563.0,17290.74896
210-5(205),06/19/1991,CESSNA,893,0,821.0,9527.2928
757-222,02/27/2006,BOEING,1578,0,3693.0,43674.26892
DC-9-82(MD-82),07/01/1991,MCDONNELL DOUGLAS,893,0,1114.0,12948.74964
757-222,02/18/1993,BOEING,1748,0,3846.0,47679.91618
DC-9-82(MD-82),07/31/1991,MCDONNELL DOUGLAS,527,0,1221.0,14163.80134
757-222,02/28/2006,BOEING,877,0,3893.0,47446.56188
DC-9-82(MD-82),07/31/1991,MCDONNELL DOUGLAS,893,0,1683.0,19534.16892
757-222,02/27/2006,BOEING,877,0,3744.0,45114.62822
DC-9-82(MD-82),07/31/1991,MCDONNELL DOUGLAS,893,0,1548.0,18434.9897
757-222,04/12/1993,BOEING,877,0,2409.0,29280.33196
DC-9-82(MD-82),07/31/1991,MCDONNELL DOUGLAS,1593,0,1749.0,20924.63868
757-222,04/21/1993,BOEING,877,0,4011.0,49838.04112
757-224,05/13/1994,BOEING,157,0,1405.0,16511.8284
DC-9-82(MD-82),07/26/1991,MCDONNELL DOUGLAS,1633,0,1698.0,19429.56182
757-222,05/04/1993,BOEING,1999,0,3396.0,42956.50328
DC-9-82(MD-82),07/30/1991,MCDONNELL DOUGLAS,893,0,1720.0,18851.80876
757-222,05/20/1993,BOEING,1748,0,2761.0,33186.20014
DC-9-82(MD-82),08/07/1991,MCDONNELL DOUGLAS,1065,0,1618.0,19215.5196
757-222,09/01/1994,BOEING,1999,0,3193.0,38934.76262
DC-9-82(MD-82),09/30/1991,MCDONNELL DOUGLAS,527,0,905.0,10301.38534
757-222,06/25/1993,BOEING,1748,0,4194.0,50330.49916
DC-9-82(MD-82),08/23/1991,MCDONNELL DOUGLAS,1633,0,1687.0,19188.16082
757-222,07/14/1993,BOEING,877,0,3343.0,38759.34456
737-524,03/22/1994,BOEING,765,0,543.0,6789.80546
DC-9-82(MD-82),08/28/1991,MCDONNELL DOUGLAS,1593,0,2250.0,25722.08122
757-222,07/30/1993,BOEING,1748,0,4690.0,58489.85296
DC-9-82(MD-82),09/30/1991,MCDONNELL DOUGLAS,1593,0,1181.0,13148.3078
757-222,08/12/1993,BOEING,877,0,3595.0,42449.56118
DC-9-83(MD-83),09/30/1991,MCDONNELL DOUGLAS,527,0,3827.0,44440.31476
757-222,08/16/1993,BOEING,1999,0,2644.0,31465.81568
737-301,10/30/2006,BOEING,341,0,1871.0,17825.04984
DC-9-83(MD-83),09/30/1991,MCDONNELL DOUGLAS,2235,0,3179.0,36205.32198
757-222,11/04/1997,BOEING,1578,0,3737.0,46659.594619999996
737-301,10/25/2006,BOEING,1805,0,2793.0,31633.18704
DC-9-83(MD-83),09/30/1991,MCDONNELL DOUGLAS,1033,0,3566.0,40182.00112
757-222,01/02/1998,BOEING,46,0,1918.0,23396.58492
737-301,11/03/2006,BOEING,1805,0,1248.0,11915.55336
DC-9-83(MD-83),10/09/1991,MCDONNELL DOUGLAS,2235,0,1915.0,24286.54994
737-301,10/24/2006,BOEING,268,0,1551.0,15082.73448
DC-9-83(MD-83),11/15/1991,MCDONNELL DOUGLAS,1593,0,3002.0,33302.07262
757-222,07/11/1996,BOEING,559,0,3145.0,37127.4738
737-3TO,04/03/2006,BOEING,1828,0,656.0,7166.39102
737-3TO,04/16/2007,BOEING,1863,0,1135.0,12612.39758
DC-9-83(MD-83),11/13/1991,MCDONNELL DOUGLAS,2235,0,4480.0,50687.77264
757-222,08/13/1996,BOEING,1600,0,2894.0,33413.117079999996
DC-9-83(MD-83),02/19/1992,MCDONNELL DOUGLAS,2235,0,3723.0,41506.48794
757-222,09/13/1996,BOEING,1753,0,4889.0,57326.30014
DC-9-83(MD-83),04/14/1992,MCDONNELL DOUGLAS,2235,0,4839.0,54643.53036
757-222,02/06/1998,BOEING,898,0,2631.0,33414.72642
737-524,05/31/1995,BOEING,1847,0,1861.0,23285.54046
DC-9-83(MD-83),06/11/1992,MCDONNELL DOUGLAS,2235,0,4882.0,53632.86484
757-222,03/18/1998,BOEING,46,0,3087.0,37325.42262
DC-9-83(MD-83),06/30/1992,MCDONNELL DOUGLAS,2235,0,3631.0,40940.00026
757-222,01/12/1999,BOEING,1578,0,3919.0,50301.53104
DC-9-83(MD-83),07/28/1992,MCDONNELL DOUGLAS,1033,0,2875.0,33126.65456
757-222,01/28/1999,BOEING,46,0,1956.0,23803.74794
DC-9-83(MD-83),07/23/1992,MCDONNELL DOUGLAS,2235,0,3071.0,36284.17964
DC-9-51,03/01/1995,MCDONNELL DOUGLAS,1163,0,670.0,7048.9092
757-232,03/27/1985,BOEING,1073,1,3624.0,42401.28098
