A320-214,05/26/1999,AIRBUS INDUSTRIE,105,0,3191.0,40828.9558
757-232,06/20/2007,BOEING,1512,0,2559.0,29608.63732
DC-9-32,06/03/2008,MCDONNELL DOUGLAS,1802,0,340.0,4037.83406
757-232,06/15/2007,BOEING,1512,2,3381.0,39298.47346
757-232,06/20/2007,BOEING,465,0,2792.0,31663.7645
757-232,06/22/2007,BOEING,1617,0,5157.0,60276.22036
757-232,02/08/1985,BOEING,303,0,2749.0,32169.09726
DC-9-32,04/01/1996,MCDONNELL DOUGLAS,1540,0,253.0,2811.51698
737-790,07/30/1999,BOEING,490,0,6021.0,66467.35134
757-232,06/22/2007,BOEING,231,4,4176.0,47650.94806
757-232,07/03/1985,BOEING,1073,2,3964.0,46912.261
DC-9-32,01/26/1996,MCDONNELL DOUGLAS,1473,2,354.0,3537.32932
737-790,08/24/1999,BOEING,490,0,7454.0,79971.32328
757-232,06/21/2007,BOEING,1512,0,3433.0,39393.42452
757-223,10/04/1989,BOEING,775,0,1878.0,21552.28128
757-232,06/22/2007,BOEING,1512,2,3631.0,42999.95546
DC-9-32,02/23/1996,MCDONNELL DOUGLAS,874,0,257.0,2927.38946
F85P-1,05/05/1998,MORSE GEORGE JR,65,0,1910.0,22244.29748
737-790,10/07/1999,BOEING,344,0,7073.0,79383.91417999999
757-232,06/20/2007,BOEING,1617,3,3159.0,36210.15
757-223,10/04/1989,BOEING,2294,0,949.0,11724.0419
737-790,11/03/1999,BOEING,490,0,7762.0,84144.3419
757-232,06/15/2007,BOEING,1617,1,2460.0,26972.5384
737-3TO,04/04/2006,BOEING,1828,0,859.0,8989.77324
757-223,10/03/1989,BOEING,2009,0,3426.0,45703.64666
737-790,01/12/2000,BOEING,344,0,6663.0,72671.35704
757-232,02/21/1986,BOEING,1429,1,2715.0,31003.9351
DC-9-32,10/20/1995,MCDONNELL DOUGLAS,876,0,422.0,4829.62934
757-223,06/02/1999,BOEING,1565,0,4457.0,59637.31238
737-790,01/25/2000,BOEING,344,0,6507.0,71198.81094
757-232,02/25/1986,BOEING,1512,1,3133.0,36786.29372
65-A90,10/28/2004,BEECH,1565,0,2582.0,35904.3754
757-232,03/26/1986,BOEING,1617,0,3258.0,37679.47742
757-223,05/20/1999,BOEING,1151,0,908.0,12702.52062
757-232,08/01/1986,BOEING,465,0,4014.0,46830.18466
757-232,09/18/1986,BOEING,303,1,3682.0,42439.90514
757-223,12/14/1999,BOEING,775,0,1263.0,14867.08292
757-232,08/04/1986,BOEING,1429,1,4061.0,45512.1352
757-223,12/14/1999,BOEING,2296,0,1903.0,20858.65574
A320-232,09/02/2003,AIRBUS INDUSTRIE,253,1,0.0,0.0
757-232,10/03/1986,BOEING,1440,1,2559.0,28873.16894
757-223,12/14/1999,BOEING,2294,0,1389.0,15784.406719999999
A320-231,12/19/1994,AIRBUS INDUSTRIE,2290,4,7131.0,79259.995
172M,06/13/2003,CESSNA,1470,0,3347.0,46424.63098
A320-231,09/06/1989,AIRBUS INDUSTRIE,2846,0,2560.0,29484.71814
757-232,01/12/1987,BOEING,383,0,2625.0,29330.2215
757-223,09/11/1990,BOEING,1565,0,3154.0,42763.38248
A320-231,09/01/1989,AIRBUS INDUSTRIE,2282,0,7617.0,84665.76806
757-232,01/21/1987,BOEING,1429,1,3928.0,44240.7566
757-223,09/06/1990,BOEING,2296,0,1836.0,20488.50754
757-232,04/03/1987,BOEING,2049,0,3627.0,41644.89118
757-223,09/05/1990,BOEING,1642,0,1844.0,20393.55648
A320-231,09/26/1989,AIRBUS INDUSTRIE,2856,4,6743.0,76594.92796
757-232,04/03/1987,BOEING,1617,0,2933.0,33631.98732
757-223,09/07/1990,BOEING,2280,0,1850.0,19764.30454
A320-231,09/21/1989,AIRBUS INDUSTRIE,2282,3,6653.0,74124.59106
757-232,10/15/2007,BOEING,1617,1,3531.0,40267.29614
737-524,06/13/1995,BOEING,1685,0,467.0,5050.10892
757-223,09/05/1990,BOEING,2296,0,1251.0,13573.17356
A320-231,04/02/1990,AIRBUS INDUSTRIE,2282,4,8377.0,94193.06086
757-232,07/25/1987,BOEING,1512,2,3299.0,37251.39298
757-223,09/28/1990,BOEING,775,0,1473.0,16877.14858
A320-231,01/19/1990,AIRBUS INDUSTRIE,2282,0,9357.0,105555.00126
757-232,10/15/2007,BOEING,465,4,2818.0,32283.3604
757-223,09/04/1990,BOEING,1247,0,1383.0,16117.5401
A320-231,01/04/1990,AIRBUS INDUSTRIE,2282,2,6255.0,70646.80731999999
757-232,07/01/1987,BOEING,1073,3,3584.0,41105.76228
757-223,12/14/1999,BOEING,2296,0,2281.0,24535.99764
A320-231,01/18/1990,AIRBUS INDUSTRIE,2282,1,8373.0,94865.76497999999
757-232,12/15/1987,BOEING,1512,1,3194.0,36218.1967
757-223,12/14/1999,BOEING,775,0,2101.0,24214.12964
757-232,12/14/1987,BOEING,1617,1,1600.0,18520.28472
757-223,11/08/1990,BOEING,2294,0,2455.0,27259.00092
A320-231,12/27/1989,AIRBUS INDUSTRIE,297,1,8006.0,89863.93626
757-232,12/21/1987,BOEING,1429,1,2482.0,28815.2327
757-223,11/08/1990,BOEING,775,0,2638.0,29505.63956
A320-231,01/03/1990,AIRBUS INDUSTRIE,2282,3,7277.0,81614.45942
757-232,12/29/1987,BOEING,231,0,4382.0,49973.22568
737-3TO,01/19/2006,BOEING,1683,0,649.0,7433.54146
757-223,11/16/1990,BOEING,2296,0,2059.0,22136.4717
A320-231,01/02/1989,AIRBUS INDUSTRIE,2282,7,7155.0,80869.335
757-232,08/02/2006,BOEING,231,0,4490.0,51093.32632
757-223,12/20/1990,BOEING,2296,0,671.0,7237.20198
A320-231,09/28/1990,AIRBUS INDUSTRIE,2290,1,8073.0,91021.05172
757-232,02/03/1988,BOEING,1512,3,2356.0,26156.60302
757-223,12/19/1990,BOEING,2296,0,827.0,8976.89852
757-232,03/03/1988,BOEING,1073,1,1963.0,21603.78016
A320-231,09/28/1990,AIRBUS INDUSTRIE,2282,2,7078.0,82533.39256
757-232,06/03/1988,BOEING,1617,3,2942.0,34544.4831
FALCON-XP,09/17/1993,BAUMAN RANDY,775,0,1898.0,23060.23286
A320-231,09/28/1990,AIRBUS INDUSTRIE,2192,0,784.0,9023.56938
757-232,06/03/1988,BOEING,303,0,3387.0,38690.14294
757-223,04/19/1991,BOEING,2296,0,904.0,10441.39792
757-232,06/16/1988,BOEING,1617,2,2538.0,29024.4469
757-223,02/27/1991,BOEING,2296,0,2897.0,32408.88892
757-232,12/05/1988,BOEING,465,0,4058.0,46949.27582
A320-232,05/25/1999,AIRBUS INDUSTRIE,297,3,8781.0,99680.91026
757-232,12/21/1988,BOEING,303,0,2751.0,31452.94096
757-223,01/11/2002,BOEING,2712,0,2529.0,28015.39072
757-232,12/31/2002,BOEING,1073,2,2400.0,27485.91786
767-322,04/19/1991,BOEING,870,0,2160.0,25540.2258
757-223,04/08/1991,BOEING,2280,0,577.0,6575.76324
A320-232,11/28/2007,AIRBUS INDUSTRIE,297,2,6823.0,76987.60692
757-232,01/26/1989,BOEING,1429,0,2599.0,31081.18342
767-322,11/23/2005,BOEING,984,0,4648.0,54398.91068
757-223,07/03/1991,BOEING,2154,0,1623.0,18061.62282
757-232,02/11/1989,BOEING,465,2,2095.0,24357.3609
767-322,11/22/2005,BOEING,7,0,1415.0,16758.05742
A320-231,02/10/2003,AIRBUS INDUSTRIE,297,2,7205.0,79778.20247999999
757-232,02/15/1989,BOEING,231,2,3051.0,34803.586839999996
767-322,11/22/2005,BOEING,984,0,3005.0,34692.54238
757-232,12/31/2002,BOEING,231,2,2875.0,33570.8324
757-232,05/01/1989,BOEING,231,0,1728.0,19300.81462
767-322,11/04/2005,BOEING,984,0,2210.0,24888.4431
A320-232,11/01/2007,AIRBUS INDUSTRIE,2290,5,6513.0,72800.10424
757-232,05/05/1989,BOEING,1073,1,2115.0,23890.6523
767-322,11/28/2005,BOEING,984,0,2875.0,32941.58046
A320-232,10/31/2007,AIRBUS INDUSTRIE,2856,4,8124.0,92776.84166
757-232,05/05/1989,BOEING,2046,0,3519.0,39749.08866
767-322,10/04/2005,BOEING,984,0,1751.0,20726.68986
A320-232,04/21/1998,AIRBUS INDUSTRIE,2874,2,6917.0,77998.27244
757-232,05/26/1989,BOEING,1617,2,2665.0,30360.1991
767-322,07/27/1992,BOEING,984,0,3136.0,36836.18326
A320-232,05/07/2004,AIRBUS INDUSTRIE,297,1,7596.0,85874.3824
757-232,06/29/1989,BOEING,1035,1,2618.0,29096.8672
A320-232,05/14/2004,AIRBUS INDUSTRIE,2449,4,7356.0,81216.95244
757-232,07/28/1989,BOEING,465,1,2071.0,23742.59302
767-322,09/14/1992,BOEING,984,0,1677.0,20269.6373
A320-232,06/10/2004,AIRBUS INDUSTRIE,2282,1,7315.0,80816.22678
757-232,07/28/1989,BOEING,1617,1,3314.0,38801.1874
767-322,10/01/1992,BOEING,870,0,1920.0,22286.14032
A320-232,06/04/2004,AIRBUS INDUSTRIE,297,3,7292.0,80471.82802
757-232,12/31/2002,BOEING,1617,0,2785.0,32367.04608
767-322,10/28/1992,BOEING,984,0,2525.0,29508.85824
A320-232,06/17/2004,AIRBUS INDUSTRIE,2282,2,7976.0,89234.68432
757-232,02/27/1990,BOEING,1512,1,1964.0,21924.03882
767-322,10/04/2005,BOEING,984,0,2460.0,28324.384
A320-232,06/23/2004,AIRBUS INDUSTRIE,2807,0,7713.0,87430.61418
757-232,03/02/1990,BOEING,303,1,865.0,9995.61074
767-322,09/21/2005,BOEING,48,0,2892.0,34560.5765
A320-232,06/30/2004,AIRBUS INDUSTRIE,2282,4,7248.0,80753.46252
757-232,03/09/1990,BOEING,631,2,2750.0,31628.35902
767-322,10/04/2005,BOEING,870,0,1213.0,14513.028119999999
A320-232,07/09/2004,AIRBUS INDUSTRIE,2290,4,9035.0,102157.68452
757-232,06/19/1990,BOEING,303,2,3542.0,40289.8269
767-322,07/27/2005,BOEING,984,0,2837.0,33670.61148
A320-232,11/10/1999,AIRBUS INDUSTRIE,297,1,5991.0,66592.87986
757-232,06/14/2007,BOEING,1617,0,2970.0,34695.76106
767-322,07/26/2005,BOEING,984,0,3140.0,37296.4545
757-232,10/04/2007,BOEING,1617,0,2111.0,23237.26026
767-322,07/28/2005,BOEING,984,0,1686.0,20538.39708
757-232,07/24/2007,BOEING,1617,2,5351.0,60627.05648
767-322,07/26/2005,BOEING,984,0,3824.0,45885.50208
757-232,12/27/1990,BOEING,1512,2,2459.0,27537.41674
767-322,11/04/2005,BOEING,984,0,1822.0,20538.39708
757-232,02/15/1991,BOEING,1617,1,3912.0,45819.51914
767-322,05/14/1997,BOEING,984,0,2413.0,28514.28612
757-232,02/15/1991,BOEING,1429,3,3118.0,35828.73642
767-322,06/13/1997,BOEING,984,0,1016.0,12483.65038
757-232,06/28/1991,BOEING,1617,3,3618.0,41595.00164
767-322,12/03/1998,BOEING,48,0,2769.0,36327.63182
757-232,03/06/2007,BOEING,1617,2,3958.0,44834.60306
767-322,07/28/2004,BOEING,48,0,2784.0,35349.1531
757-232,03/22/1991,BOEING,1512,0,3339.0,36795.94976
767-322,08/26/1998,BOEING,48,0,2480.0,31629.96836
757-232,06/28/1991,BOEING,1512,0,2394.0,26484.90838
767-322,11/24/1998,BOEING,48,0,3709.0,46738.45228
757-232,06/26/1991,BOEING,1073,0,3862.0,44268.11538
767-322,03/19/1999,BOEING,48,0,3645.0,49234.53862
757-232,07/01/1991,BOEING,303,3,2790.0,31671.8112
767-322,06/30/1999,BOEING,48,0,1261.0,15784.406719999999
757-232,09/28/1999,BOEING,2049,0,4250.0,48545.7411
757-232,10/08/1999,BOEING,2049,0,2472.0,28076.54564
757-232,11/22/1999,BOEING,231,0,3354.0,38488.97544
757-232,01/25/2000,BOEING,383,0,397.0,4607.54042
757-232,01/10/1991,BOEING,1617,3,2400.0,27318.5465
DC-9-51,08/21/2000,MCDONNELL DOUGLAS,1817,0,554.0,6026.9783
767-322,09/02/1999,BOEING,48,0,2955.0,37684.30544
757-224,02/04/1999,BOEING,1637,0,726.0,8510.18992
757-232,01/13/1992,BOEING,1617,2,2567.0,28709.01626
DC-9-51,08/17/2000,MCDONNELL DOUGLAS,851,3,426.0,4609.14976
767-322,10/05/1999,BOEING,48,0,2341.0,27680.648
757-232,02/24/1992,BOEING,2159,1,3113.0,34887.27252
767-322,12/23/1999,BOEING,48,0,2351.0,30450.32214
757-232,02/25/1992,BOEING,465,0,3461.0,40178.78244
757-232,03/26/1992,BOEING,1512,1,2926.0,31951.83636
757-232,09/17/1992,BOEING,303,2,2676.0,31580.07882
DC-9-51,08/31/2000,MCDONNELL DOUGLAS,1726,0,86.0,806.27934
757-232,06/03/1992,BOEING,1617,2,3412.0,39594.59202
DC-9-51,08/31/2000,MCDONNELL DOUGLAS,851,0,734.0,7333.76238
757-232,05/26/1992,BOEING,303,0,807.0,9295.54784
DC-9-51,08/31/2000,MCDONNELL DOUGLAS,1163,0,581.0,6442.18802
757-232,06/29/1992,BOEING,631,3,2593.0,29983.61354
757-232,11/13/1992,BOEING,231,1,3731.0,43836.81226
757-232,11/20/1992,BOEING,1512,0,2590.0,28791.0926
757-232,11/06/2007,BOEING,1617,3,2265.0,25895.88994
757-232,11/07/2007,BOEING,465,1,3740.0,42483.35732
757-232,06/24/1993,BOEING,465,1,2650.0,30403.65128
757-232,06/24/1993,BOEING,231,1,4104.0,46558.2062
757-232,03/31/1995,BOEING,1512,1,4134.0,46105.98166
757-232,09/21/1995,BOEING,1429,1,2797.0,31980.80448
757-232,05/05/1998,BOEING,1512,1,3303.0,37759.94442
757-232,05/22/1998,BOEING,1617,4,4000.0,45196.70456
757-232,06/18/1998,BOEING,1429,2,3340.0,39036.15104
757-232,06/29/1998,BOEING,1512,2,3226.0,37307.71988
757-232,09/04/1998,BOEING,1512,1,3587.0,41176.57324
737-3TO,10/01/1985,BOEING,1863,0,1027.0,12520.6652
737-3TO,10/26/1987,BOEING,1683,0,587.0,6675.54232
737-3TO,10/08/1998,BOEING,1975,0,129.0,1401.73514
757-232,10/20/1998,BOEING,2046,0,3005.0,33989.2608
737-524,02/08/1996,BOEING,1654,0,1247.0,14429.34244
737-524,02/14/1994,BOEING,1652,0,891.0,10756.82856
DA 20-A1,03/31/2006,DIAMOND AIRCRAFT IND INC,1099,1,2243.0,25461.36814
757-232,08/03/1999,BOEING,465,3,3392.0,38786.70334
757-232,09/01/1999,BOEING,1429,2,3167.0,35914.03144
757-232,09/15/1999,BOEING,1617,1,3182.0,35180.1724
A319-112,12/16/1998,AIRBUS INDUSTRIE,71,0,6310.0,70749.80508
A319-112,12/17/1998,AIRBUS INDUSTRIE,45,0,6346.0,74559.11286
757-2Q8,11/25/1996,BOEING,36,0,2351.0,27830.31662
A319-112,12/15/1998,AIRBUS INDUSTRIE,65,0,6193.0,73955.61036
737-3TO,07/16/2004,BOEING,514,0,355.0,4335.56196
737-3TO,10/08/1998,BOEING,1683,0,781.0,9042.88146
737-3TO,06/13/2008,BOEING,1656,0,666.0,8012.90386
737-490,06/26/1998,BOEING,490,0,10526.0,116834.86532
757-2Q8,01/14/1997,BOEING,144,0,2795.0,34464.0161
A319-112,12/15/1998,AIRBUS INDUSTRIE,71,0,7369.0,85373.87766
737-490,07/08/1998,BOEING,490,0,8660.0,98235.72293999999
757-231,07/30/1998,BOEING,144,0,4053.0,50307.9684
A319-112,12/22/1998,AIRBUS INDUSTRIE,71,0,7629.0,89096.28108
737-490,07/23/1998,BOEING,382,0,8357.0,94249.38776
757-2Q8,02/18/1997,BOEING,144,0,3696.0,47415.98442
757-2Q8,02/25/1997,BOEING,36,0,1656.0,20351.713639999998
737-490,02/25/1999,BOEING,490,0,9948.0,110453.83222
A319-112,03/10/1999,AIRBUS INDUSTRIE,45,0,6849.0,80676.2142
757-2Q8,05/15/1997,BOEING,144,0,4262.0,53483.19622
A319-112,04/06/1999,AIRBUS INDUSTRIE,71,0,7266.0,83515.08996
757-2Q8,05/30/1997,BOEING,144,0,2954.0,36718.70144
A319-112,05/27/1999,AIRBUS INDUSTRIE,71,0,6646.0,77304.64689999999
A319-112,06/22/1999,AIRBUS INDUSTRIE,65,0,6823.0,81159.0162
757-231,10/05/2001,BOEING,36,0,3242.0,40513.52516
757-2Q8,08/26/2003,BOEING,144,0,5241.0,62286.28602
737-490,05/25/1999,BOEING,490,0,7209.0,80671.38618
757-2Q8,11/25/2003,BOEING,144,0,3755.0,44519.17242
A319-112,07/09/1999,AIRBUS INDUSTRIE,101,0,7113.0,85312.72274
A319-112,08/04/1999,AIRBUS INDUSTRIE,149,0,6850.0,82074.73066
A319-112,08/04/1999,AIRBUS INDUSTRIE,105,0,8282.0,100723.76258
757-231,03/17/1999,BOEING,94,0,3650.0,41839.62132
A319-112,09/17/1999,AIRBUS INDUSTRIE,71,0,5901.0,67223.74114
757-231,05/27/1999,BOEING,144,0,2754.0,33965.1207
757-231,06/30/1999,BOEING,144,0,3329.0,43128.70266
A319-112,10/22/1999,AIRBUS INDUSTRIE,71,0,6953.0,79699.34482
757-231,10/26/1999,BOEING,144,0,3739.0,45639.27306
A319-112,12/07/1999,AIRBUS INDUSTRIE,71,0,5382.0,62162.36684
A319-112,11/23/1999,AIRBUS INDUSTRIE,71,0,7417.0,88777.63176
A319-112,12/07/1999,AIRBUS INDUSTRIE,71,0,7631.0,90259.8339
757-212,10/29/1996,BOEING,465,2,3341.0,39150.41418
DC-9-41,05/03/1996,DOUGLAS,391,1,554.0,6022.15028
757-212,01/09/1997,BOEING,1073,2,2530.0,28137.70056
DC-9-41,06/27/1996,MCDONNELL DOUGLAS,160,1,705.0,8511.79926
757-212,11/04/1996,BOEING,465,1,2655.0,29687.49498
DC-9-41,07/01/1996,DOUGLAS,391,0,686.0,7617.00622
DC-9-41,05/03/1996,DOUGLAS,874,2,592.0,6841.30434
737-4Q8,12/22/1995,BOEING,490,0,9812.0,110465.0976
DC-9-41,05/07/1996,MCDONNELL DOUGLAS,1720,2,85.0,788.5766
737-4Q8,12/22/1995,BOEING,384,0,10314.0,115640.73504
DC-9-41,06/28/1996,MCDONNELL DOUGLAS,279,1,639.0,7541.36724
737-4Q8,04/01/1996,BOEING,344,0,8956.0,105801.23028
DC-9-41,06/28/1996,DOUGLAS,1473,0,504.0,5470.14666
757-212,11/06/1996,BOEING,1617,0,1998.0,22162.22114
DC-9-41,05/03/1996,MCDONNELL DOUGLAS,1802,1,525.0,6244.2392
DC-9-41,06/28/1996,MCDONNELL DOUGLAS,1257,0,452.0,5130.57592
737-4Q8,04/01/1996,BOEING,386,0,9801.0,110008.04504
DC-9-51,01/06/1987,MCDONNELL DOUGLAS,851,0,507.0,5684.18888
DC-9-41,06/28/1996,MCDONNELL DOUGLAS,391,0,768.0,8862.63538
DC-9-51,12/29/1986,MCDONNELL DOUGLAS,1163,1,603.0,6805.89886
737-4Q8,12/24/1998,BOEING,490,0,8276.0,93621.74516
DC-9-51,12/16/1986,MCDONNELL DOUGLAS,851,2,817.0,8302.58506
DC-9-41,05/03/1996,MCDONNELL DOUGLAS,287,1,476.0,5565.09772
737-3TO,12/30/1999,BOEING,1683,0,313.0,3374.78598
737-3TO,10/08/1998,BOEING,1683,0,430.0,5030.79684
737-4Q8,12/17/1997,BOEING,374,0,9254.0,105365.09914
DC-9-41,07/01/1996,MCDONNELL DOUGLAS,458,0,418.0,4541.55748
737-4Q8,09/29/1999,BOEING,490,0,9971.0,110403.94268
DC-9-51,12/22/1986,MCDONNELL DOUGLAS,851,0,384.0,4279.23506
737-4Q8,09/29/1999,BOEING,386,0,9259.0,106090.91148
DC-9-51,12/22/1986,MCDONNELL DOUGLAS,851,1,583.0,6284.4727
DC-9-51,12/22/1986,MCDONNELL DOUGLAS,851,1,609.0,6327.92488
737-490,09/09/1992,BOEING,386,0,8624.0,97339.32056
DC-9-51,12/22/1986,MCDONNELL DOUGLAS,851,2,447.0,4885.9562399999995
737-490,09/10/1992,BOEING,384,0,10121.0,113260.52118
DC-9-51,12/22/1986,MCDONNELL DOUGLAS,283,0,378.0,4230.95486
777-222,06/27/1995,BOEING,287,0,239.0,3112.46356
737-4Q8,05/28/1997,BOEING,490,0,9522.0,102355.63334
777-222,06/30/1995,BOEING,1529,0,381.0,4760.42772
DC-9-51,12/22/1986,MCDONNELL DOUGLAS,1163,0,600.0,6456.67208
737-4Q8,11/24/1997,BOEING,490,0,9047.0,103775.07122
DC-9-51,12/22/1986,MCDONNELL DOUGLAS,457,0,344.0,3624.23368
737-4Q8,08/19/1999,BOEING,374,0,4497.0,49799.41696
DC-9-51,12/22/1986,MCDONNELL DOUGLAS,1163,1,554.0,5798.45202
737-3TO,04/05/2006,BOEING,1828,0,323.0,3423.06618
737-4Q8,02/22/2002,BOEING,490,0,8375.0,95089.46324
DC-9-51,12/22/1986,MCDONNELL DOUGLAS,287,0,416.0,4774.91178
777-222,02/02/1996,BOEING,287,0,274.0,3112.46356
737-4Q8,12/10/2003,BOEING,490,0,7853.0,86469.8382
DC-9-51,12/22/1986,MCDONNELL DOUGLAS,422,1,860.0,8651.81184
777-222,04/03/1996,BOEING,1849,0,118.0,1556.23178
737-4Q8,12/16/2003,BOEING,384,0,9207.0,104304.54407999999
DC-9-51,09/25/1997,MCDONNELL DOUGLAS,851,2,572.0,6072.03982
737-4Q8,12/19/2000,BOEING,490,0,8589.0,99212.59232
DC-9-51,09/15/1997,MCDONNELL DOUGLAS,1163,0,630.0,6641.74618
777-222,04/12/1996,BOEING,1137,0,133.0,1556.23178
DC-9-51,09/16/1997,MCDONNELL DOUGLAS,851,1,357.0,3509.97054
777-222,02/27/2006,BOEING,147,0,576.0,6175.03758
737-4Q8,03/15/1994,BOEING,386,0,9552.0,106842.47326
DC-9-51,07/07/1998,MCDONNELL DOUGLAS,279,0,247.0,2980.49768
777-222,07/19/1996,BOEING,147,0,1206.0,15412.64918
737-4Q8,04/29/1994,BOEING,386,0,8839.0,99870.81238
DC-9-51,07/07/1998,MCDONNELL DOUGLAS,1163,0,835.0,9189.3314
777-222,07/30/1996,BOEING,1529,0,570.0,6316.6595
737-4Q8,09/25/1996,BOEING,374,0,9582.0,110233.35264
DC-9-51,07/07/1998,MCDONNELL DOUGLAS,1163,0,314.0,3406.97278
777-222,08/07/1996,BOEING,287,0,165.0,1556.23178
DC-9-51,07/06/1998,MCDONNELL DOUGLAS,851,1,584.0,5911.10582
777-222,09/20/1996,BOEING,147,0,739.0,9054.14684
737-4Q8,01/10/2007,BOEING,490,0,6102.0,70455.29586
DC-9-51,01/06/1999,MCDONNELL DOUGLAS,851,0,350.0,3509.97054
777-222,03/10/1997,BOEING,1849,0,426.0,4760.42772
737-4Q8,12/28/2006,BOEING,490,0,8788.0,97373.1167
DC-9-51,01/07/1999,MCDONNELL DOUGLAS,851,0,493.0,5122.52922
777-222,03/12/1997,BOEING,147,0,534.0,6083.3052
737-4Q8,11/19/1996,BOEING,490,0,8902.0,99436.29058
DC-9-51,01/06/1999,MCDONNELL DOUGLAS,851,0,313.0,3310.41238
