2008,A320-214,05/26/1999,AIRBUS INDUSTRIE,105,0,53.18333333333333,40828.9558
2008,737-7H4,03/09/1998,BOEING,46,0,86.0,23166.45963
2008,737-7H4,03/09/2005,BOEING,46,0,81.0,21499.37888
2008,737-7H4,03/10/2005,BOEING,52,0,102.0,27648.44720
2008,737-7H4,03/12/1998,BOEING,54,0,86.0,21685.71429
2008,737-7H4,03/12/2007,BOEING,42,0,67.0,16729.19255
2008,737-7H4,03/18/2005,BOEING,48,0,86.0,22019.87578
2008,737-7H4,03/21/2006,BOEING,48,0,88.0,23822.36025
2008,737-7H4,03/22/1999,BOEING,54,0,89.0,23844.72050
2008,737-7H4,03/22/2002,BOEING,106,0,163.0,41720.49689
2008,737-7H4,03/23/1999,BOEING,46,0,84.0,22950.31056
2008,737-7H4,03/23/2001,BOEING,60,0,94.0,24857.14286
2008,737-7H4,03/23/2005,BOEING,36,0,74.0,20014.90683
2008,737-7H4,03/24/2006,BOEING,52,0,91.01,24191.30435
2008,737-7H4,03/26/2004,BOEING,48,0,91.01,25104.34783
2008,737-7H4,03/28/2007,BOEING,50,0,71.0,18090.68323
2008,737-7H4,03/30/1999,BOEING,48,0,67.0,17570.18634
2008,737-7H4,03/30/2007,BOEING,60,0,78.0,19626.08696
2008,737-7H4,03/31/1999,BOEING,56,0,77.0,22110.55901
2008,737-7H4,04/07/2005,BOEING,60,0,81.0,19980.12422
2008,737-7H4,04/07/2006,BOEING,48,0,86.0,22865.83851
2008,737-7H4,04/09/2004,BOEING,34,0,82.0,22541.61491
2008,737-7H4,04/09/2007,BOEING,50,0,81.0,20708.07453
2008,737-7H4,04/11/2001,BOEING,46,0,93.0,24570.18634
2008,737-7H4,04/12/2007,BOEING,54,0,84.01,22568.94410
2008,737-7H4,04/13/2005,BOEING,102,0,187.0,50550.31056
2008,737-7H4,04/19/2006,BOEING,48,0,83.0,22376.39752
2008,737-7H4,04/25/2000,BOEING,92,0,161.0,42108.07453
2008,737-7H4,04/26/2002,BOEING,202,0,346.0,91560.24845
2008,737-7H4,04/27/1999,BOEING,54,0,77.0,19375.15528
2008,737-7H4,04/27/2005,BOEING,44,0,70.0,18949.06832
2008,737-7H4,04/28/1998,BOEING,52,0,83.0,21198.75776
2008,737-7H4,04/29/1998,BOEING,44,0,73.0,19911.80124
2008,737-7H4,04/29/2003,BOEING,68,0,111.0,29105.59006
2008,737-7H4,04/30/2001,BOEING,46,0,89.0,23868.32298
2008,737-7H4,04/30/2007,BOEING,46,0,86.0,23259.62733
2008,737-7H4,05/01/1999,BOEING,62,0,78.01,19650.93168
2008,737-7H4,05/01/2001,BOEING,60,0,111.0,29342.85714
2008,737-7H4,05/01/2006,BOEING,42,0,71.0,18479.50311
2008,737-7H4,05/02/2001,BOEING,50,0,81.0,21479.50311
2008,737-7H4,05/03/2004,BOEING,50,0,84.0,22431.05590
2008,737-7H4,05/04/1998,BOEING,52,0,69.0,17416.14907
2008,737-7H4,05/05/2001,BOEING,52,0,81.01,21424.84472
2008,737-7H4,05/05/2003,BOEING,56,0,87.0,22370.18634
2008,737-7H4,05/05/2004,BOEING,44,0,89.0,23797.51553
2008,737-7H4,05/05/2005,BOEING,64,0,93.0,24361.49068
2008,737-7H4,05/06/2004,BOEING,64,0,96.0,25542.85714
2008,737-7H4,05/07/2007,BOEING,54,0,107.0,29263.35404
2008,737-7H4,05/10/2002,BOEING,104,0,170.01,45038.50932
2008,737-7H4,05/10/2005,BOEING,52,0,87.0,23447.20497
2008,737-7H4,05/11/2004,BOEING,60,0,87.0,22135.40373
2008,737-7H4,05/11/2007,BOEING,44,0,83.0,22203.72671
2008,737-7H4,05/12/2004,BOEING,48,0,78.0,20711.80124
2008,737-7H4,05/12/2006,BOEING,52,0,87.0,22565.21739
2008,737-7H4,05/17/2001,BOEING,64,0,95.0,24454.65839
2008,737-7H4,05/18/2000,BOEING,38,0,88.0,23704.34783
2008,737-7H4,05/23/2007,BOEING,42,0,85.0,22555.27950
2008,737-7H4,05/24/2000,BOEING,106,0,193.0,50840.99379
2008,737-7H4,05/25/2004,BOEING,42,0,63.01,16421.11801
2008,737-7H4,05/27/2005,BOEING,46,0,76.0,19981.36646
2008,737-7H4,05/31/2006,BOEING,48,0,75.01,19704.34783
2008,737-7H4,06/05/2006,BOEING,44,0,83.0,22178.88199
2008,737-7H4,06/07/2002,BOEING,50,0,83.0,21616.14907
2008,737-7H4,06/07/2007,BOEING,44,0,77.0,20024.84472
2008,737-7H4,06/08/2004,BOEING,50,0,78.0,19915.52795
2008,737-7H4,06/09/2004,BOEING,58,0,85.01,24095.65217
2008,737-7H4,06/11/2003,BOEING,52,0,85.0,22118.01242
2008,737-7H4,06/13/2000,BOEING,40,0,82.0,22450.93168
2008,737-7H4,06/13/2005,BOEING,62,0,93.0,23987.57764
2008,737-7H4,06/19/2007,BOEING,42,0,70.0,18447.20497
2008,737-7H4,06/20/2005,BOEING,50,0,80.0,20111.80124
2008,737-7H4,06/21/1999,BOEING,106,0,169.0,45024.84472
2008,737-7H4,06/21/2004,BOEING,64,0,92.0,23468.32298
2008,737-7H4,06/21/2007,BOEING,54,0,95.0,24678.26087
2008,737-7H4,06/22/2005,BOEING,54,0,86.0,22151.55280
2008,737-7H4,06/23/1999,BOEING,50,0,87.0,23467.08075
2008,737-7H4,06/23/2000,BOEING,36,0,74.0,19329.19255
2008,737-7H4,06/24/1999,BOEING,42,0,90.0,24222.36025
2008,737-7H4,06/26/2007,BOEING,58,0,86.01,21929.19255
2008,737-7H4,06/27/2006,BOEING,54,0,87.0,21747.82609
2008,737-7H4,06/29/2001,BOEING,46,0,74.0,19411.18012
2008,737-7H4,07/01/2004,BOEING,58,0,95.0,24670.80745
2008,737-7H4,07/06/2006,BOEING,44,0,81.0,21645.96273
2008,737-7H4,07/08/1998,BOEING,89,0,146.01,38231.05590
2008,737-7H4,07/10/2003,BOEING,52,0,91.0,24363.97516
2008,737-7H4,07/11/1998,BOEING,58,0,85.0,22238.50932
2008,737-7H4,07/11/2006,BOEING,50,0,73.0,20325.46584
2008,737-7H4,07/11/2007,BOEING,46,0,80.0,21011.18012
2008,737-7H4,07/13/2005,BOEING,38,0,80.0,21716.77019
2008,737-7H4,07/15/2004,BOEING,54,0,85.0,21679.50311
2008,737-7H4,07/17/2006,BOEING,60,0,103.0,27305.59006
2008,737-7H4,07/20/2004,BOEING,48,0,90.0,23640.99379
2008,737-7H4,07/20/2005,BOEING,102,0,179.0,47351.55280
2008,737-7H4,07/21/2000,BOEING,52,0,76.0,19914.28571
2008,737-7H4,07/21/2004,BOEING,52,0,74.0,22032.29814
2008,737-7H4,07/21/2005,BOEING,40,0,80.0,21551.55280
2008,737-7H4,07/23/2004,BOEING,104,0,190.0,50176.39752
2008,737-7H4,07/24/2007,BOEING,50,0,60.01,14248.44720
2008,737-7H4,07/26/2001,BOEING,46,0,73.0,18905.59006
2008,737-7H4,07/27/1999,BOEING,48,0,94.0,24640.99379
2008,737-7H4,07/27/2001,BOEING,56,0,88.0,22418.63354
2008,737-7H4,07/27/2006,BOEING,56,0,90.0,23382.60870
2008,737-7H4,07/29/2004,BOEING,96,0,175.0,47429.81366
2008,737-7H4,07/31/1999,BOEING,46,0,88.0,23891.92547
2008,737-7H4,07/31/2006,BOEING,48,0,78.0,20359.00621
2008,737-7H4,08/01/1998,BOEING,48,0,78.0,20518.01242
2008,737-7H4,08/02/2000,BOEING,110,0,150.0,38819.87578
2008,737-7H4,08/02/2002,BOEING,56,0,82.0,21280.74534
2008,737-7H4,08/03/2006,BOEING,48,0,79.0,21679.50311
2008,737-7H4,08/04/2000,BOEING,58,0,81.0,20760.24845
2008,737-7H4,08/04/2004,BOEING,50,0,77.0,19668.32298
2008,737-7H4,08/07/1998,BOEING,50,0,79.0,20201.24224
2008,737-7H4,08/07/2000,BOEING,48,0,83.0,21546.58385
2008,737-7H4,08/08/2006,BOEING,56,0,101.0,27455.90062
2008,737-7H4,08/09/2005,BOEING,42,0,87.01,23727.95031
2008,737-7H4,08/11/1999,BOEING,58,0,99.0,26206.21118
2008,737-7H4,08/13/1999,BOEING,50,0,80.0,21340.37267
2008,737-7H4,08/13/2007,BOEING,60,0,98.01,25504.34783
2008,737-7H4,08/14/1998,BOEING,38,0,101.0,28347.82609
2008,737-7H4,08/14/2000,BOEING,42,0,78.0,20464.59627
2008,737-7H4,08/15/2006,BOEING,32,0,67.0,17777.63975
2008,737-7H4,08/16/1999,BOEING,40,0,69.0,18874.53416
2008,737-7H4,08/16/2004,BOEING,108,0,166.0,43298.13665
2008,737-7H4,08/16/2007,BOEING,62,0,87.0,21785.09317
2008,737-7H4,08/17/1999,BOEING,54,0,71.01,17490.68323
2008,737-7H4,08/17/2006,BOEING,64,0,94.0,24004.96894
2008,737-7H4,08/19/2002,BOEING,52,0,77.0,22715.52795
2008,737-7H4,08/19/2004,BOEING,56,0,98.0,25683.22981
2008,737-7H4,08/22/2000,BOEING,54,0,78.0,20320.49689
2008,737-7H4,08/23/2000,BOEING,54,0,80.01,20883.22981
2008,737-7H4,08/24/2004,BOEING,52,0,88.0,23678.26087
2008,737-7H4,08/25/2000,BOEING,50,0,79.0,19888.19876
2008,737-7H4,08/25/2007,BOEING,100,0,191.0,50534.16149
2008,737-7H4,08/27/2001,BOEING,46,0,92.01,24332.91925
2008,737-7H4,08/27/2003,BOEING,44,0,77.0,20703.10559
2008,737-7H4,08/27/2004,BOEING,48,0,92.01,24747.82609
2008,737-7H4,08/28/2000,BOEING,60,0,84.0,21834.78261
2008,737-7H4,08/28/2007,BOEING,54,0,67.0,16027.32919
2008,737-7H4,08/29/1998,BOEING,48,0,87.0,23208.69565
2008,737-7H4,08/29/2000,BOEING,50,0,95.01,25481.98758
2008,737-7H4,08/30/2006,BOEING,100,0,172.0,44786.33540
2008,737-7H4,09/01/1999,BOEING,44,0,85.0,22545.34161
2008,737-7H4,09/01/2004,BOEING,58,0,87.0,22086.95652
2008,737-7H4,09/03/1999,BOEING,44,0,73.0,19233.54037
2008,737-7H4,09/03/2003,BOEING,32,0,70.0,18848.44720
2008,737-7H4,09/04/2002,BOEING,50,0,74.01,19457.14286
2008,737-7H4,09/05/2000,BOEING,44,0,77.0,19607.45342
2008,737-7H4,09/05/2007,BOEING,56,0,87.0,22688.19876
2008,737-7H4,09/06/2007,BOEING,44,0,63.0,16145.34161
2008,737-7H4,09/07/2006,BOEING,42,0,73.0,22526.70807
2008,737-7H4,09/09/2004,BOEING,50,0,84.0,22781.36646
2008,737-7H4,09/10/1998,BOEING,52,0,88.0,23796.27329
2008,737-7H4,09/13/2004,BOEING,50,0,98.01,26126.70807
2008,737-7H4,09/13/2006,BOEING,94,0,161.0,42557.76398
2008,737-7H4,09/14/2005,BOEING,48,0,92.0,24504.34783
2008,737-7H4,09/15/2003,BOEING,44,0,77.0,20083.22981
2008,737-7H4,09/17/2007,BOEING,50,0,100.0,25819.87578
2008,737-7H4,09/18/1998,BOEING,22,0,26.0,6845.96273
2008,737-7H4,09/18/2002,BOEING,48,0,81.0,21437.26708
2008,737-7H4,09/20/1999,BOEING,40,0,82.0,22443.47826
2008,737-7H4,09/20/2000,BOEING,50,0,96.0,25684.47205
2008,737-7H4,09/21/2004,BOEING,44,0,87.0,23367.70186
2008,737-7H4,09/22/2000,BOEING,42,0,65.0,16472.04969
2008,737-7H4,09/22/2003,BOEING,58,0,77.0,19736.64596
2008,737-7H4,09/24/1999,BOEING,48,0,74.01,19390.06211
2008,737-7H4,09/24/2003,BOEING,52,0,101.0,27976.39752
2008,737-7H4,09/26/2003,BOEING,50,0,87.0,23559.00621
2008,737-7H4,09/26/2006,BOEING,44,0,76.0,20460.86957
2008,737-7H4,09/27/1999,BOEING,60,0,94.0,24050.93168
2008,737-7H4,09/27/2005,BOEING,56,0,94.0,25126.70807
2008,737-7H4,09/27/2006,BOEING,56,0,97.0,25455.90062
2008,737-7H4,09/27/2007,BOEING,48,0,99.0,27600.00000
2008,737-7H4,09/28/2004,BOEING,44,0,91.0,25006.21118
2008,737-7H4,09/29/1999,BOEING,62,0,88.01,22433.54037
2008,737-7H4,10/03/2007,BOEING,54,0,95.0,26426.08696
2008,737-7H4,10/04/2004,BOEING,48,0,75.0,19300.62112
2008,737-7H4,10/08/2002,BOEING,52,0,98.0,26986.33540
2008,737-7H4,10/09/2001,BOEING,50,0,82.0,22145.34161
2008,737-7H4,10/12/2004,BOEING,100,0,162.0,42454.65839
2008,737-7H4,10/13/2006,BOEING,50,0,88.0,23045.96273
2008,737-7H4,10/15/2007,BOEING,48,0,89.0,23341.61491
2008,737-7H4,10/18/2000,BOEING,56,0,97.0,26224.84472
2008,737-7H4,10/18/2004,BOEING,52,0,81.0,21011.18012
2008,737-7H4,10/19/2004,BOEING,60,0,101.0,26362.73292
2008,737-7H4,10/20/1999,BOEING,44,0,95.0,25703.10559
2008,737-7H4,10/24/2006,BOEING,46,0,71.0,18550.31056
2008,737-7H4,10/25/1999,BOEING,48,0,91.0,24381.36646
2008,737-7H4,10/25/2000,BOEING,44,0,73.0,19327.95031
2008,737-7H4,10/25/2006,BOEING,50,0,75.0,19028.57143
2008,737-7H4,10/26/2000,BOEING,46,0,84.0,21781.36646
2008,737-7H4,10/28/2003,BOEING,44,0,91.0,25273.29193
2008,737-7H4,10/29/2004,BOEING,48,0,68.0,17459.62733
2008,737-7H4,11/01/2004,BOEING,52,0,85.0,21530.43478
2008,737-7H4,11/03/2003,BOEING,40,0,76.0,20223.60248
2008,737-7H4,11/04/2003,BOEING,48,0,90.0,24152.79503
2008,737-7H4,11/04/2004,BOEING,56,0,85.01,22821.11801
2008,737-7H4,11/05/2004,BOEING,42,0,61.0,15916.77019
2008,737-7H4,11/09/1998,BOEING,48,0,75.0,18878.26087
2008,737-7H4,11/13/2002,BOEING,48,0,75.0,19382.60870
2008,737-7H4,11/14/2007,BOEING,50,0,88.0,23911.80124
2008,737-7H4,11/15/2006,BOEING,46,0,83.0,22891.92547
2008,737-7H4,11/16/2005,BOEING,48,0,82.0,21709.31677
2008,737-7H4,11/17/1999,BOEING,40,0,69.0,18462.11180
2008,737-7H4,11/19/2007,BOEING,56,0,93.0,24991.30435
2008,737-7H4,11/21/2005,BOEING,50,0,75.0,19703.10559
2008,737-7H4,11/21/2007,BOEING,48,0,80.01,21762.73292
2008,737-7H4,11/23/1998,BOEING,52,0,92.0,23828.57143
2008,737-7H4,11/23/2004,BOEING,100,0,172.01,45335.40373
2008,737-7H4,12/01/1999,BOEING,36,0,70.0,18757.76398
2008,737-7H4,12/02/2004,BOEING,54,0,100.01,26604.96894
2008,737-7H4,12/03/1999,BOEING,52,0,82.0,21586.33540
2008,737-7H4,12/04/2007,BOEING,48,0,85.0,22493.16770
2008,737-7H4,12/05/2000,BOEING,54,0,89.0,23212.42236
2008,737-7H4,12/05/2006,BOEING,52,0,69.0,18596.27329
2008,737-7H4,12/06/2000,BOEING,50,0,76.0,19724.22360
2008,737-7H4,12/08/1998,BOEING,54,0,89.0,23406.21118
2008,737-7H4,12/09/1999,BOEING,56,0,86.01,22072.04969
2008,737-7H4,12/12/2007,BOEING,36,0,79.0,21642.23602
2008,737-7H4,12/15/1999,BOEING,56,0,101.0,26672.04969
2008,737-7H4,12/15/2005,BOEING,42,0,82.0,22636.02484
2008,737-7H4,12/18/1999,BOEING,44,0,82.0,22465.83851
2008,737-7H4,12/18/2003,BOEING,58,0,94.0,24623.60248
2008,737-7H4,12/20/2002,BOEING,60,0,99.0,26267.08075
2008,737-7H4,12/21/2007,BOEING,52,0,97.01,25726.70807
2008,737-7H4,12/31/2007,BOEING,46,0,69.0,16963.97516
2008,737-7Q8,07/30/2003,BOEING,48,0,79.0,20806.21118
2008,747-2B5F,07/14/2006,BOEING,52,0,87.0,22884.47205
2008,NA,NA,NA,122,0,160.0,38986.33540
2008,T337G,04/18/2007,CESSNA,50,0,82.0,21124.22360
