1121,11/21/2002,AERO COMMANDER,1539,0,11.95,8511.79926
150,04/14/1992,CESSNA,2235,0,51.53333333333333,34185.60028
172E,06/06/2008,CESSNA,1539,0,8.95,6516.21766
172M,08/13/1993,CESSNA,1493,0,10.5,6995.80098
182P,03/28/1978,CESSNA,432,0,56.38333333333333,38252.40246
206B,04/16/2004,BELL,1593,0,22.433333333333334,16043.51046
210-5(205),06/19/1991,CESSNA,893,0,13.683333333333334,9527.2928
421C,02/12/1996,CESSNA,1929,0,69.35,46538.89412
421C,10/24/2007,CESSNA,761,0,24.383333333333333,16165.8203
550,09/12/2005,CESSNA,851,0,29.316666666666666,19481.060699999998
60,06/19/1997,BEECH,761,0,14.6,10288.51062
65-A90,10/28/2004,BEECH,1565,0,43.03333333333333,35904.3754
737-322,01/03/1989,BOEING,2811,0,49.9,32500.6213
737-322,01/04/1989,BOEING,2817,0,61.1,37203.11278
737-322,01/09/1987,BOEING,2811,0,42.61666666666667,25862.0938
737-322,01/13/1989,BOEING,383,0,13.95,9499.93402
737-322,01/14/1988,BOEING,2323,0,31.15,20549.66246
737-322,01/16/1987,BOEING,1289,0,8.616666666666667,6265.16062
737-322,01/20/1988,BOEING,1034,0,28.416666666666668,19650.0414
737-322,01/21/1988,BOEING,2811,0,46.81666666666667,29143.53806
737-322,01/26/1989,BOEING,1034,0,24.2,16658.27834
737-322,02/06/1987,BOEING,2811,0,42.233333333333334,25813.8136
737-322,02/10/1987,BOEING,415,0,31.5,20612.42672
737-322,02/19/1987,BOEING,590,0,9.716666666666667,6966.8328599999995
737-322,03/10/1987,BOEING,2809,0,26.033333333333335,18140.48048
737-322,03/27/1987,BOEING,2070,0,21.583333333333332,14448.65452
737-322,03/29/2006,BOEING,7001,0,309.56666666666666,189158.60492
737-322,04/07/1989,BOEING,2634,0,33.11666666666667,21629.5296
737-322,04/16/1987,BOEING,2815,0,73.15,45064.73868
737-322,04/19/1988,BOEING,1698,0,13.35,9282.67312
737-322,05/07/2004,BOEING,2815,0,120.23333333333333,72116.13474
737-322,05/11/2004,BOEING,1034,0,13.483333333333333,8803.0898
737-322,05/12/1987,BOEING,939,0,33.43333333333333,23203.46412
737-322,05/12/2004,BOEING,2811,0,44.233333333333334,26649.06106
737-322,05/13/2004,BOEING,783,0,7.916666666666667,5025.96882
737-322,05/30/1990,BOEING,5632,0,69.65,41244.165519999995
737-322,06/08/2006,BOEING,1510,0,32.43333333333334,23898.699
737-322,06/21/2004,BOEING,2165,0,33.78333333333333,22839.75328
737-322,06/30/2006,BOEING,2811,0,62.15,38218.60632
737-322,07/14/2004,BOEING,1789,0,48.25,34451.14138
737-322,07/14/2006,BOEING,1822,0,13.45,9290.71982
737-322,07/24/1990,BOEING,5632,0,232.0,137738.58258
737-322,07/27/2006,BOEING,415,0,11.483333333333333,7773.1122
737-322,08/19/2004,BOEING,2817,0,112.01666666666667,68112.09682
737-322,08/29/2007,BOEING,5626,0,273.20000000000005,161815.91832
737-322,09/05/2007,BOEING,2817,0,121.48333333333333,72557.09389999999
737-322,09/06/2007,BOEING,2817,0,108.26666666666667,64582.8142
737-322,09/08/1988,BOEING,1666,0,14.416666666666666,10256.32382
737-322,09/11/2007,BOEING,337,0,20.033333333333335,14744.773079999999
737-322,09/12/2005,BOEING,1034,0,31.733333333333334,21325.36434
737-322,09/28/1989,BOEING,6384,0,263.5833333333333,158655.17456
737-322,10/06/2004,BOEING,2819,0,108.53333333333333,64397.7401
737-322,11/14/1986,BOEING,1925,0,37.71666666666667,25723.69056
737-322,11/24/2004,BOEING,2819,0,133.48333333333332,80499.1868
737-322,11/28/1988,BOEING,1034,0,19.883333333333333,13294.75774
737-322,11/28/2007,BOEING,1034,0,41.2,27963.89184
737-322,11/29/2007,BOEING,939,0,17.933333333333334,12414.44876
737-322,12/01/1988,BOEING,1108,0,11.1,8337.99054
737-322,12/02/1988,BOEING,2310,0,57.766666666666666,39411.12726
737-322,12/21/1989,BOEING,8447,1,243.38333333333333,143268.27482
737-322,12/29/1989,BOEING,2817,1,0.0,0.0
737-33A,07/05/2006,BOEING,2454,3,0.0,0.0
737-33A,07/06/2006,BOEING,7046,7,0.0,0.0
737-3B7,04/12/2005,BOEING,826,0,37.666666666666664,23385.31954
737-3B7,04/15/2005,BOEING,609,0,71.1,44646.31028
737-3B7,04/26/2005,BOEING,1805,0,33.31666666666667,21335.020379999998
737-3B7,06/20/2001,BOEING,2454,5,0.0,0.0
737-3B7,06/27/2006,BOEING,1399,0,73.18333333333334,45500.86982
737-3B7,06/28/2006,BOEING,201,0,38.63333333333333,23166.4493
737-3B7,07/18/2003,BOEING,341,0,39.81666666666667,25200.65506
737-3B7,07/22/2003,BOEING,344,0,24.116666666666667,14582.22974
737-3B7,10/24/2006,BOEING,341,0,40.1,25631.95818
737-3B7,10/27/2006,BOEING,682,0,78.93333333333334,47498.06076
737-3B7,10/31/2006,BOEING,341,0,36.06666666666667,21476.6423
737-3B7,11/03/2006,BOEING,1046,0,68.66666666666667,42705.446240000005
737-3G7,01/23/2002,BOEING,2456,0,147.21666666666667,93528.40344
737-3G7,02/28/2006,BOEING,7366,10,0.0,0.0
737-3G7,06/26/2001,BOEING,2289,2,0.0,0.0
737-3G7,06/27/1997,BOEING,2456,1,0.0,0.0
737-3G7,08/25/1999,BOEING,12124,7,278.91666666666663,180093.1927
737-3G7,09/14/2000,BOEING,2454,0,128.08333333333334,82367.63054
737-3G7,09/28/2005,BOEING,7366,4,141.86666666666667,90282.36466
737-3S3,01/09/1991,BOEING,2458,2,0.0,0.0
737-3S3,11/07/1990,BOEING,2458,2,0.0,0.0
737-3S3,11/21/1990,BOEING,2456,1,0.0,0.0
737-3S3,12/06/1990,BOEING,2528,0,50.3,32878.8162
737-3TO,02/17/2004,BOEING,3422,0,46.85,31102.10484
737-3TO,03/22/2001,BOEING,3691,0,19.6,13145.08912
737-3TO,03/28/2001,BOEING,1683,0,33.483333333333334,23316.11792
737-3TO,04/03/2006,BOEING,1828,0,10.933333333333334,7166.39102
737-3TO,04/04/2006,BOEING,1828,0,14.316666666666666,8989.77324
737-3TO,04/07/2006,BOEING,589,0,13.883333333333333,9330.95332
737-3TO,04/16/2007,BOEING,1863,0,18.916666666666668,12612.39758
737-3TO,04/17/2007,BOEING,9088,0,141.48333333333332,95964.9442
737-3TO,05/05/2004,BOEING,775,0,6.366666666666666,4573.74428
737-3TO,05/21/2008,BOEING,1683,0,10.666666666666666,6577.37258
737-3TO,06/13/2008,BOEING,1828,0,12.85,8852.97934
737-3TO,06/20/2007,BOEING,2698,0,54.233333333333334,35569.63268
737-3TO,06/30/1997,BOEING,1711,0,21.983333333333334,13993.211299999999
737-3TO,07/01/1997,BOEING,3574,0,51.63333333333334,33992.47948
737-3TO,07/16/2004,BOEING,1043,0,2.183333333333333,1351.8456
737-3TO,07/18/2006,BOEING,4135,0,33.6,23008.73398
737-3TO,08/08/1986,BOEING,1828,0,10.266666666666667,6801.07084
737-3TO,09/02/1997,BOEING,3838,0,9.583333333333334,6160.5535199999995
737-3TO,09/02/2004,BOEING,775,0,18.983333333333334,13077.49684
737-3TO,09/15/1987,BOEING,1828,0,17.9,11994.41102
737-3TO,09/24/1985,BOEING,1264,0,5.016666666666667,2824.3917
737-3TO,09/26/1985,BOEING,1863,0,15.15,10362.54026
737-3TO,10/04/2006,BOEING,1683,0,11.05,7089.1427
737-3TO,10/16/1987,BOEING,776,0,4.9,3374.78598
737-3TO,10/18/1985,BOEING,1683,0,12.183333333333334,7995.20112
737-3Y0,12/30/1998,BOEING,2449,4,0.0,0.0
737-401,04/08/2005,BOEING,4922,0,109.11666666666667,66829.45284
737-401,04/12/2005,BOEING,2856,0,52.93333333333334,31296.83498
737-401,04/14/2005,BOEING,1142,0,37.95,24597.15256
737-401,07/14/2003,BOEING,1429,0,30.783333333333335,20276.07466
737-401,07/16/2003,BOEING,937,0,37.266666666666666,23322.55528
737-401,07/17/2003,BOEING,1429,0,12.816666666666666,7774.72154
737-401,07/19/2007,BOEING,937,0,21.233333333333334,12509.39982
737-401,07/24/2007,BOEING,1529,0,33.45,18554.08086
737-524,01/23/1998,BOEING,1654,0,15.866666666666667,10827.63952
737-524,01/27/1995,BOEING,2863,0,27.53333333333333,19785.22596
737-524,01/27/1998,BOEING,589,0,13.583333333333334,9332.56266
737-524,02/04/2008,BOEING,251,0,16.95,12440.1982
737-524,02/07/1995,BOEING,621,0,6.783333333333333,4560.86956
737-524,02/11/1994,BOEING,1605,0,20.416666666666668,13977.1179
737-524,02/11/1998,BOEING,1873,0,17.833333333333332,12218.10928
737-524,02/12/1998,BOEING,251,0,21.75,16000.05828
737-524,02/16/1994,BOEING,1652,0,12.0,8674.3426
737-524,02/21/1995,BOEING,629,0,2.45,1284.25332
737-524,02/22/2008,BOEING,1654,0,25.75,19831.896819999998
737-524,03/02/1994,BOEING,621,0,17.7,12398.35536
737-524,03/22/1994,BOEING,765,0,9.05,6789.80546
737-524,04/06/1994,BOEING,1455,0,19.633333333333333,13420.28626
737-524,04/07/1994,BOEING,621,0,16.5,11064.2125
737-524,04/14/1995,BOEING,1847,0,34.9,23697.5315
737-524,04/14/1996,BOEING,1847,0,19.366666666666667,12644.58438
737-524,04/19/1995,BOEING,1907,0,21.466666666666665,13915.96298
737-524,05/05/1994,BOEING,259,0,24.966666666666665,17857.23664
737-524,05/15/2008,BOEING,1654,0,28.666666666666668,21629.5296
737-524,05/30/1995,BOEING,1685,0,10.366666666666667,6245.84854
737-524,05/31/1995,BOEING,1847,0,31.016666666666666,23285.54046
737-524,06/01/1994,BOEING,1798,0,21.05,14033.4448
737-524,06/15/1994,BOEING,1605,0,10.533333333333333,7219.49924
737-524,06/26/1998,BOEING,1873,0,24.183333333333334,18737.54562
737-524,07/12/1995,BOEING,765,0,16.75,10843.73292
737-524,07/20/1994,BOEING,621,0,9.0,5354.27418
737-524,07/22/1998,BOEING,1654,0,27.383333333333333,20000.87752
737-524,07/26/1994,BOEING,1873,0,26.6,20057.20442
737-524,08/01/1997,BOEING,2441,0,26.416666666666664,16766.10412
737-524,08/07/1995,BOEING,621,0,30.883333333333333,20110.31264
737-524,08/09/1994,BOEING,1685,0,17.75,11474.5942
737-524,08/11/1994,BOEING,1654,0,23.666666666666668,15877.74844
737-524,08/11/1998,BOEING,1654,0,17.583333333333332,12438.58886
737-524,08/27/1997,BOEING,643,0,16.116666666666667,11244.45858
737-524,08/29/1997,BOEING,621,0,14.033333333333333,9932.84648
737-524,09/18/1997,BOEING,251,0,30.15,21143.50892
737-524,09/27/1994,BOEING,1685,0,25.966666666666665,17387.30936
737-524,09/30/1997,BOEING,1656,0,27.533333333333335,16944.74086
737-524,10/01/1997,BOEING,621,0,7.783333333333333,4663.86732
737-524,10/01/1998,BOEING,1654,0,9.683333333333334,7576.77272
737-524,10/20/1998,BOEING,1211,0,15.15,9828.239379999999
737-524,10/28/1994,BOEING,5,0,17.5,12115.11152
737-524,11/25/1997,BOEING,621,0,7.416666666666667,5236.79236
737-524,12/02/1997,BOEING,1847,0,28.8,20551.2718
737-524,12/05/1997,BOEING,621,0,14.616666666666667,8872.29142
737-524,12/06/1994,BOEING,621,0,15.483333333333333,11836.6957
737-524,12/09/1994,BOEING,1421,0,5.216666666666667,2969.2323
737-524,12/22/1997,BOEING,251,0,27.316666666666666,18529.94076
737-524,12/24/1997,BOEING,1897,0,15.15,10130.7953
737-524,12/31/1997,BOEING,1211,0,6.35,4757.20904
737-724,01/26/1999,BOEING,1110,0,127.26666666666668,87449.92626000001
737-724,02/04/1999,BOEING,1847,0,55.0,39789.32216
737-724,03/01/1999,BOEING,1041,0,54.45,38239.52774
737-724,03/10/1999,BOEING,1847,0,56.85,38907.40384
737-724,03/30/1998,BOEING,1863,0,54.88333333333333,38662.78416
737-724,04/01/1998,BOEING,771,0,58.983333333333334,40333.27908
737-724,04/08/1998,BOEING,1847,0,52.9,38128.48328
737-724,04/16/1999,BOEING,771,0,42.233333333333334,30331.23098
737-724,04/23/1999,BOEING,771,0,44.71666666666667,30282.95078
737-724,04/27/1998,BOEING,1847,0,55.1,37969.15862
737-724,05/13/1998,BOEING,1847,0,90.93333333333334,65822.006
737-724,05/26/1998,BOEING,771,0,46.983333333333334,32017.8193
737-724,05/28/1998,BOEING,449,0,83.9,58787.58086
737-724,06/02/1998,BOEING,771,0,58.56666666666667,41076.79416
737-724,06/02/1999,BOEING,771,0,48.93333333333333,34140.53876
737-724,06/07/1999,BOEING,1453,0,45.6,30862.31318
737-724,07/12/1999,BOEING,771,0,66.61666666666666,47047.44556
737-724,07/14/1999,BOEING,771,0,60.53333333333333,42111.59978
737-724,07/19/1999,BOEING,1041,0,55.55,38271.71454
737-724,07/29/1999,BOEING,1863,0,53.4,38252.40246
737-724,08/25/1999,BOEING,1041,0,75.3,51548.76954
737-724,09/01/1998,BOEING,2588,0,105.23333333333333,72582.84333999999
737-724,09/16/1999,BOEING,771,0,92.53333333333333,63396.73062
737-724,09/22/1998,BOEING,251,0,55.3,38394.02438
737-724,09/23/1999,BOEING,1542,0,139.13333333333333,94838.4062
737-724,09/25/1998,BOEING,1542,0,126.26666666666667,87000.9204
737-724,09/28/1999,BOEING,449,0,108.83333333333333,74470.59916
737-724,09/29/1998,BOEING,251,0,60.78333333333333,42357.8288
737-724,09/30/1999,BOEING,1220,0,153.66666666666669,103944.05192
737-724,10/22/1998,BOEING,1041,0,46.81666666666667,31712.0447
737-724,12/07/1998,BOEING,771,0,36.233333333333334,25038.11172
737-790,01/12/2000,BOEING,344,0,111.05,72671.35704
737-790,01/25/2000,BOEING,344,0,108.45,71198.81094
737-790,07/30/1999,BOEING,490,0,100.35,66467.35134
737-790,08/24/1999,BOEING,490,0,124.23333333333333,79971.32328
737-790,10/07/1999,BOEING,344,0,117.88333333333334,79383.91417999999
737-790,11/03/1999,BOEING,490,0,129.36666666666667,84144.3419
737-824,06/02/2000,BOEING,1422,0,55.083333333333336,40676.0685
737-824,06/07/1999,BOEING,1422,0,53.53333333333333,40682.50586
737-824,06/17/1999,BOEING,535,0,73.36666666666666,49308.56826
737-824,06/22/1999,BOEING,151,0,34.35,24058.02366
737-824,06/24/1998,BOEING,749,0,57.416666666666664,41551.54946
737-824,07/02/1998,BOEING,1422,0,63.483333333333334,45613.52362
737-824,07/16/1998,BOEING,749,0,71.25,48970.60686
737-824,07/27/1998,BOEING,1422,0,41.8,31546.28268
737-824,07/27/1999,BOEING,1422,0,48.63333333333333,35439.27614
737-824,07/31/1998,BOEING,749,0,47.78333333333333,33231.26166
737-824,08/03/1998,BOEING,1422,0,64.88333333333334,45286.8276
737-824,08/05/1998,BOEING,2171,0,125.5,87789.497
737-824,08/06/1999,BOEING,1422,0,49.31666666666667,36768.59098
737-824,08/17/1998,BOEING,159,0,37.2,25820.25096
737-824,08/28/1998,BOEING,159,0,33.68333333333333,23238.869599999998
737-824,09/22/1999,BOEING,749,0,57.88333333333333,40676.0685
737-824,10/12/1999,BOEING,159,0,35.95,25155.59354
737-824,10/18/1999,BOEING,749,0,66.75,48587.58394
737-824,10/20/1999,BOEING,749,0,42.15,30382.72986
737-824,10/26/1999,BOEING,159,0,27.533333333333335,19981.56544
737-824,10/27/1999,BOEING,159,0,53.583333333333336,41047.82604
737-824,11/03/1999,BOEING,749,0,51.6,37998.12674
737-824,11/06/1998,BOEING,1422,0,71.75,52802.4454
737-824,11/08/1999,BOEING,1422,0,65.8,45227.28202
737-824,12/02/1998,BOEING,741,0,37.7,25855.65644
737-824,12/03/1999,BOEING,535,0,77.16666666666667,52829.80418
737-824,12/07/1999,BOEING,1422,0,36.766666666666666,25483.8989
737-824,12/09/1998,BOEING,535,0,77.4,54770.66822
737-824,12/18/1998,BOEING,749,0,32.61666666666667,22709.39674
737-824,12/21/1998,BOEING,741,0,46.78333333333333,36525.58064
737-824,12/22/1998,BOEING,159,0,57.25,42880.8643
737-824,12/23/1998,BOEING,1422,0,74.26666666666667,52313.20604
737-832,01/18/2000,BOEING,1931,1,0.0,0.0
737-832,01/19/1999,BOEING,1931,0,70.25,49382.5979
737-832,05/11/1999,BOEING,1931,2,0.0,0.0
737-832,08/16/1999,BOEING,1931,1,0.0,0.0
737-832,08/23/1999,BOEING,1931,1,0.0,0.0
737-832,09/23/1999,BOEING,1931,1,0.0,0.0
737-832,10/14/1999,BOEING,1931,0,93.51666666666667,63282.46748
737-832,10/20/1999,BOEING,1931,3,0.0,0.0
737-832,10/23/1998,BOEING,1931,2,0.0,0.0
737-832,10/27/1998,BOEING,1931,1,0.0,0.0
737-832,10/28/1998,BOEING,1931,1,0.0,0.0
737-832,11/05/1998,BOEING,1639,0,80.0,54199.35252
737-832,11/24/1999,BOEING,1931,4,0.0,0.0
737-832,12/01/1998,BOEING,1931,1,0.0,0.0
737-832,12/21/1999,BOEING,1931,1,0.0,0.0
747-451,10/15/2007,BOEING,145,0,11.966666666666667,7497.91506
757-222,01/02/1998,BOEING,46,0,31.966666666666665,23396.58492
757-222,01/11/2005,BOEING,898,0,45.61666666666667,35004.75434
757-222,01/12/1999,BOEING,1578,0,65.31666666666666,50301.53104
757-222,01/13/2005,BOEING,559,0,77.33333333333333,53851.73508
757-222,01/23/1991,BOEING,559,0,70.75,49332.70836
757-222,01/28/1999,BOEING,46,0,32.6,23803.74794
757-222,02/06/1998,BOEING,898,0,43.85,33414.72642
757-222,02/16/1990,BOEING,1662,0,61.7,43382.97838
757-222,02/18/1993,BOEING,1748,0,64.1,47679.91618
757-222,02/20/1991,BOEING,559,0,58.233333333333334,40571.4614
757-222,02/22/2006,BOEING,46,0,20.783333333333335,15150.32676
757-222,02/23/2006,BOEING,4057,0,174.28333333333333,122539.97561999998
757-222,02/24/2006,BOEING,2647,0,141.81666666666666,103691.38554
757-222,02/27/2006,BOEING,2455,0,123.94999999999999,88788.89714
757-222,02/28/1990,BOEING,1578,0,57.55,39993.70834
757-222,02/28/2006,BOEING,1436,0,144.86666666666667,103221.45826
757-222,03/18/1998,BOEING,46,0,51.45,37325.42262
757-222,03/22/1991,BOEING,1662,0,68.76666666666667,48536.08506
757-222,03/23/1990,BOEING,137,0,58.7,40859.53326
757-222,03/29/1991,BOEING,559,0,55.38333333333333,39839.2117
757-222,03/31/1992,BOEING,5320,0,187.26666666666665,134820.84915999998
