1121,11/21/2002,AERO COMMANDER,1539,0,11.95,8511.79926
757-222,04/12/1993,BOEING,877,0,40.15,29280.33196
757-222,04/21/1993,BOEING,877,0,66.85,49838.04112
757-222,04/25/1990,BOEING,1950,0,51.15,35378.12122
757-222,05/04/1993,BOEING,1999,0,56.6,42956.50328
757-222,05/19/2004,BOEING,6037,1,192.2,132859.0637
757-222,05/20/1993,BOEING,1748,0,46.016666666666666,33186.20014
757-222,05/20/2004,BOEING,149,0,44.38333333333333,30353.761739999998
757-222,05/25/2004,BOEING,559,0,53.81666666666667,38598.41056
757-222,05/26/2004,BOEING,5531,0,355.9,246314.31501999998
757-222,05/27/2004,BOEING,1950,0,51.95,36480.51912
757-222,05/28/2004,BOEING,559,0,51.13333333333333,35677.45846
757-222,06/01/2005,BOEING,271,0,46.61666666666667,32389.57684
757-222,06/13/1991,BOEING,1662,0,36.1,25763.92406
757-222,06/14/1990,BOEING,1753,0,69.31666666666666,47879.47434
757-222,06/21/1991,BOEING,3353,0,107.58333333333334,74689.4694
757-222,06/25/1993,BOEING,1748,0,69.9,50330.49916
757-222,07/11/1996,BOEING,559,0,52.416666666666664,37127.4738
757-222,07/14/1993,BOEING,877,0,55.71666666666667,38759.34456
757-222,07/18/1991,BOEING,559,0,70.71666666666667,49500.07972
757-222,07/18/2003,BOEING,1950,0,54.15,36536.84602
757-222,07/20/1990,BOEING,559,0,71.31666666666666,49174.99304
757-222,07/20/2004,BOEING,559,0,55.71666666666667,39071.55652
757-222,07/26/2006,BOEING,3624,0,139.85,97762.57698
757-222,07/27/2006,BOEING,716,0,111.08333333333334,78289.56298
757-222,07/28/2006,BOEING,1600,0,57.61666666666667,38186.41952
757-222,07/30/1993,BOEING,1748,0,78.16666666666667,58489.85296
757-222,07/31/1991,BOEING,559,0,61.416666666666664,40553.75866
757-222,08/12/1993,BOEING,877,0,59.916666666666664,42449.56118
757-222,08/13/1996,BOEING,1600,0,48.233333333333334,33413.117079999996
757-222,08/16/1993,BOEING,1999,0,44.06666666666667,31465.81568
757-222,08/20/1990,BOEING,1753,0,56.916666666666664,37658.556
757-222,08/24/1990,BOEING,1950,0,66.61666666666666,46332.8986
757-222,08/25/1995,BOEING,559,0,71.05,49986.1004
757-222,09/01/1994,BOEING,1999,0,53.21666666666667,38934.76262
757-222,09/13/1996,BOEING,1753,0,81.48333333333333,57326.30014
757-222,09/15/2006,BOEING,451,0,55.38333333333333,38915.45054
757-222,09/17/1990,BOEING,1950,0,28.916666666666668,20881.1865
757-222,09/23/1993,BOEING,1118,0,126.15,89104.32777999999
757-222,09/24/1990,BOEING,155,0,32.43333333333333,22773.77034
757-222,09/28/1989,BOEING,1753,0,44.483333333333334,29924.06796
757-222,09/28/1995,BOEING,1950,0,52.55,36166.69782
757-222,09/30/1994,BOEING,1578,0,68.01666666666667,48333.30822
757-222,10/19/1990,BOEING,1950,0,44.56666666666667,30047.98714
757-222,10/30/1989,BOEING,559,0,48.45,34501.03092
757-222,10/31/1990,BOEING,559,0,62.11666666666667,43048.23566
757-222,11/04/1997,BOEING,1578,0,62.28333333333333,46659.594619999996
757-222,11/13/1991,BOEING,1950,0,19.25,14221.737579999999
757-222,11/16/1990,BOEING,3528,0,119.66666666666666,82956.64898
757-222,11/30/2007,BOEING,1600,0,59.016666666666666,40565.02404
757-222,12/11/1990,BOEING,1950,0,59.416666666666664,40054.86326
757-222,12/13/1991,BOEING,898,0,56.88333333333333,42098.72506
757-222,12/23/1991,BOEING,46,0,47.833333333333336,35730.566679999996
757-223,05/20/1999,BOEING,1151,0,15.133333333333333,12702.52062
757-223,06/02/1999,BOEING,1565,0,74.28333333333333,59637.31238
757-223,10/03/1989,BOEING,2009,0,57.1,45703.64666
757-223,10/04/1989,BOEING,3069,0,47.11666666666667,33276.32318
757-223,12/14/1999,BOEING,3071,0,52.766666666666666,35725.73866
757-224,01/16/1998,BOEING,1637,0,25.866666666666667,18027.82668
757-224,02/02/1995,BOEING,1637,0,28.016666666666666,19524.51288
757-224,02/02/1998,BOEING,1637,0,36.8,26019.809119999998
757-224,02/20/1998,BOEING,1669,0,26.333333333333332,18027.82668
757-224,02/22/1999,BOEING,1507,0,24.266666666666666,16276.86476
757-224,02/25/1998,BOEING,1637,0,27.083333333333332,19397.37502
757-224,03/20/1998,BOEING,157,0,11.95,8255.9142
757-224,03/22/1999,BOEING,1637,0,18.75,12638.14702
757-224,03/27/1998,BOEING,157,0,11.933333333333334,8255.9142
757-224,03/28/1997,BOEING,1507,0,26.116666666666667,18027.82668
757-224,03/29/1996,BOEING,157,0,5.966666666666667,4127.9571
757-224,04/12/1995,BOEING,1669,0,21.65,15396.55578
757-224,04/25/1996,BOEING,157,0,18.666666666666668,12383.8713
757-224,05/08/1998,BOEING,1507,0,17.9,12638.14702
757-224,05/13/1994,BOEING,157,0,23.416666666666668,16511.8284
757-224,05/14/1997,BOEING,1669,0,32.63333333333333,21891.85202
757-224,06/02/2000,BOEING,1637,0,25.833333333333332,17636.75706
757-224,06/03/1994,BOEING,157,0,11.0,8255.9142
757-224,06/10/1998,BOEING,157,0,11.65,8255.9142
757-224,06/27/1994,BOEING,157,0,17.766666666666666,12383.8713
757-224,07/01/1998,BOEING,157,0,11.5,8255.9142
757-224,08/01/1994,BOEING,1669,0,18.483333333333334,12638.14702
757-224,08/01/1997,BOEING,1507,0,22.866666666666667,15885.79514
757-224,08/05/1997,BOEING,1637,0,28.2,19651.65074
757-224,08/14/1997,BOEING,1507,0,19.55,13381.6621
757-224,08/15/1995,BOEING,157,0,23.466666666666665,16511.8284
757-224,08/19/1994,BOEING,1507,0,20.483333333333334,14389.10894
757-224,09/23/1994,BOEING,1669,0,29.666666666666668,20659.09758
757-224,10/17/1994,BOEING,1859,0,6.916666666666667,4871.47218
757-224,11/08/1994,BOEING,1637,0,45.0,31028.0752
757-224,11/30/1999,BOEING,1637,0,32.8,22517.88528
757-224,12/07/1994,BOEING,1637,0,43.0,29531.389
757-224,12/08/1994,BOEING,1637,0,34.38333333333333,24395.98506
757-224,12/15/1994,BOEING,157,0,6.05,4127.9571
757-224,12/19/1997,BOEING,1637,0,27.45,18644.2039
757-224,12/23/1998,BOEING,157,0,10.933333333333334,8255.9142
757-232,02/08/1985,BOEING,303,0,45.81666666666667,32169.09726
757-232,02/21/1986,BOEING,1429,1,0.0,0.0
757-232,02/25/1986,BOEING,1512,1,0.0,0.0
757-232,03/26/1986,BOEING,1617,0,54.3,37679.47742
757-232,03/27/1985,BOEING,1073,1,0.0,0.0
757-232,06/15/2007,BOEING,3129,3,0.0,0.0
757-232,06/20/2007,BOEING,3594,3,89.18333333333334,61272.40182
757-232,06/21/2007,BOEING,1512,0,57.21666666666667,39393.42452
757-232,06/22/2007,BOEING,3360,6,85.95,60276.22036
757-232,07/03/1985,BOEING,1073,2,0.0,0.0
757-232,08/01/1986,BOEING,465,0,66.9,46830.18466
757-232,08/04/1986,BOEING,1429,1,0.0,0.0
757-232,09/18/1986,BOEING,303,1,0.0,0.0
757-232,10/03/1986,BOEING,1440,1,0.0,0.0
757-251,01/02/2004,BOEING,361,1,0.0,0.0
757-251,01/16/2004,BOEING,1644,1,167.64999999999998,118067.61976000002
757-251,02/13/2004,BOEING,647,0,61.7,42192.06678
757-251,03/01/1996,BOEING,353,0,32.666666666666664,21961.05364
757-251,03/01/2006,BOEING,1297,0,206.03333333333333,141914.81988000002
757-251,04/02/2007,BOEING,1531,0,60.38333333333333,41680.29666
757-251,04/04/1985,BOEING,575,0,60.9,42388.40626
757-251,04/09/1985,BOEING,355,0,54.916666666666664,36823.30854
757-251,04/12/2005,BOEING,575,0,31.933333333333334,22511.44792
757-251,04/14/2006,BOEING,355,1,0.0,0.0
757-251,04/19/2006,BOEING,351,0,58.75,41976.41522
757-251,05/21/1996,BOEING,361,0,60.61666666666667,40228.67198
757-251,05/22/2008,BOEING,575,1,0.0,0.0
757-251,06/14/2004,BOEING,1531,0,62.18333333333333,43891.52982
757-251,06/15/2006,BOEING,361,0,38.1,26758.49618
757-251,06/21/1996,BOEING,351,0,62.93333333333333,44860.3525
757-251,06/21/2006,BOEING,1150,1,82.56666666666666,57091.3365
757-251,06/22/2006,BOEING,575,0,55.766666666666666,38109.1712
757-251,07/02/2004,BOEING,930,1,42.516666666666666,30833.34506
757-251,07/22/1996,BOEING,575,0,61.38333333333333,41858.9334
757-251,08/12/2004,BOEING,1531,0,65.5,47029.74282
757-251,08/26/1996,BOEING,351,0,52.016666666666666,35737.00404
757-251,08/30/1996,BOEING,1531,0,51.21666666666667,35281.56082
757-251,09/23/1996,BOEING,1531,0,61.266666666666666,42616.93254
757-251,10/20/2004,BOEING,361,0,64.41666666666667,44179.60168
757-251,10/27/2005,BOEING,575,1,0.0,0.0
757-251,11/16/2005,BOEING,3130,0,232.10000000000002,162562.65208
757-251,11/22/1995,BOEING,575,1,0.0,0.0
757-251,12/14/1988,BOEING,2461,2,93.65,65295.751820000005
757-251,12/26/1995,BOEING,355,0,39.75,27389.35746
767-223,01/19/1988,BOEING,677,0,51.666666666666664,36054.04402
767-223,01/28/1988,BOEING,677,0,91.43333333333334,68770.31688
767-223,04/02/1987,BOEING,677,0,59.016666666666666,41595.00164
767-223,04/09/2004,BOEING,2114,0,268.26666666666665,188611.42932
767-223,05/05/1986,BOEING,677,0,50.5,37209.55014
767-223,05/19/1986,BOEING,677,0,65.86666666666666,45922.5169
767-223,09/17/1986,BOEING,677,0,54.833333333333336,38403.68042
767-223,11/19/1986,BOEING,677,0,39.1,28058.8429
767-223,12/10/1999,BOEING,83,0,20.15,14712.58628
767-223,12/11/1987,BOEING,677,0,62.53333333333333,44392.03456
767-223,12/21/1987,BOEING,677,0,66.41666666666667,47939.01992
767-223,12/24/1986,BOEING,677,0,62.46666666666667,43165.71748
767-2B7,09/28/2005,BOEING,2784,0,8.133333333333333,5079.07704
767-323,01/17/1995,BOEING,47,0,12.766666666666667,8297.75704
767-323,01/18/1995,BOEING,1539,0,5.6,4160.1439
767-323,02/02/1995,BOEING,47,0,17.816666666666666,12457.90094
767-323,02/17/1995,BOEING,47,0,17.633333333333333,12066.83132
767-323,03/08/1993,BOEING,367,0,19.633333333333333,13447.64504
767-323,04/08/1992,BOEING,1539,0,5.566666666666666,4160.1439
767-323,04/25/2002,BOEING,1539,0,5.65,4160.1439
767-323,05/13/1994,BOEING,47,0,9.05,5941.68328
767-323,05/22/1992,BOEING,27,0,12.266666666666667,8767.68432
767-323,06/08/1992,BOEING,1539,0,21.416666666666668,15283.90198
767-323,06/16/1988,BOEING,47,0,4.566666666666666,2970.84164
767-323,06/17/1992,BOEING,47,0,6.95,5326.9154
767-323,06/19/1996,BOEING,83,0,4.2,2970.84164
767-323,06/20/1996,BOEING,47,0,10.25,7132.59488
767-323,06/24/1996,BOEING,1539,0,9.483333333333333,6516.21766
767-323,06/26/1996,BOEING,47,0,11.7,8297.75704
767-323,06/27/1996,BOEING,495,0,26.55,19067.46032
767-323,07/01/1996,BOEING,1539,0,24.216666666666665,16993.02106
767-323,07/02/1996,BOEING,367,0,9.933333333333334,6739.91592
767-323,07/07/2008,BOEING,1539,0,15.366666666666667,10900.05982
767-323,07/09/1996,BOEING,47,0,4.466666666666667,2970.84164
767-323,07/10/1996,BOEING,47,0,16.2,11514.8277
767-323,08/27/1993,BOEING,59,0,12.566666666666666,8873.90076
767-323,09/16/1988,BOEING,47,0,10.35,7130.98554
767-323,11/08/2002,BOEING,47,0,23.766666666666666,16841.7431
767-323,12/13/1999,BOEING,1539,0,24.35,17089.58146
767-323,12/28/1999,BOEING,1539,0,11.9,8543.98606
767-324,04/02/1998,BOEING,1982,0,31.133333333333333,21531.35986
767-332,01/08/1991,BOEING,1982,0,36.13333333333333,24886.83376
767-332,01/21/1992,BOEING,2159,0,61.25,42578.30838
767-332,01/23/1991,BOEING,1982,3,0.0,0.0
767-332,01/25/1999,BOEING,1989,0,12.116666666666667,8323.50648
767-332,02/03/1998,BOEING,1989,1,0.0,0.0
767-332,02/04/2008,BOEING,2159,0,65.55,46223.46348
767-332,02/06/2008,BOEING,2159,0,64.4,44449.9708
767-332,02/07/2007,BOEING,1989,0,11.816666666666666,8323.50648
767-332,02/08/1999,BOEING,1982,1,0.0,0.0
767-332,02/14/1991,BOEING,229,0,45.833333333333336,32447.51308
767-332,02/15/1991,BOEING,2159,0,61.416666666666664,43045.01698
767-332,02/26/1991,BOEING,229,1,0.0,0.0
767-332,02/26/2007,BOEING,1989,0,11.05,8323.50648
767-332,03/05/1998,BOEING,1994,0,38.9,25981.18496
767-332,03/05/1999,BOEING,229,0,73.88333333333334,53671.489
767-332,03/06/2007,BOEING,229,0,52.95,35954.26494
767-332,03/24/2008,BOEING,2159,0,52.06666666666667,36966.5398
767-332,03/27/1997,BOEING,1989,0,17.25,12369.38724
767-332,04/10/1997,BOEING,1982,0,22.75,16315.48892
767-332,04/13/1998,BOEING,1982,1,0.0,0.0
767-332,04/22/1998,BOEING,127,1,0.0,0.0
767-332,04/22/1999,BOEING,229,0,82.85,59136.80764
767-332,04/29/1999,BOEING,1982,0,7.95,5457.27194
767-332,05/03/1993,BOEING,127,0,22.8,16647.01296
767-332,05/03/1995,BOEING,1989,0,18.366666666666667,12708.95798
767-332,05/07/1999,BOEING,2159,0,68.55,48920.71732
767-332,05/11/1992,BOEING,229,1,0.0,0.0
767-332,05/14/1999,BOEING,2159,0,56.8,41232.90014
767-332,05/22/2007,BOEING,1982,0,17.833333333333332,12480.4317
767-332,06/06/1991,BOEING,229,0,62.75,43989.69956
767-332,06/09/1987,BOEING,2159,0,60.63333333333333,41710.87412
767-332,06/12/1990,BOEING,1982,0,36.7,26106.71348
767-332,06/14/1999,BOEING,1982,0,16.833333333333332,12688.03656
767-332,06/18/1991,BOEING,2159,2,0.0,0.0
767-332,06/19/1998,BOEING,127,0,13.4,8754.8096
767-332,06/20/1996,BOEING,1989,1,0.0,0.0
767-332,06/25/1990,BOEING,1982,0,29.633333333333333,20538.39708
767-332,06/27/1997,BOEING,1989,0,5.85,4161.75324
767-332,07/03/1990,BOEING,1982,0,23.383333333333333,16716.21458
767-332,07/07/1995,BOEING,1991,0,24.716666666666665,16457.11084
767-332,07/11/1988,BOEING,3222,0,130.13333333333333,91223.82856
767-332,07/13/1988,BOEING,2159,0,81.2,57418.03252
767-332,07/25/1990,BOEING,1994,0,19.4,12990.59248
767-332,07/27/1990,BOEING,1982,1,0.0,0.0
767-332,08/16/1999,BOEING,1982,0,36.233333333333334,25810.59492
767-332,08/22/1997,BOEING,127,0,23.55,17210.28196
767-332,09/14/1998,BOEING,2159,1,0.0,0.0
767-332,09/25/1998,BOEING,229,0,56.666666666666664,40722.73936
767-332,09/29/1993,BOEING,2159,0,63.53333333333333,46546.940819999996
767-332,10/02/1997,BOEING,2048,1,6.833333333333333,4443.38774
767-332,10/10/2007,BOEING,1982,0,42.46666666666667,29180.55288
767-332,10/16/1998,BOEING,229,0,64.03333333333333,45005.1931
767-332,10/18/1996,BOEING,1991,0,23.233333333333334,15893.84184
767-332,11/01/1991,BOEING,2178,0,45.31666666666667,31311.31904
767-332,11/03/1997,BOEING,1982,0,42.38333333333333,29880.61578
767-332,11/03/1998,BOEING,2159,0,60.53333333333333,44177.99234
767-332,11/06/1998,BOEING,2159,1,0.0,0.0
767-332,11/10/1992,BOEING,127,0,6.483333333333333,4161.75324
767-332,11/19/2007,BOEING,2159,1,0.0,0.0
767-332,11/25/1987,BOEING,324,0,62.666666666666664,44955.30356
767-332,12/20/2004,BOEING,1982,1,0.0,0.0
767-332,12/24/1997,BOEING,1982,0,24.316666666666666,16642.18494
767-3P6,02/14/1997,BOEING,1982,0,21.5,15203.43498
767-3P6,04/22/1997,BOEING,1982,0,30.766666666666666,21143.50892
767-3P6,05/01/1997,BOEING,1982,0,24.8,16923.81944
767-3P6,06/13/1997,BOEING,1994,0,6.016666666666667,4103.817
767-3P6,07/22/1997,BOEING,1982,0,19.866666666666667,13552.25214
777-222,02/04/1999,BOEING,1849,0,15.883333333333333,11168.8196
777-222,05/19/1999,BOEING,1529,0,19.5,13091.9809
777-222,12/17/1999,BOEING,1529,0,11.533333333333333,8148.08842
A-1B,06/05/2008,AVIAT AIRCRAFT INC,1539,0,29.783333333333335,21248.11602
A-1B,None,AVIAT AIRCRAFT INC,1539,0,5.7,4160.1439
A109E,10/21/2003,AGUSTA SPA,47,0,10.25,7354.6838
A319-114,12/22/1999,AIRBUS INDUSTRIE,3030,2,0.0,0.0
A320-211,01/14/1992,AIRBUS INDUSTRIE,673,0,28.983333333333334,19519.68486
A320-211,01/15/1992,AIRBUS INDUSTRIE,677,0,51.1,33891.09106
A320-211,02/03/1992,AIRBUS INDUSTRIE,671,0,23.2,16048.33848
A320-211,02/11/1992,AIRBUS INDUSTRIE,671,1,0.0,0.0
A320-211,03/02/1992,AIRBUS INDUSTRIE,677,1,0.0,0.0
A320-211,03/04/1992,AIRBUS INDUSTRIE,673,0,41.25,27112.55098
A320-211,04/01/1992,AIRBUS INDUSTRIE,677,0,56.983333333333334,38731.98578
A320-211,04/08/1992,AIRBUS INDUSTRIE,347,0,21.55,15234.01244
A320-211,05/05/1992,AIRBUS INDUSTRIE,677,0,31.75,21579.64006
A320-211,05/07/1992,AIRBUS INDUSTRIE,677,0,27.166666666666668,17985.98384
A320-211,05/23/2006,AIRBUS INDUSTRIE,2393,1,20.15,14385.89026
A320-211,06/08/1992,AIRBUS INDUSTRIE,671,0,54.2,37220.81552
A320-211,06/11/1992,AIRBUS INDUSTRIE,677,0,54.43333333333333,35931.73418
A320-211,07/10/1992,AIRBUS INDUSTRIE,677,0,26.466666666666665,17844.36192
A320-211,08/01/1989,AIRBUS INDUSTRIE,1346,1,24.566666666666666,17511.22854
A320-211,09/05/1989,AIRBUS INDUSTRIE,1508,0,30.883333333333333,22154.17444
A320-211,09/07/1989,AIRBUS INDUSTRIE,1716,0,32.6,23676.61008
A320-211,09/21/2004,AIRBUS INDUSTRIE,677,0,42.78333333333333,29318.95612
A320-211,09/22/2004,AIRBUS INDUSTRIE,2862,2,89.95,64515.22192
A320-211,10/12/2004,AIRBUS INDUSTRIE,1214,0,36.7,24172.2868
A320-211,10/20/2004,AIRBUS INDUSTRIE,677,0,33.78333333333333,23375.6635
A320-211,10/21/2004,AIRBUS INDUSTRIE,3070,2,33.68333333333333,24288.15928
A320-211,11/13/1990,AIRBUS INDUSTRIE,1508,0,14.45,10724.64176
A320-212,06/26/1998,AIRBUS INDUSTRIE,1609,0,91.81666666666666,62622.63808
