Численность населения по итогам Всероссийской переписи населения (человек, значение показателя за год);;;
;;;
;;;2010
Российская Федерация;все население;Всего;142856536
Российская Федерация;все население;женщины;76809957
Российская Федерация;все население;мужчины;66046579
Российская Федерация;городское население;Всего;105313773
Российская Федерация;городское население;женщины;57196227
Российская Федерация;городское население;мужчины;48117546
Российская Федерация;сельское население;Всего;37542763
Российская Федерация;сельское население;женщины;19613730
Российская Федерация;сельское население;мужчины;17929033
    Центральный федеральный округ;все население;Всего;38427539
    Центральный федеральный округ;все население;женщины;20854937
    Центральный федеральный округ;все население;мужчины;17572602
    Центральный федеральный округ;городское население;Всего;31251840
    Центральный федеральный округ;городское население;женщины;17036351
    Центральный федеральный округ;городское население;мужчины;14215489
    Центральный федеральный округ;сельское население;Всего;7175699
    Центральный федеральный округ;сельское население;женщины;3818586
    Центральный федеральный округ;сельское население;мужчины;3357113
        Белгородская область;все население;Всего;1532526
        Белгородская область;все население;женщины;827312
        Белгородская область;все население;мужчины;705214
        Белгородская область;городское население;Всего;1012932
        Белгородская область;городское население;женщины;549251
        Белгородская область;городское население;мужчины;463681
        Белгородская область;сельское население;Всего;519594
        Белгородская область;сельское население;женщины;278061
        Белгородская область;сельское население;мужчины;241533
        Брянская область;все население;Всего;1278217
        Брянская область;все население;женщины;695648
        Брянская область;все население;мужчины;582569
        Брянская область;городское население;Всего;883427
        Брянская область;городское население;женщины;485538
        Брянская область;городское население;мужчины;397889
        Брянская область;сельское население;Всего;394790
        Брянская область;сельское население;женщины;210110
        Брянская область;сельское население;мужчины;184680
        Владимирская область;все население;Всего;1443693
        Владимирская область;все население;женщины;793552
        Владимирская область;все население;мужчины;650141
        Владимирская область;городское население;Всего;1120671
        Владимирская область;городское население;женщины;619645
        Владимирская область;городское население;мужчины;501026
        Владимирская область;сельское население;Всего;323022
        Владимирская область;сельское население;женщины;173907
        Владимирская область;сельское население;мужчины;149115
        Воронежская область;все население;Всего;2335380
        Воронежская область;все население;женщины;1268950
        Воронежская область;все население;мужчины;1066430
        Воронежская область;городское население;Всего;1486571
        Воронежская область;городское население;женщины;814971
        Воронежская область;городское население;мужчины;671600
        Воронежская область;сельское население;Всего;848809
        Воронежская область;сельское население;женщины;453979
        Воронежская область;сельское население;мужчины;394830
        Ивановская область;все население;Всего;1061651
        Ивановская область;все население;женщины;587212
        Ивановская область;все население;мужчины;474439
        Ивановская область;городское население;Всего;859335
        Ивановская область;городское население;женщины;481503
        Ивановская область;городское население;мужчины;377832
        Ивановская область;сельское население;Всего;202316
        Ивановская область;сельское население;женщины;105709
        Ивановская область;сельское население;мужчины;96607
        Калужская область;все население;Всего;1010930
        Калужская область;все население;женщины;547089
        Калужская область;все население;мужчины;463841
        Калужская область;городское население;Всего;771655
        Калужская область;городское население;женщины;420921
        Калужская область;городское население;мужчины;350734
        Калужская область;сельское население;Всего;239275
        Калужская область;сельское население;женщины;126168
        Калужская область;сельское население;мужчины;113107
        Костромская область;все население;Всего;667562
        Костромская область;все население;женщины;363459
        Костромская область;все население;мужчины;304103
        Костромская область;городское население;Всего;466689
        Костромская область;городское население;женщины;257012
        Костромская область;городское население;мужчины;209677
        Костромская область;сельское население;Всего;200873
        Костромская область;сельское население;женщины;106447
        Костромская область;сельское население;мужчины;94426
        Курская область;все население;Всего;1127081
        Курская область;все население;женщины;616323
        Курская область;все население;мужчины;510758
        Курская область;городское население;Всего;734649
        Курская область;городское население;женщины;405402
        Курская область;городское население;мужчины;329247
        Курская область;сельское население;Всего;392432
        Курская область;сельское население;женщины;210921
        Курская область;сельское население;мужчины;181511
        Липецкая область;все население;Всего;1173513
        Липецкая область;все население;женщины;638046
        Липецкая область;все население;мужчины;535467
        Липецкая область;городское население;Всего;747213
        Липецкая область;городское население;женщины;408582
        Липецкая область;городское население;мужчины;338631
        Липецкая область;сельское население;Всего;426300
        Липецкая область;сельское население;женщины;229464
        Липецкая область;сельское население;мужчины;196836
        Московская область;все население;Всего;7095120
        Московская область;все население;женщины;3824387
        Московская область;все население;мужчины;3270733
        Московская область;городское население;Всего;5683710
        Московская область;городское население;женщины;3082262
        Московская область;городское население;мужчины;2601448
        Московская область;сельское население;Всего;1411410
        Московская область;сельское население;женщины;742125
        Московская область;сельское население;мужчины;669285
        Орловская область;все население;Всего;786935
        Орловская область;все население;женщины;431683
        Орловская область;все население;мужчины;355252
        Орловская область;городское население;Всего;515404
        Орловская область;городское население;женщины;285751
        Орловская область;городское население;мужчины;229653
        Орловская область;сельское население;Всего;271531
        Орловская область;сельское население;женщины;145932
        Орловская область;сельское население;мужчины;125599
        Рязанская область;все население;Всего;1154114
        Рязанская область;все население;женщины;629551
        Рязанская область;все население;мужчины;524563
        Рязанская область;городское население;Всего;818349
        Рязанская область;городское население;женщины;448444
        Рязанская область;городское население;мужчины;369905
        Рязанская область;сельское население;Всего;335765
        Рязанская область;сельское население;женщины;181107
        Рязанская область;сельское население;мужчины;154658
        Смоленская область;все население;Всего;985537
        Смоленская область;все население;женщины;537152
        Смоленская область;все население;мужчины;448385
        Смоленская область;городское население;Всего;716299
        Смоленская область;городское население;женщины;394795
        Смоленская область;городское население;мужчины;321504
        Смоленская область;сельское население;Всего;269238
        Смоленская область;сельское население;женщины;142357
        Смоленская область;сельское население;мужчины;126881
        Тамбовская область;все население;Всего;1091994
        Тамбовская область;все население;женщины;591539
        Тамбовская область;все население;мужчины;500455
        Тамбовская область;городское население;Всего;640814
        Тамбовская область;городское население;женщины;353024
        Тамбовская область;городское население;мужчины;287790
        Тамбовская область;сельское население;Всего;451180
        Тамбовская область;сельское население;женщины;238515
        Тамбовская область;сельское население;мужчины;212665
        Тверская область;все население;Всего;1353392
        Тверская область;все население;женщины;742517
        Тверская область;все население;мужчины;610875
        Тверская область;городское население;Всего;1011406
        Тверская область;городское население;женщины;561776
        Тверская область;городское население;мужчины;449630
        Тверская область;сельское население;Всего;341986
        Тверская область;сельское население;женщины;180741
        Тверская область;сельское население;мужчины;161245
        Тульская область;все население;Всего;1553925
        Тульская область;все население;женщины;857267
        Тульская область;все население;мужчины;696658
        Тульская область;городское население;Всего;1233689
        Тульская область;городское население;женщины;686138
        Тульская область;городское население;мужчины;547551
        Тульская область;сельское население;Всего;320236
        Тульская область;сельское население;женщины;171129
        Тульская область;сельское население;мужчины;149107
        Ярославская область;все население;Всего;1272468
        Ярославская область;все население;женщины;704371
        Ярославская область;все население;мужчины;568097
        Ярославская область;городское население;Всего;1045526
        Ярославская область;городское население;женщины;582457
        Ярославская область;городское население;мужчины;463069
        Ярославская область;сельское население;Всего;226942
        Ярославская область;сельское население;женщины;121914
        Ярославская область;сельское население;мужчины;105028
        г.Москва;все население;Всего;11503501
        г.Москва;все население;женщины;6198879
        г.Москва;все население;мужчины;5304622
        г.Москва;городское население;Всего;11503501
        г.Москва;городское население;женщины;6198879
        г.Москва;городское население;мужчины;5304622
    Северо-Западный федеральный округ;все население;Всего;13616057
    Северо-Западный федеральный округ;все население;женщины;7369150
    Северо-Западный федеральный округ;все население;мужчины;6246907
    Северо-Западный федеральный округ;городское население;Всего;11371179
    Северо-Западный федеральный округ;городское население;женщины;6202364
    Северо-Западный федеральный округ;городское население;мужчины;5168815
    Северо-Западный федеральный округ;сельское население;Всего;2244878
    Северо-Западный федеральный округ;сельское население;женщины;1166786
    Северо-Западный федеральный округ;сельское население;мужчины;1078092
        Республика Карелия;все население;Всего;643548
        Республика Карелия;все население;женщины;350304
        Республика Карелия;все население;мужчины;293244
        Республика Карелия;городское население;Всего;502217
        Республика Карелия;городское население;женщины;275384
        Республика Карелия;городское население;мужчины;226833
        Республика Карелия;сельское население;Всего;141331
        Республика Карелия;сельское население;женщины;74920
        Республика Карелия;сельское население;мужчины;66411
        Республика Коми;все население;Всего;901189
        Республика Коми;все население;женщины;475548
        Республика Коми;все население;мужчины;425641
        Республика Коми;городское население;Всего;693436
        Республика Коми;городское население;женщины;370445
        Республика Коми;городское население;мужчины;322991
        Республика Коми;сельское население;Всего;207753
        Республика Коми;сельское население;женщины;105103
        Республика Коми;сельское население;мужчины;102650
        Архангельская область;все население;Всего;1227626
        Архангельская область;все население;женщины;654529
        Архангельская область;все население;мужчины;573097
        Архангельская область;городское население;Всего;928973
        Архангельская область;городское население;женщины;502306
        Архангельская область;городское население;мужчины;426667
        Архангельская область;сельское население;Всего;298653
        Архангельская область;сельское население;женщины;152223
        Архангельская область;сельское население;мужчины;146430
            Ненецкий автономный округ;все население;Всего;42090
            Ненецкий автономный округ;все население;женщины;21603
            Ненецкий автономный округ;все население;мужчины;20487
            Ненецкий автономный округ;городское население;Всего;28539
            Ненецкий автономный округ;городское население;женщины;14931
            Ненецкий автономный округ;городское население;мужчины;13608
            Ненецкий автономный округ;сельское население;Всего;13551
            Ненецкий автономный округ;сельское население;женщины;6672
            Ненецкий автономный округ;сельское население;мужчины;6879
        Вологодская область;все население;Всего;1202444
        Вологодская область;все население;женщины;649268
        Вологодская область;все население;мужчины;553176
        Вологодская область;городское население;Всего;849853
        Вологодская область;городское население;женщины;463995
        Вологодская область;городское население;мужчины;385858
        Вологодская область;сельское население;Всего;352591
        Вологодская область;сельское население;женщины;185273
        Вологодская область;сельское население;мужчины;167318
        Калининградская область;все население;Всего;941873
        Калининградская область;все население;женщины;499817
        Калининградская область;все население;мужчины;442056
        Калининградская область;городское население;Всего;730778
        Калининградская область;городское население;женщины;391906
        Калининградская область;городское население;мужчины;338872
        Калининградская область;сельское население;Всего;211095
        Калининградская область;сельское население;женщины;107911
        Калининградская область;сельское население;мужчины;103184
        Ленинградская область;все население;Всего;1716868
        Ленинградская область;все население;женщины;918918
        Ленинградская область;все население;мужчины;797950
        Ленинградская область;городское население;Всего;1127551
        Ленинградская область;городское население;женщины;610130
        Ленинградская область;городское население;мужчины;517421
        Ленинградская область;сельское население;Всего;589317
        Ленинградская область;сельское население;женщины;308788
        Ленинградская область;сельское население;мужчины;280529
        Мурманская область;все население;Всего;795409
        Мурманская область;все население;женщины;415849
        Мурманская область;все население;мужчины;379560
        Мурманская область;городское население;Всего;738382
        Мурманская область;городское население;женщины;389561
        Мурманская область;городское население;мужчины;348821
        Мурманская область;сельское население;Всего;57027
        Мурманская область;сельское население;женщины;26288
        Мурманская область;сельское население;мужчины;30739
        Новгородская область;все население;Всего;634111
        Новгородская область;все население;женщины;349498
        Новгородская область;все население;мужчины;284613
        Новгородская область;городское население;Всего;447909
        Новгородская область;городское население;женщины;249097
        Новгородская область;городское население;мужчины;198812
        Новгородская область;сельское население;Всего;186202
        Новгородская область;сельское население;женщины;100401
        Новгородская область;сельское население;мужчины;85801
        Псковская область;все население;Всего;673423
        Псковская область;все население;женщины;364771
        Псковская область;все население;мужчины;308652
        Псковская область;городское население;Всего;472514
        Псковская область;городское население;женщины;258892
        Псковская область;городское население;мужчины;213622
        Псковская область;сельское население;Всего;200909
        Псковская область;сельское население;женщины;105879
        Псковская область;сельское население;мужчины;95030
        г.Санкт-Петербург;все население;Всего;4879566
        г.Санкт-Петербург;все население;женщины;2690648
        г.Санкт-Петербург;все население;мужчины;2188918
        г.Санкт-Петербург;городское население;Всего;4879566
        г.Санкт-Петербург;городское население;женщины;2690648
        г.Санкт-Петербург;городское население;мужчины;2188918
    Южный федеральный  округ (с 2010 года);все население;Всего;13854334
    Южный федеральный  округ (с 2010 года);все население;женщины;7425795
    Южный федеральный  округ (с 2010 года);все население;мужчины;6428539
    Южный федеральный  округ (с 2010 года);городское население;Всего;8649147
    Южный федеральный  округ (с 2010 года);городское население;женщины;4693641
    Южный федеральный  округ (с 2010 года);городское население;мужчины;3955506
    Южный федеральный  округ (с 2010 года);сельское население;Всего;5205187
    Южный федеральный  округ (с 2010 года);сельское население;женщины;2732154
    Южный федеральный  округ (с 2010 года);сельское население;мужчины;2473033
    Северо-Кавказский федеральный округ;все население;Всего;9428826
    Северо-Кавказский федеральный округ;все население;женщины;4970159
    Северо-Кавказский федеральный округ;все население;мужчины;4458667
    Северо-Кавказский федеральный округ;городское население;Всего;4640425
    Северо-Кавказский федеральный округ;городское население;женщины;2484491
    Северо-Кавказский федеральный округ;городское население;мужчины;2155934
    Северо-Кавказский федеральный округ;сельское население;Всего;4788401
    Северо-Кавказский федеральный округ;сельское население;женщины;2485668
    Северо-Кавказский федеральный округ;сельское население;мужчины;2302733
        Республика Дагестан;все население;Всего;2910249
        Республика Дагестан;все население;женщины;1509684
        Республика Дагестан;все население;мужчины;1400565
        Республика Дагестан;городское население;Всего;1315882
        Республика Дагестан;городское население;женщины;689958
        Республика Дагестан;городское население;мужчины;625924
        Республика Дагестан;сельское население;Всего;1594367
        Республика Дагестан;сельское население;женщины;819726
        Республика Дагестан;сельское население;мужчины;774641
        Республика Ингушетия;все население;Всего;412529
        Республика Ингушетия;все население;женщины;227969
        Республика Ингушетия;все население;мужчины;184560
        Республика Ингушетия;городское население;Всего;157816
        Республика Ингушетия;городское население;женщины;88274
        Республика Ингушетия;городское население;мужчины;69542
        Республика Ингушетия;сельское население;Всего;254713
        Республика Ингушетия;сельское население;женщины;139695
        Республика Ингушетия;сельское население;мужчины;115018
        Кабардино-Балкарская Республика;все население;Всего;859939
        Кабардино-Балкарская Республика;все население;женщины;458164
        Кабардино-Балкарская Республика;все население;мужчины;401775
        Кабардино-Балкарская Республика;городское население;Всего;468456
        Кабардино-Балкарская Республика;городское население;женщины;255985
        Кабардино-Балкарская Республика;городское население;мужчины;212471
        Кабардино-Балкарская Республика;сельское население;Всего;391483
        Кабардино-Балкарская Республика;сельское население;женщины;202179
        Кабардино-Балкарская Республика;сельское население;мужчины;189304
        Карачаево-Черкесская Республика;все население;Всего;477859
        Карачаево-Черкесская Республика;все население;женщины;256819
        Карачаево-Черкесская Республика;все население;мужчины;221040
        Карачаево-Черкесская Республика;городское население;Всего;207457
        Карачаево-Черкесская Республика;городское население;женщины;114851
        Карачаево-Черкесская Республика;городское население;мужчины;92606
        Карачаево-Черкесская Республика;сельское население;Всего;270402
        Карачаево-Черкесская Республика;сельское население;женщины;141968
        Карачаево-Черкесская Республика;сельское население;мужчины;128434
        Республика Северная Осетия - Алания;все население;Всего;712980
        Республика Северная Осетия - Алания;все население;женщины;381969
        Республика Северная Осетия - Алания;все население;мужчины;331011
        Республика Северная Осетия - Алания;городское население;Всего;454560
        Республика Северная Осетия - Алания;городское население;женщины;246615
        Республика Северная Осетия - Алания;городское население;мужчины;207945
        Республика Северная Осетия - Алания;сельское население;Всего;258420
        Республика Северная Осетия - Алания;сельское население;женщины;135354
        Республика Северная Осетия - Алания;сельское население;мужчины;123066
        Чеченская Республика;все население;Всего;1268989
        Чеченская Республика;все население;женщины;646432
        Чеченская Республика;все население;мужчины;622557
        Чеченская Республика;городское население;Всего;443507
        Чеченская Республика;городское население;женщины;223717
        Чеченская Республика;городское население;мужчины;219790
        Чеченская Республика;сельское население;Всего;825482
        Чеченская Республика;сельское население;женщины;422715
        Чеченская Республика;сельское население;мужчины;402767
        Ставропольский край;все население;Всего;2786281
        Ставропольский край;все население;женщины;1489122
        Ставропольский край;все население;мужчины;1297159
        Ставропольский край;городское население;Всего;1592747
        Ставропольский край;городское население;женщины;865091
        Ставропольский край;городское население;мужчины;727656
        Ставропольский край;сельское население;Всего;1193534
        Ставропольский край;сельское население;женщины;624031
        Ставропольский край;сельское население;мужчины;569503
    Приволжский федеральный округ;все население;Всего;29899699
    Приволжский федеральный округ;все население;женщины;16144950
    Приволжский федеральный округ;все население;мужчины;13754749
    Приволжский федеральный округ;городское население;Всего;21181880
    Приволжский федеральный округ;городское население;женщины;11594823
    Приволжский федеральный округ;городское население;мужчины;9587057
    Приволжский федеральный округ;сельское население;Всего;8717819
    Приволжский федеральный округ;сельское население;женщины;4550127
    Приволжский федеральный округ;сельское население;мужчины;4167692
        Республика Башкортостан;все население;Всего;4072292
        Республика Башкортостан;все население;женщины;2168519
        Республика Башкортостан;все население;мужчины;1903773
        Республика Башкортостан;городское население;Всего;2461652
        Республика Башкортостан;городское население;женщины;1334849
        Республика Башкортостан;городское население;мужчины;1126803
        Республика Башкортостан;сельское население;Всего;1610640
        Республика Башкортостан;сельское население;женщины;833670
        Республика Башкортостан;сельское население;мужчины;776970
        Республика Марий Эл;все население;Всего;696459
        Республика Марий Эл;все население;женщины;372587
        Республика Марий Эл;все население;мужчины;323872
        Республика Марий Эл;городское население;Всего;439622
        Республика Марий Эл;городское население;женщины;240891
        Республика Марий Эл;городское население;мужчины;198731
        Республика Марий Эл;сельское население;Всего;256837
        Республика Марий Эл;сельское население;женщины;131696
        Республика Марий Эл;сельское население;мужчины;125141
        Республика Мордовия;все население;Всего;834755
        Республика Мордовия;все население;женщины;451092
        Республика Мордовия;все население;мужчины;383663
        Республика Мордовия;городское население;Всего;504336
        Республика Мордовия;городское население;женщины;277129
        Республика Мордовия;городское население;мужчины;227207
        Республика Мордовия;сельское население;Всего;330419
        Республика Мордовия;сельское население;женщины;173963
        Республика Мордовия;сельское население;мужчины;156456
        Республика Татарстан;все население;Всего;3786488
        Республика Татарстан;все население;женщины;2038045
        Республика Татарстан;все население;мужчины;1748443
        Республика Татарстан;городское население;Всего;2853661
