Численность населения по итогам Всероссийской переписи населения (человек, значение показателя за год);;;
        Республика Татарстан;городское население;женщины;1551540
        Республика Татарстан;городское население;мужчины;1302121
        Республика Татарстан;сельское население;Всего;932827
        Республика Татарстан;сельское население;женщины;486505
        Республика Татарстан;сельское население;мужчины;446322
        Удмуртская Республика;все население;Всего;1521420
        Удмуртская Республика;все население;женщины;821787
        Удмуртская Республика;все население;мужчины;699633
        Удмуртская Республика;городское население;Всего;1052153
        Удмуртская Республика;городское население;женщины;580185
        Удмуртская Республика;городское население;мужчины;471968
        Удмуртская Республика;сельское население;Всего;469267
        Удмуртская Республика;сельское население;женщины;241602
        Удмуртская Республика;сельское население;мужчины;227665
        Чувашская Республика;все население;Всего;1251619
        Чувашская Республика;все население;женщины;669813
        Чувашская Республика;все население;мужчины;581806
        Чувашская Республика;городское население;Всего;735890
        Чувашская Республика;городское население;женщины;404614
        Чувашская Республика;городское население;мужчины;331276
        Чувашская Республика;сельское население;Всего;515729
        Чувашская Республика;сельское население;женщины;265199
        Чувашская Республика;сельское население;мужчины;250530
        Пермский край;все население;Всего;2635276
        Пермский край;все население;женщины;1428239
        Пермский край;все население;мужчины;1207037
        Пермский край;городское население;Всего;1976070
        Пермский край;городское население;женщины;1088109
        Пермский край;городское население;мужчины;887961
        Пермский край;сельское население;Всего;659206
        Пермский край;сельское население;женщины;340130
        Пермский край;сельское население;мужчины;319076
        Кировская область;все население;Всего;1341312
        Кировская область;все население;женщины;725095
        Кировская область;все население;мужчины;616217
        Кировская область;городское население;Всего;993176
        Кировская область;городское население;женщины;544371
        Кировская область;городское население;мужчины;448805
        Кировская область;сельское население;Всего;348136
        Кировская область;сельское население;женщины;180724
        Кировская область;сельское население;мужчины;167412
        Нижегородская область;все население;Всего;3310597
        Нижегородская область;все население;женщины;1814292
        Нижегородская область;все население;мужчины;1496305
        Нижегородская область;городское население;Всего;2611497
        Нижегородская область;городское население;женщины;1444837
        Нижегородская область;городское население;мужчины;1166660
        Нижегородская область;сельское население;Всего;699100
        Нижегородская область;сельское население;женщины;369455
        Нижегородская область;сельское население;мужчины;329645
        Оренбургская область;все население;Всего;2033072
        Оренбургская область;все население;женщины;1087878
        Оренбургская область;все население;мужчины;945194
        Оренбургская область;городское население;Всего;1213937
        Оренбургская область;городское население;женщины;659002
        Оренбургская область;городское население;мужчины;554935
        Оренбургская область;сельское население;Всего;819135
        Оренбургская область;сельское население;женщины;428876
        Оренбургская область;сельское население;мужчины;390259
        Пензенская область;все население;Всего;1386186
        Пензенская область;все население;женщины;753637
        Пензенская область;все население;мужчины;632549
        Пензенская область;городское население;Всего;930102
        Пензенская область;городское население;женщины;510233
        Пензенская область;городское население;мужчины;419869
        Пензенская область;сельское население;Всего;456084
        Пензенская область;сельское население;женщины;243404
        Пензенская область;сельское население;мужчины;212680
        Самарская область;все население;Всего;3215532
        Самарская область;все население;женщины;1743821
        Самарская область;все население;мужчины;1471711
        Самарская область;городское население;Всего;2579589
        Самарская область;городское население;женщины;1409293
        Самарская область;городское население;мужчины;1170296
        Самарская область;сельское население;Всего;635943
        Самарская область;сельское население;женщины;334528
        Самарская область;сельское население;мужчины;301415
        Саратовская область;все население;Всего;2521892
        Саратовская область;все население;женщины;1369434
        Саратовская область;все население;мужчины;1152458
        Саратовская область;городское население;Всего;1879565
        Саратовская область;городское население;женщины;1031597
        Саратовская область;городское население;мужчины;847968
        Саратовская область;сельское население;Всего;642327
        Саратовская область;сельское население;женщины;337837
        Саратовская область;сельское население;мужчины;304490
        Ульяновская область;все население;Всего;1292799
        Ульяновская область;все население;женщины;700711
        Ульяновская область;все население;мужчины;592088
        Ульяновская область;городское население;Всего;950630
        Ульяновская область;городское население;женщины;518173
        Ульяновская область;городское население;мужчины;432457
        Ульяновская область;сельское население;Всего;342169
        Ульяновская область;сельское население;женщины;182538
        Ульяновская область;сельское население;мужчины;159631
    Уральский федеральный округ;все население;Всего;12080526
    Уральский федеральный округ;все население;женщины;6468875
    Уральский федеральный округ;все население;мужчины;5611651
    Уральский федеральный округ;городское население;Всего;9656211
    Уральский федеральный округ;городское население;женщины;5204385
    Уральский федеральный округ;городское население;мужчины;4451826
    Уральский федеральный округ;сельское население;Всего;2424315
    Уральский федеральный округ;сельское население;женщины;1264490
    Уральский федеральный округ;сельское население;мужчины;1159825
        Курганская область;все население;Всего;910807
        Курганская область;все население;женщины;492765
        Курганская область;все население;мужчины;418042
        Курганская область;городское население;Всего;548820
        Курганская область;городское население;женщины;302173
        Курганская область;городское население;мужчины;246647
        Курганская область;сельское население;Всего;361987
        Курганская область;сельское население;женщины;190592
        Курганская область;сельское население;мужчины;171395
        Свердловская область;все население;Всего;4297747
        Свердловская область;все население;женщины;2330077
        Свердловская область;все население;мужчины;1967670
        Свердловская область;городское население;Всего;3604012
        Свердловская область;городское население;женщины;1967917
        Свердловская область;городское население;мужчины;1636095
        Свердловская область;сельское население;Всего;693735
        Свердловская область;сельское население;женщины;362160
        Свердловская область;сельское население;мужчины;331575
        Тюменская область;все население;Всего;3395755
        Тюменская область;все население;женщины;1759792
        Тюменская область;все население;мужчины;1635963
        Тюменская область;городское население;Всего;2653456
        Тюменская область;городское население;женщины;1379167
        Тюменская область;городское население;мужчины;1274289
        Тюменская область;сельское население;Всего;742299
        Тюменская область;сельское население;женщины;380625
        Тюменская область;сельское население;мужчины;361674
            Ханты-Мансийский автономный округ-Югра;все население;Всего;1532243
            Ханты-Мансийский автономный округ-Югра;все население;женщины;781394
            Ханты-Мансийский автономный округ-Югра;все население;мужчины;750849
            Ханты-Мансийский автономный округ-Югра;городское население;Всего;1401429
            Ханты-Мансийский автономный округ-Югра;городское население;женщины;717728
            Ханты-Мансийский автономный округ-Югра;городское население;мужчины;683701
            Ханты-Мансийский автономный округ-Югра;сельское население;Всего;130814
            Ханты-Мансийский автономный округ-Югра;сельское население;женщины;63666
            Ханты-Мансийский автономный округ-Югра;сельское население;мужчины;67148
            Ямало-Ненецкий автономный округ;все население;Всего;522904
            Ямало-Ненецкий автономный округ;все население;женщины;263704
            Ямало-Ненецкий автономный округ;все население;мужчины;259200
            Ямало-Ненецкий автономный округ;городское население;Всего;443043
            Ямало-Ненецкий автономный округ;городское население;женщины;224080
            Ямало-Ненецкий автономный округ;городское население;мужчины;218963
            Ямало-Ненецкий автономный округ;сельское население;Всего;79861
            Ямало-Ненецкий автономный округ;сельское население;женщины;39624
            Ямало-Ненецкий автономный округ;сельское население;мужчины;40237
        Челябинская область;все население;Всего;3476217
        Челябинская область;все население;женщины;1886241
        Челябинская область;все население;мужчины;1589976
        Челябинская область;городское население;Всего;2849923
        Челябинская область;городское население;женщины;1555128
        Челябинская область;городское население;мужчины;1294795
        Челябинская область;сельское население;Всего;626294
        Челябинская область;сельское население;женщины;331113
        Челябинская область;сельское население;мужчины;295181
    Сибирский федеральный округ;все население;Всего;19256426
    Сибирский федеральный округ;все население;женщины;10304269
    Сибирский федеральный округ;все население;мужчины;8952157
    Сибирский федеральный округ;городское население;Всего;13857121
    Сибирский федеральный округ;городское население;женщины;7500150
    Сибирский федеральный округ;городское население;мужчины;6356971
    Сибирский федеральный округ;сельское население;Всего;5399305
    Сибирский федеральный округ;сельское население;женщины;2804119
    Сибирский федеральный округ;сельское население;мужчины;2595186
        Республика Алтай;все население;Всего;206168
        Республика Алтай;все население;женщины;108714
        Республика Алтай;все население;мужчины;97454
        Республика Алтай;городское население;Всего;56933
        Республика Алтай;городское население;женщины;31703
        Республика Алтай;городское население;мужчины;25230
        Республика Алтай;сельское население;Всего;149235
        Республика Алтай;сельское население;женщины;77011
        Республика Алтай;сельское население;мужчины;72224
        Республика Бурятия;все население;Всего;972021
        Республика Бурятия;все население;женщины;509666
        Республика Бурятия;все население;мужчины;462355
        Республика Бурятия;городское население;Всего;567632
        Республика Бурятия;городское население;женщины;301091
        Республика Бурятия;городское население;мужчины;266541
        Республика Бурятия;сельское население;Всего;404389
        Республика Бурятия;сельское население;женщины;208575
        Республика Бурятия;сельское население;мужчины;195814
        Республика Тыва;все население;Всего;307930
        Республика Тыва;все население;женщины;161965
        Республика Тыва;все население;мужчины;145965
        Республика Тыва;городское население;Всего;163402
        Республика Тыва;городское население;женщины;86970
        Республика Тыва;городское население;мужчины;76432
        Республика Тыва;сельское население;Всего;144528
        Республика Тыва;сельское население;женщины;74995
        Республика Тыва;сельское население;мужчины;69533
        Республика Хакасия;все население;Всего;532403
        Республика Хакасия;все население;женщины;285518
        Республика Хакасия;все население;мужчины;246885
        Республика Хакасия;городское население;Всего;358187
        Республика Хакасия;городское население;женщины;193870
        Республика Хакасия;городское население;мужчины;164317
        Республика Хакасия;сельское население;Всего;174216
        Республика Хакасия;сельское население;женщины;91648
        Республика Хакасия;сельское население;мужчины;82568
        Алтайский край;все население;Всего;2419755
        Алтайский край;все население;женщины;1302300
        Алтайский край;все население;мужчины;1117455
        Алтайский край;городское население;Всего;1323578
        Алтайский край;городское население;женщины;723181
        Алтайский край;городское население;мужчины;600397
        Алтайский край;сельское население;Всего;1096177
        Алтайский край;сельское население;женщины;579119
        Алтайский край;сельское население;мужчины;517058
        Забайкальский край;все население;Всего;1107107
        Забайкальский край;все население;женщины;577621
        Забайкальский край;все население;мужчины;529486
        Забайкальский край;городское население;Всего;729641
        Забайкальский край;городское население;женщины;385563
        Забайкальский край;городское население;мужчины;344078
        Забайкальский край;сельское население;Всего;377466
        Забайкальский край;сельское население;женщины;192058
        Забайкальский край;сельское население;мужчины;185408
        Красноярский край;все население;Всего;2828187
        Красноярский край;все население;женщины;1510612
        Красноярский край;все население;мужчины;1317575
        Красноярский край;городское население;Всего;2157706
        Красноярский край;городское население;женщины;1167095
        Красноярский край;городское население;мужчины;990611
        Красноярский край;сельское население;Всего;670481
        Красноярский край;сельское население;женщины;343517
        Красноярский край;сельское население;мужчины;326964
        Иркутская область;все население;Всего;2428750
        Иркутская область;все население;женщины;1304370
        Иркутская область;все население;мужчины;1124380
        Иркутская область;городское население;Всего;1932334
        Иркутская область;городское население;женщины;1049534
        Иркутская область;городское население;мужчины;882800
        Иркутская область;сельское население;Всего;496416
        Иркутская область;сельское население;женщины;254836
        Иркутская область;сельское население;мужчины;241580
        Кемеровская область;все население;Всего;2763135
        Кемеровская область;все население;женщины;1496671
        Кемеровская область;все население;мужчины;1266464
        Кемеровская область;городское население;Всего;2358901
        Кемеровская область;городское население;женщины;1286786
        Кемеровская область;городское население;мужчины;1072115
        Кемеровская область;сельское население;Всего;404234
        Кемеровская область;сельское население;женщины;209885
        Кемеровская область;сельское население;мужчины;194349
        Новосибирская область;все население;Всего;2665911
        Новосибирская область;все население;женщины;1426914
        Новосибирская область;все население;мужчины;1238997
        Новосибирская область;городское население;Всего;2059914
        Новосибирская область;городское население;женщины;1111626
        Новосибирская область;городское население;мужчины;948288
        Новосибирская область;сельское население;Всего;605997
        Новосибирская область;сельское население;женщины;315288
        Новосибирская область;сельское население;мужчины;290709
        Омская область;все население;Всего;1977665
        Омская область;все население;женщины;1064536
        Омская область;все население;мужчины;913129
        Омская область;городское население;Всего;1413226
        Омская область;городское население;женщины;769808
        Омская область;городское население;мужчины;643418
        Омская область;сельское население;Всего;564439
        Омская область;сельское население;женщины;294728
        Омская область;сельское население;мужчины;269711
        Томская область;все население;Всего;1047394
        Томская область;все население;женщины;555382
        Томская область;все население;мужчины;492012
        Томская область;городское население;Всего;735667
        Томская область;городское население;женщины;392923
        Томская область;городское население;мужчины;342744
        Томская область;сельское население;Всего;311727
        Томская область;сельское население;женщины;162459
        Томская область;сельское население;мужчины;149268
    Дальневосточный федеральный округ;все население;Всего;6293129
    Дальневосточный федеральный округ;все население;женщины;3271822
    Дальневосточный федеральный округ;все население;мужчины;3021307
    Дальневосточный федеральный округ;городское население;Всего;4705970
    Дальневосточный федеральный округ;городское население;женщины;2480022
    Дальневосточный федеральный округ;городское население;мужчины;2225948
    Дальневосточный федеральный округ;сельское население;Всего;1587159
    Дальневосточный федеральный округ;сельское население;женщины;791800
    Дальневосточный федеральный округ;сельское население;мужчины;795359
        Республика Саха (Якутия);все население;Всего;958528
        Республика Саха (Якутия);все население;женщины;492622
        Республика Саха (Якутия);все население;мужчины;465906
        Республика Саха (Якутия);городское население;Всего;614545
        Республика Саха (Якутия);городское население;женщины;317972
        Республика Саха (Якутия);городское население;мужчины;296573
        Республика Саха (Якутия);сельское население;Всего;343983
        Республика Саха (Якутия);сельское население;женщины;174650
        Республика Саха (Якутия);сельское население;мужчины;169333
        Камчатский край;все население;Всего;322079
        Камчатский край;все население;женщины;162437
        Камчатский край;все население;мужчины;159642
        Камчатский край;городское население;Всего;249150
        Камчатский край;городское население;женщины;126455
        Камчатский край;городское население;мужчины;122695
        Камчатский край;сельское население;Всего;72929
        Камчатский край;сельское население;женщины;35982
        Камчатский край;сельское население;мужчины;36947
        Приморский край;все население;Всего;1956497
        Приморский край;все население;женщины;1019680
        Приморский край;все население;мужчины;936817
        Приморский край;городское население;Всего;1488957
        Приморский край;городское население;женщины;786989
        Приморский край;городское население;мужчины;701968
        Приморский край;сельское население;Всего;467540
        Приморский край;сельское население;женщины;232691
        Приморский край;сельское население;мужчины;234849
        Хабаровский край;все население;Всего;1343869
        Хабаровский край;все население;женщины;704034
        Хабаровский край;все население;мужчины;639835
        Хабаровский край;городское население;Всего;1099714
        Хабаровский край;городское население;женщины;584750
        Хабаровский край;городское население;мужчины;514964
        Хабаровский край;сельское население;Всего;244155
        Хабаровский край;сельское население;женщины;119284
        Хабаровский край;сельское население;мужчины;124871
        Амурская область;все население;Всего;830103
        Амурская область;все население;женщины;436316
        Амурская область;все население;мужчины;393787
        Амурская область;городское население;Всего;554572
        Амурская область;городское население;женщины;297733
        Амурская область;городское население;мужчины;256839
        Амурская область;сельское население;Всего;275531
        Амурская область;сельское население;женщины;138583
        Амурская область;сельское население;мужчины;136948
        Магаданская область;все население;Всего;156996
        Магаданская область;все население;женщины;80601
        Магаданская область;все население;мужчины;76395
        Магаданская область;городское население;Всего;149811
        Магаданская область;городское население;женщины;77266
        Магаданская область;городское население;мужчины;72545
        Магаданская область;сельское население;Всего;7185
        Магаданская область;сельское население;женщины;3335
        Магаданская область;сельское население;мужчины;3850
        Сахалинская область;все население;Всего;497973
        Сахалинская область;все население;женщины;258462
        Сахалинская область;все население;мужчины;239511
        Сахалинская область;городское население;Всего;397106
        Сахалинская область;городское население;женщины;208141
        Сахалинская область;городское население;мужчины;188965
        Сахалинская область;сельское население;Всего;100867
        Сахалинская область;сельское население;женщины;50321
        Сахалинская область;сельское население;мужчины;50546
        Еврейская автономная область;все население;Всего;176558
        Еврейская автономная область;все население;женщины;92462
        Еврейская автономная область;все население;мужчины;84096
        Еврейская автономная область;городское население;Всего;119381
        Еврейская автономная область;городское население;женщины;64313
        Еврейская автономная область;городское население;мужчины;55068
        Еврейская автономная область;сельское население;Всего;57177
        Еврейская автономная область;сельское население;женщины;28149
        Еврейская автономная область;сельское население;мужчины;29028
        Чукотский автономный округ;все население;Всего;50526
        Чукотский автономный округ;все население;женщины;25208
        Чукотский автономный округ;все население;мужчины;25318
        Чукотский автономный округ;городское население;Всего;32734
        Чукотский автономный округ;городское население;женщины;16403
        Чукотский автономный округ;городское население;мужчины;16331
        Чукотский автономный округ;сельское население;Всего;17792
        Чукотский автономный округ;сельское население;женщины;8805
        Чукотский автономный округ;сельское население;мужчины;8987
Республика Адыгея;все население;Всего;439996
Республика Адыгея;все население;женщины;235471
Республика Адыгея;все население;мужчины;204525
Республика Адыгея;городское население;Всего;223895
Республика Адыгея;городское население;женщины;122223
Республика Адыгея;городское население;мужчины;101672
Республика Адыгея;сельское население;Всего;216101
Республика Адыгея;сельское население;женщины;113248
Республика Адыгея;сельское население;мужчины;102853
Республика Калмыкия;все население;Всего;289481
Республика Калмыкия;все население;женщины;150181
Республика Калмыкия;все население;мужчины;139300
Республика Калмыкия;городское население;Всего;127637
Республика Калмыкия;городское население;женщины;69018
Республика Калмыкия;городское население;мужчины;58619
Республика Калмыкия;сельское население;Всего;161844
Республика Калмыкия;сельское население;женщины;81163
Республика Калмыкия;сельское население;мужчины;80681
Краснодарский край;все население;Всего;5226647
Краснодарский край;все население;женщины;2803161
Краснодарский край;все население;мужчины;2423486
Краснодарский край;городское население;Всего;2765435
Краснодарский край;городское население;женщины;1501397
Краснодарский край;городское население;мужчины;1264038
Краснодарский край;сельское население;Всего;2461212
Краснодарский край;сельское население;женщины;1301764
Краснодарский край;сельское население;мужчины;1159448
Астраханская область;все население;Всего;1010073
Астраханская область;все население;женщины;536846
Астраханская область;все население;мужчины;473227
Астраханская область;городское население;Всего;673737
Астраханская область;городское население;женщины;362223
Астраханская область;городское население;мужчины;311514
Астраханская область;сельское население;Всего;336336
Астраханская область;сельское население;женщины;174623
Астраханская область;сельское население;мужчины;161713
Волгоградская область;все население;Всего;2610161
Волгоградская область;все население;женщины;1401714
Волгоградская область;все население;мужчины;1208447
Волгоградская область;городское население;Всего;1983322
Волгоградская область;городское население;женщины;1076349
Волгоградская область;городское население;мужчины;906973
Волгоградская область;сельское население;Всего;626839
Волгоградская область;сельское население;женщины;325365
Волгоградская область;сельское население;мужчины;301474
Ростовская область;все население;Всего;4277976
Ростовская область;все население;женщины;2298422
Ростовская область;все население;мужчины;1979554
Ростовская область;городское население;Всего;2875121
Ростовская область;городское население;женщины;1562431
Ростовская область;городское население;мужчины;1312690
Ростовская область;сельское население;Всего;1402855
Ростовская область;сельское население;женщины;735991
Ростовская область;сельское население;мужчины;666864
