Уровень календаря;Дата;Статистические показатели;ОКАТО;Значение
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Пермский край;2228082,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Верещагинский район;24382,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Горнозаводский район;33130,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Ильинский район;13016,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Красновишерский район;19499,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Нытвенский район;37323,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Октябрьский район;16180,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Осинский район;26338,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Оханский район;9019,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Очерский район;18211,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Суксунский район;9252,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Усольский район;7613,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Чердынский район;12012,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Чернушинский район;36536,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Чусовской район;69796,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;г. Пермь;1020494,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Александровский район;35292,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;г. Березники;182758,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Гремячинский район;24026,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Губахинский район;47565,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Добрянский район;51313,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Кизеловский район;48979,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Краснокамский район;67833,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;г. Кунгур;75357,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Лысьвенский район;75590,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;г. Соликамск;105955,00
1;01.01.2000;Численность постоянного городского населения по состоянию на 1 января;Чайковский район;94560,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Пермский край;2209558,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Верещагинский район;24471,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Горнозаводский район;32869,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Ильинский район;12901,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Красновишерский район;19367,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Нытвенский район;37245,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Октябрьский район;16500,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Осинский район;26342,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Оханский район;8998,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Очерский район;18049,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Суксунский район;9311,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Усольский район;7470,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Чердынский район;11902,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Чернушинский район;36649,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Чусовской район;69482,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;г. Пермь;1014627,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Александровский район;35165,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;г. Березники;182161,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Гремячинский район;23206,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Губахинский район;46489,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Добрянский район;51443,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Кизеловский район;47091,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Краснокамский район;61600,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;г. Кунгур;74862,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Лысьвенский район;75109,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;г. Соликамск;105385,00
1;01.01.2001;Численность постоянного городского населения по состоянию на 1 января;Чайковский район;94751,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Пермский край;2191892,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Верещагинский район;24560,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Горнозаводский район;32654,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Ильинский район;12865,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Красновишерский район;19208,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Нытвенский район;37127,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Октябрьский район;16704,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Осинский район;26401,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Оханский район;8945,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Очерский район;17992,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Суксунский район;9378,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Усольский район;7285,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Чердынский район;11781,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Чернушинский район;36740,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Чусовской район;68882,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;г. Пермь;1008320,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Александровский район;34985,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;г. Березники;181348,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Гремячинский район;22449,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Губахинский район;45619,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Добрянский район;51615,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Кизеловский район;45820,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Краснокамский район;61363,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;г. Кунгур;74408,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Лысьвенский район;74721,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;г. Соликамск;104874,00
1;01.01.2002;Численность постоянного городского населения по состоянию на 1 января;Чайковский район;89903,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Пермский край;2113968,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Верещагинский район;22850,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Горнозаводский район;28028,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Ильинский район;10891,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Красновишерский район;18203,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Нытвенский район;33313,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Октябрьский район;15635,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Осинский район;23468,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Оханский район;7982,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Очерский район;18959,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Суксунский район;8511,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Усольский район;8003,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Чердынский район;13197,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Чернушинский район;35641,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Чусовской район;65245,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;г. Пермь;1009367,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Александровский район;30994,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;г. Березники;172689,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Гремячинский район;17825,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Губахинский район;44375,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Добрянский район;49737,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Кизеловский район;34764,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Краснокамский район;58231,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;г. Кунгур;68781,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Лысьвенский район;71107,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;г. Соликамск;102413,00
1;01.01.2003;Численность постоянного городского населения по состоянию на 1 января;Чайковский район;86490,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Пермский край;2093128,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Верещагинский район;22798,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Горнозаводский район;27808,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Ильинский район;10719,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Красновишерский район;17906,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Нытвенский район;33142,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Октябрьский район;15692,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Осинский район;23251,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Оханский район;7880,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Очерский район;18811,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Суксунский район;8482,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Усольский район;7784,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Чердынский район;13052,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Чернушинский район;35673,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Чусовской район;64565,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;г. Пермь;1003849,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Александровский район;30820,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;г. Березники;171369,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Гремячинский район;16853,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Губахинский район;43120,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Добрянский район;49484,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Кизеловский район;33727,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Краснокамский район;57728,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;г. Кунгур;68267,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Лысьвенский район;70682,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;г. Соликамск;101439,00
1;01.01.2004;Численность постоянного городского населения по состоянию на 1 января;Чайковский район;85619,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Пермский край;2072771,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Верещагинский район;22763,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Горнозаводский район;27565,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Ильинский район;10575,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Красновишерский район;17777,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Нытвенский район;32915,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Октябрьский район;15716,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Осинский район;23019,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Оханский район;7786,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Очерский район;18635,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Суксунский район;8442,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Усольский район;7558,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Чердынский район;12974,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Чернушинский район;35758,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Чусовской район;63943,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;г. Пермь;998670,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Александровский район;30083,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;г. Березники;169910,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Гремячинский район;16196,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Губахинский район;41958,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Добрянский район;49314,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Кизеловский район;33019,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Краснокамский район;57285,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;г. Кунгур;67996,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Лысьвенский район;70272,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;г. Соликамск;100443,00
1;01.01.2005;Численность постоянного городского населения по состоянию на 1 января;Чайковский район;84825,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Пермский край;2044647,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;г. Кудымкар;31723,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Верещагинский район;22682,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Горнозаводский район;27198,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Ильинский район;10506,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Красновишерский район;17687,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Нытвенский район;32589,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Октябрьский район;15763,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Осинский район;22813,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Оханский район;7709,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Очерский район;18445,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Суксунский район;8409,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Усольский район;7346,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Чердынский район;12860,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Чернушинский район;35841,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Чусовской район;63317,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;г. Пермь;993319,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Александровский район;29785,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;г. Березники;168279,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Гремячинский район;15514,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Губахинский район;40296,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Добрянский район;49118,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Кизеловский район;32167,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Краснокамский район;57207,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;г. Кунгур;67953,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Лысьвенский район;69689,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;г. Соликамск;99318,00
1;01.01.2006;Численность постоянного городского населения по состоянию на 1 января;Чайковский район;84105,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Пермский край;2028339,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;г. Кудымкар;31173,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Верещагинский район;22631,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Горнозаводский район;26941,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Ильинский район;10465,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Красновишерский район;17532,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Нытвенский район;32354,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Октябрьский район;15864,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Осинский район;22623,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Оханский район;7664,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Очерский район;18391,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Суксунский район;8352,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Усольский район;7167,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Чердынский район;12778,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Чернушинский район;35902,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Чусовской район;62800,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;г. Пермь;990156,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Александровский район;29445,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;г. Березники;167005,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Гремячинский район;15098,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Губахинский район;39266,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Добрянский район;48826,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Кизеловский район;31400,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Краснокамский район;57058,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;г. Кунгур;67923,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Лысьвенский район;69217,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;г. Соликамск;98205,00
1;01.01.2007;Численность постоянного городского населения по состоянию на 1 января;Чайковский район;83450,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Пермский край;2017650,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;г. Кудымкар;30964,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Верещагинский район;22752,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Горнозаводский район;26412,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Ильинский район;10444,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Красновишерский район;17385,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Нытвенский район;32407,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Октябрьский район;16011,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Осинский район;22466,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Оханский район;7601,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Очерский район;18433,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Суксунский район;8339,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Усольский район;7097,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Чердынский район;12716,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Чернушинский район;36078,00
1;01.01.2008;Численность постоянного городского населения по состоянию на 1 января;Чусовской район;62386,00
